I
1050 Generated by WorldEditor 2.2.0r2

1    100 0 0 NFSW Yasawa
100 18.29 3 0 1.00 0 0 0 12 -16.75700129  177.54337489    0    0 0 0 0 0 30 -16.76137407  177.54799194    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -16.75930707  177.54572023
111 -16.75861184  177.54498148
111 -16.75874406  177.54484134
111 -16.75910737  177.54519483
111 -16.75912202  177.54517863
111 -16.75942498  177.54550000
111 -16.75930706  177.54559567
113 -16.75936144  177.54567047
130 Airport Boundary
111 -16.76026651  177.54736222
111 -16.75930010  177.54618724
111 -16.75669555  177.54335183
111 -16.75719319  177.54285934
111 -16.76203927  177.54789144
111 -16.76136912  177.54894665
113 -16.76121588  177.54838937
14 -16.75927383  177.54528119  25.00 0 Tower
1300 -16.75919195  177.54540280 133.24 gate turboprops|props Commercial Ramp
1301 B airline 
99
