A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1126 0 0 3S8  Grants Pass
100   22.86   1   0 0.25 0 2 1 12   42.51441100 -123.39260600    0.00    0.00 2  0 0 1 30   42.50582200 -123.38337500    0.00    0.00 2  0 0 1
21   42.50706278 -123.38518218  1 321.62   3.00 30  VASI
10   42.50985700 -123.38842000 xxx 141.61  3995 0.0 0.0    38 161161  1 0 0 0.35 0
10   42.50973500 -123.38890100 xxx 141.50  3060 0.0 0.0    40 161161  1 0 0 0.25 0
10   42.50951000 -123.38932800 xxx 141.61  2400 0.0 0.0   276 161161  1 0 0 0.35 0
10   42.50984200 -123.38845800 xxx 231.61   265 0.0 0.0    38 161161  1 0 0 0.35 0
10   42.51308400 -123.39222000 xxx  50.00   161 0.0 0.0    30 161161  1 0 0 0.25 0
10   42.50660700 -123.38521600 xxx  50.00   141 0.0 0.0    30 101101  1 0 0 0.25 0
10   42.50571800 -123.38371300 xxx 231.61   125 0.0 0.0    38 161161  1 0 0 0.35 0
10   42.51421400 -123.39279900 xxx 231.61   125 0.0 0.0    38 161161  1 0 0 0.35 0
14   42.50969700 -123.38943500    6 0 ATC Tower
15   42.51018100 -123.38987700   0.00 LOC
18   42.51056394 -123.38722676 1 BCN
19   42.51466800 -123.39216600 1 WS
19   42.50556900 -123.38382700 1 WS
51 12280 CTAF/UNICOM
55 12430 CASCADE APP/DEP


130 Airport Boundary
111  042.50571823 -123.38371277
111  042.50660706 -123.38521576
111  042.50951004 -123.38932800
111  042.51308441 -123.39221954
111  042.51421356 -123.39279938
111  042.51441193 -123.39260864
113  042.50582123 -123.38337708
99
