I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
1302 country United Kingdom
1302 datum_lat 53.0930139
1302 datum_lon -000.1660139
1302 iata_code QCY
1302 state Lincolnshire
1302 transition_alt 3000
100 50.00 3 0 0.00 0 0 0 07  53.09197808 -000.17897691    0    0 0 0 0 0 25  53.09314984 -000.17306337    0    0 0 0 0 0
100 60.96 1 0 0.00 0 3 0 08  53.08934440 -000.18556390    0   31 4 10 0 1 26  53.09698610 -000.14669170    0   33 4 3 0 1
110 2 0.00 0.0000 helipad
111  53.09508590 -000.16278002
111  53.09478855 -000.16262416
111  53.09481571 -000.16248332
111  53.09486062 -000.16225042
111  53.09488619 -000.16211781
111  53.09518354 -000.16227368
111  53.09516001 -000.16239566
113  53.09511386 -000.16263504
110 2 0.00 0.0000 north concret
111  53.09520057 -000.18086976
111  53.09507663 -000.18129191
111  53.09478242 -000.18150629
111  53.09460175 -000.18164278
111  53.09421951 -000.18191842
111  53.09407375 -000.18202964
111  53.09365863 -000.18047997
111  53.09350714 -000.17989658
111  53.09292648 -000.17769427
111  53.09291617 -000.17765208
111  53.09301456 -000.17732852
111  53.09338330 -000.17706580
111  53.09365201 -000.17687596
111  53.09388472 -000.17670998
111  53.09391275 -000.17666642
111  53.09391182 -000.17660886
111  53.09387258 -000.17645017
111  53.09384175 -000.17641128
111  53.09357642 -000.17630550
112  53.09352784 -000.17639106  53.09353251 -000.17645796
111  53.09352784 -000.17639106
111  53.09355965 -000.17677142
111  53.09352571 -000.17677888
111  53.09348487 -000.17636306
112  53.09348487 -000.17636306  53.09348019 -000.17629305
111  53.09342554 -000.17626573
111  53.09346111 -000.17601379
112  53.09350262 -000.17594301  53.09351289 -000.17587456
111  53.09350262 -000.17594301
111  53.09355922 -000.17549040
111  53.09382400 -000.17400144
111  53.09380718 -000.17361251
111  53.09381746 -000.17355183
111  53.09370692 -000.17348196
111  53.09373561 -000.17334740
111  53.09381839 -000.17339470
112  53.09390434 -000.17333869  53.09392863 -000.17325468
111  53.09390434 -000.17333869
111  53.09390247 -000.17331380
111  53.09382026 -000.17326557
111  53.09387258 -000.17303221
111  53.09394919 -000.17308044
111  53.09390154 -000.17328269
111  53.09391368 -000.17329047
111  53.09392303 -000.17325935
112  53.09403327 -000.17319401  53.09410053 -000.17323446
111  53.09403327 -000.17319401
111  53.09421241 -000.17330736
111  53.09419668 -000.17337171
111  53.09406410 -000.17328580
111  53.09404586 -000.17335742
111  53.09405837 -000.17336274
111  53.09399426 -000.17364299
111  53.09402117 -000.17365887
111  53.09399496 -000.17377430
112  53.09389126 -000.17391432  53.09385760 -000.17406441
111  53.09393891 -000.17413991
111  53.09420293 -000.17423604
111  53.09431452 -000.17427667
111  53.09454991 -000.17436238
112  53.09460409 -000.17431415  53.09461157 -000.17425659
111  53.09460409 -000.17431415
111  53.09461157 -000.17422859
111  53.09456859 -000.17421303
111  53.09461157 -000.17383964
111  53.09475918 -000.17388321
111  53.09474890 -000.17395321
111  53.09472835 -000.17395166
111  53.09471060 -000.17398744
111  53.09466949 -000.17429704
112  53.09466949 -000.17429704  53.09466575 -000.17433749
111  53.09469939 -000.17434838
111  53.09469285 -000.17440906
111  53.09498620 -000.17452419
112  53.09509364 -000.17449463  53.09513848 -000.17445106
111  53.09514035 -000.17438572
111  53.09484470 -000.17304301
111  53.09481138 -000.17289989
111  53.09475790 -000.17266524
111  53.09469635 -000.17236772
111  53.09447476 -000.17133286
111  53.09451627 -000.17117460
111  53.09460689 -000.17112793
111  53.09475073 -000.17178412
111  53.09475445 -000.17180109
111  53.09482963 -000.17214410
111  53.09485299 -000.17212076
111  53.09486401 -000.17214778
111  53.09483692 -000.17217734
