I
1100 Generated by WorldEditor 2.2.0r2

1   1414 0 0 T23 Albany Muni
100 22.86 1 0 0.25 0 1 0 17  32.72825482 -099.26782520    0    0 2 0 0 0 35  32.71451385 -099.26735672    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway
111  32.72825047 -099.26794526
111  32.72824200 -099.26840294
112  32.72824200 -099.26840294  32.72824163 -099.26841810
112  32.72823423 -099.26846434  32.72823146 -099.26847361
111  32.72823423 -099.26846434
112  32.72823423 -099.26846434  32.72819238 -099.26858540
112  32.72803321 -099.26866004  32.72793076 -099.26867654
111  32.72803321 -099.26866004
111  32.72080924 -099.26841376
112  32.72080924 -099.26841376  32.72077648 -099.26841545
112  32.72076110 -099.26846265  32.72075672 -099.26850014
111  32.72076110 -099.26846265
111  32.72074752 -099.26884562
111  32.72054382 -099.26884336
111  32.72051760 -099.26887634
111  32.72045717 -099.26893054
111  32.72045223 -099.26908187
111  32.72042371 -099.26908102
111  32.72036374 -099.26907923
111  32.72030402 -099.26907745
111  32.72025381 -099.26907596
111  32.72016616 -099.26907334
111  32.72008373 -099.26907089
111  32.72007502 -099.26907063
111  32.72001902 -099.26906896
111  32.71996226 -099.26906727
111  32.71993017 -099.26906631
111  32.71986603 -099.26906440
111  32.71980875 -099.26906270
111  32.71956613 -099.26905547
111  32.71949600 -099.26905339
111  32.71939003 -099.26905025
111  32.71934861 -099.26901773
111  32.71935659 -099.26880542
111  32.71939993 -099.26880770
111  32.71946641 -099.26881118
111  32.71965833 -099.26882124
111  32.71973028 -099.26882501
111  32.71974422 -099.26882575
111  32.71974992 -099.26885466
111  32.71990068 -099.26885994
111  32.71990151 -099.26882878
111  32.71990379 -099.26874266
111  32.71990597 -099.26866081
111  32.71979427 -099.26865749
111  32.71978150 -099.26865711
111  32.71976056 -099.26876116
111  32.71973213 -099.26876026
111  32.71973376 -099.26870334
111  32.71956710 -099.26869652
111  32.71940384 -099.26868985
111  32.71939117 -099.26868933
111  32.71939649 -099.26850413
111  32.71975424 -099.26847273
111  32.71998459 -099.26848069
111  32.71998762 -099.26846471
111  32.71998768 -099.26842591
112  32.71998768 -099.26842591  32.71998640 -099.26840624
112  32.71995382 -099.26838358  32.71993293 -099.26837652
111  32.71995382 -099.26838358
111  32.71471088 -099.26820660
112  32.71471088 -099.26820660  32.71458882 -099.26818480
112  32.71450413 -099.26799470  32.71448463 -099.26788579
111  32.71450413 -099.26799470
112  32.71450413 -099.26799470  32.71450142 -099.26797953
112  32.71449861 -099.26794767  32.71449764 -099.26793151
111  32.71449861 -099.26794767
111  32.71451205 -099.26747549
111  32.71472519 -099.26748323
111  32.71472472 -099.26749201
112  32.71472472 -099.26749201  32.71467465 -099.26749991
112  32.71461061 -099.26761063  32.71459654 -099.26768087
111  32.71461061 -099.26761063
111  32.71460027 -099.26793660
112  32.71460027 -099.26793660  32.71460229 -099.26795787
112  32.71461411 -099.26799469  32.71462124 -099.26801204
111  32.71461411 -099.26799469
112  32.71461411 -099.26799469  32.71463471 -099.26804480
112  32.71473179 -099.26808445  32.71478787 -099.26809163
111  32.71473179 -099.26808445
111  32.71770049 -099.26818742
112  32.71770049 -099.26818742  32.71774219 -099.26817637
112  32.71780002 -099.26810881  32.71782076 -099.26806510
111  32.71780002 -099.26810881
112  32.71780002 -099.26810881  32.71780889 -099.26809012
112  32.71781674 -099.26804132  32.71781871 -099.26801482
111  32.71781674 -099.26804132
111  32.71782462 -099.26773456
112  32.71782462 -099.26773456  32.71781087 -099.26764812
112  32.71770857 -099.26759374  32.71765267 -099.26758581
111  32.71770857 -099.26759374
111  32.71770858 -099.26758417
111  32.71804647 -099.26759541
111  32.71804610 -099.26760509
112  32.71804610 -099.26760509  32.71798609 -099.26760847
112  32.71792685 -099.26771869  32.71791237 -099.26778418
111  32.71792685 -099.26771869
111  32.71792007 -099.26805935
112  32.71792007 -099.26805935  32.71792067 -099.26807717
112  32.71793240 -099.26811215  32.71793974 -099.26812914
111  32.71793240 -099.26811215
112  32.71793240 -099.26811215  32.71795022 -099.26815338
112  32.71802634 -099.26820107  32.71806723 -099.26821346
111  32.71802634 -099.26820107
111  32.72420145 -099.26841007
112  32.72420145 -099.26841007  32.72425729 -099.26840568
112  32.72431299 -099.26832928  32.72433242 -099.26828669
111  32.72431299 -099.26832928
112  32.72431299 -099.26832928  32.72431944 -099.26831514
112  32.72432688 -099.26828471  32.72432972 -099.26826938
111  32.72432688 -099.26828471
111  32.72433423 -099.26795857
112  32.72433423 -099.26795857  32.72433037 -099.26787571
112  32.72421516 -099.26780995  32.72415623 -099.26779573
111  32.72421516 -099.26780995
111  32.72421521 -099.26780703
111  32.72456940 -099.26781910
111  32.72456917 -099.26782186
112  32.72456917 -099.26782186  32.72449252 -099.26783239
112  32.72443823 -099.26795756  32.72442783 -099.26802922
111  32.72443823 -099.26795756
111  32.72442878 -099.26830002
112  32.72442878 -099.26830002  32.72443097 -099.26831219
112  32.72443799 -099.26833370  32.72444192 -099.26834400
111  32.72443799 -099.26833370
112  32.72443799 -099.26833370  32.72445789 -099.26838586
112  32.72454976 -099.26842168  32.72460055 -099.26842916
111  32.72454976 -099.26842168
111  32.72802728 -099.26853611
112  32.72802728 -099.26853611  32.72806449 -099.26853410
112  32.72812550 -099.26845984  32.72814262 -099.26842108
111  32.72812550 -099.26845984
112  32.72812550 -099.26845984  32.72813209 -099.26844232
112  32.72814159 -099.26838607  32.72814367 -099.26836005
111  32.72814159 -099.26838607
111  32.72815182 -099.26804039
112  32.72815182 -099.26804039  32.72814303 -099.26798031
112  32.72802312 -099.26793980  32.72794691 -099.26792768
111  32.72802312 -099.26793980
113  32.72802314 -099.26793677
110 2 0.00 0.0000 Taxiway 1
111  32.72042371 -099.26908102
111  32.72042007 -099.26921487
111  32.72029957 -099.26921136
111  32.72030402 -099.26907745
113  32.72036374 -099.26907923
110 2 0.00 0.0000 Taxiway 2
111  32.72025381 -099.26907596
111  32.72025141 -099.26916388
111  32.72020390 -099.26916179
111  32.72020271 -099.26923478
111  32.72013047 -099.26923088
111  32.72012938 -099.26915932
111  32.72008067 -099.26915672
111  32.72008373 -099.26907089
113  32.72016616 -099.26907334
110 2 0.00 0.0000 Taxiway 3
111  32.72007502 -099.26907063
111  32.72007246 -099.26912225
111  32.72004137 -099.26912173
111  32.72004072 -099.26917494
111  32.71999540 -099.26917325
111  32.71999530 -099.26911939
111  32.71996115 -099.26911887
111  32.71996226 -099.26906727
113  32.72001902 -099.26906896
110 2 0.00 0.0000 Taxiway 4
111  32.71993017 -099.26906631
111  32.71992744 -099.26919315
111  32.71980638 -099.26919029
111  32.71980875 -099.26906270
113  32.71986603 -099.26906440
110 2 0.00 0.0000 Taxiway 5
111  32.71956613 -099.26905547
111  32.71955680 -099.26935123
111  32.71934812 -099.26934379
111  32.71934900 -099.26927520
111  32.71938738 -099.26927650
111  32.71939003 -099.26905025
113  32.71949600 -099.26905339
110 2 0.00 0.0000 Taxiway 6
111  32.71979427 -099.26865749
111  32.71990597 -099.26866081
111  32.71990379 -099.26874266
111  32.71990151 -099.26882878
113  32.71978944 -099.26882413
110 2 0.00 0.0000 Taxiway 7
111  32.71973028 -099.26882501
111  32.71965833 -099.26882124
111  32.71946641 -099.26881118
111  32.71939993 -099.26880770
111  32.71940384 -099.26868985
111  32.71956710 -099.26869652
111  32.71973376 -099.26870334
113  32.71973213 -099.26876026
130 Airport Boundary
111  32.72912033 -099.26895222
111  32.72622381 -099.26884994
111  32.72618409 -099.26917705
111  32.72620773 -099.26969300
111  32.71913804 -099.26946822
111  32.71915412 -099.26884778
111  32.71888177 -099.26851396
111  32.71312937 -099.26837461
111  32.71315585 -099.26672245
111  32.71176196 -099.26668986
111  32.71175913 -099.26652690
111  32.72621719 -099.26692475
111  32.72622286 -099.26666846
111  32.72925367 -099.26676513
111  32.72964423 -099.26707313
113  32.72961113 -099.26855135
120 Linear Feature hold1
111  32.72823423 -099.26846434 4
115  32.72812550 -099.26845984
120 Linear Feature hold2
111  32.72443799 -099.26833370 4
115  32.72431299 -099.26832928
120 Linear Feature hold3
111  32.71793240 -099.26811215 4
115  32.71780002 -099.26810881
120 Linear Feature hold4
111  32.71461411 -099.26799469 4
115  32.71450413 -099.26799470
120 Linear Feature gr1a
111  32.72026656 -099.26863113 1
111  32.72029960 -099.26863214 1
115  32.72033139 -099.26863320
120 Linear Feature gr1b
111  32.72029960 -099.26863214 1
115  32.72030105 -099.26858101
120 Linear Feature gr2a
111  32.72039581 -099.26863561 1
111  32.72042708 -099.26863661 1
115  32.72045737 -099.26863768
120 Linear Feature gr2b
111  32.72042708 -099.26863661 1
115  32.72042879 -099.26858354
120 Linear Feature gr3a
111  32.72051828 -099.26863844 1
111  32.72054804 -099.26863915 1
