I
1050 Generated by WorldEditor 2.1.0r1

1    643 0 0 UEOQ Tyanya
1302 city Tyanya
1302 country Russia
1302 datum_lat 59.05595
1302 datum_lon 119.78083
1302 local_code UEOQ
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 3 0 0.00 0 0 0 07  59.05440031  119.77696278    0    0 0 0 0 0 25  59.05751754  119.78485762    0    0 0 0 0 0
110 3 0.00 52.4800 New Taxiway 3
111  59.05723122  119.78499512
111  59.05735861  119.78531364
112  59.05757273  119.78538458  59.05769158  119.78522913
111  59.05757273  119.78538458
111  59.05776077  119.78508957
112  59.05776077  119.78508957  59.05786502  119.78490032
111  59.05776866  119.78463129
113  59.05766234  119.78436276
130 Boundary
111  59.05389405  119.77680724
111  59.05731346  119.78588336
111  59.05796098  119.78485172
111  59.05807803  119.78449815
113  59.05457643  119.77576589
14  59.05732747  119.78564921   7.00 0 Tower
1300  59.05751607  119.78518369 320.94 tie_down props Tie-Down
1301 A general_aviation 
99
