I
1050 Generated by WorldEditor 2.1.0r1

1   7600 0 0 MMPC Pachuca
100 25.91 1 0 0.25 0 0 0 03  20.06796930 -098.78914896  201    0 3 0 0 0 21  20.08528975 -098.77685738  199    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 52
111  20.08535427 -098.77696065 20
112  20.08542316 -098.77707376  20.08542177 -098.77708020 20
112  20.08527921 -098.77717822  20.08524105 -098.77720052 20
112  20.08511679 -098.77718863  20.08508422 -098.77718268 20
113  20.08504187 -098.77718169
110 1 0.00 0.0000 New Taxiway 51
111  20.06790546 -098.78904606 20
112  20.06787153 -098.78896951  20.06786830 -098.78894600 20
112  20.06789981 -098.78884192  20.06792916 -098.78879031 20
112  20.06799030 -098.78876222  20.06802611 -098.78874587 20
111  20.06808536 -098.78875562 20
112  20.06823968 -098.78877798  20.06827765 -098.78877741 20
113  20.06830243 -098.78876480
110 2 0.00 0.0000 New Taxiway 50
111  20.07564651 -098.78275085
111  20.07584416 -098.78260018
112  20.07593463 -098.78261445  20.07596948 -098.78266867
111  20.07600165 -098.78271790
112  20.07597082 -098.78280495  20.07591989 -098.78284062
111  20.07577051 -098.78294333
111  20.07574127 -098.78289794
111  20.07585891 -098.78281708
112  20.07589241 -098.78272004  20.07585891 -098.78266725
112  20.07579658 -098.78270363  20.07577581 -098.78271719
113  20.07567438 -098.78279412
110 1 0.00 0.0000 New Taxiway 47
111  20.07450511 -098.78436212
111  20.07419238 -098.78391622
111  20.07434239 -098.78380453
111  20.07422123 -098.78361131
111  20.07424283 -098.78359132
111  20.07426326 -098.78357241
111  20.07438726 -098.78376407
111  20.07474226 -098.78351210
111  20.07462581 -098.78332446
111  20.07465856 -098.78330122
111  20.07477531 -098.78321834
111  20.07490053 -098.78312981
111  20.07487448 -098.78308871
111  20.07493045 -098.78304556
111  20.07495168 -098.78308357
111  20.07499896 -098.78304967
111  20.07497966 -098.78301885
111  20.07500703 -098.78299779
111  20.07507713 -098.78294384
111  20.07513985 -098.78296028
111  20.07515899 -098.78294683
111  20.07539268 -098.78278254
111  20.07538013 -098.78275480
111  20.07556319 -098.78262152
111  20.07564651 -098.78275085
111  20.07567438 -098.78279412
111  20.07574127 -098.78289794
111  20.07577051 -098.78294333
111  20.07578194 -098.78296108
111  20.07630350 -098.78259612
111  20.07634147 -098.78266324
111  20.07581983 -098.78301988
113  20.07600065 -098.78330055
110 2 0.00 0.0000 New Taxiway 46
111  20.07461256 -098.78333353
111  20.07446292 -098.78310405
111  20.07441546 -098.78313853
111  20.07438035 -098.78308411
111  20.07444003 -098.78304162
111  20.07427071 -098.78277542
111  20.07446680 -098.78263731
111  20.07448224 -098.78266197
111  20.07495702 -098.78233628
111  20.07493096 -098.78228799
111  20.07574155 -098.78170134
111  20.07586536 -098.78189318
111  20.07581147 -098.78193282
111  20.07582499 -098.78195409
111  20.07593709 -098.78213047
111  20.07590497 -098.78215472
111  20.07599676 -098.78230582
111  20.07556319 -098.78262152
111  20.07538013 -098.78275480
111  20.07539268 -098.78278254
111  20.07515899 -098.78294683
111  20.07513985 -098.78296028
111  20.07507713 -098.78294384
111  20.07500703 -098.78299779
111  20.07497966 -098.78301885
111  20.07499896 -098.78304967
111  20.07495168 -098.78308357
111  20.07493045 -098.78304556
111  20.07487448 -098.78308871
111  20.07490053 -098.78312981
111  20.07480307 -098.78319864
111  20.07477531 -098.78321834
111  20.07465856 -098.78330122
113  20.07462581 -098.78332446
110 2 0.00 0.0000 New Taxiway 22
111  20.07426326 -098.78357241
111  20.07461256 -098.78333353
111  20.07462581 -098.78332446 3
111  20.07474226 -098.78351210
113  20.07438726 -098.78376407 3
110 2 0.00 0.0000 New Taxiway 24
111  20.07434239 -098.78380453
111  20.07419238 -098.78391622
111  20.07407331 -098.78371965
113  20.07422123 -098.78361131 3
130 Airport Boundary
111  20.07339044 -098.78446668
111  20.07246855 -098.78354343
111  20.07391177 -098.78252878
111  20.07422304 -098.78234167
111  20.07380088 -098.78164774
111  20.07524796 -098.78093251
111  20.07649099 -098.78260034
111  20.08681510 -098.77529431
111  20.08727144 -098.77609222
111  20.08432031 -098.77809774
111  20.06991588 -098.78839337
111  20.06761591 -098.78995799
113  20.06642448 -098.78938109
120 Linear Feature 48
111  20.07522359 -098.78305437 20
115  20.07515899 -098.78294683
120 Linear Feature 49
111  20.07509234 -098.78314248 20
115  20.07500703 -098.78299779
120 Linear Feature 45
111  20.07477965 -098.78280445 51
112  20.07479960 -098.78281415  20.07480832 -098.78282791 51
115  20.07485615 -098.78291221
120 Linear Feature 44
111  20.07477965 -098.78280445 51
112  20.07477771 -098.78277891  20.07476753 -098.78276193 51
115  20.07474153 -098.78272354
120 Linear Feature 43
111  20.07466152 -098.78288582 51
112  20.07468926 -098.78289735  20.07470132 -098.78291590 51
115  20.07474622 -098.78299153
120 Linear Feature 42
111  20.07467396 -098.78287678 51
