I
1100 Generated by WorldEditor 1.6.1r1

1    150 0 0 EGCR Ashcroft
100 11.89 3 0 0.00 0 0 0 13  53.16602844 -002.57653639    0    0 0 0 0 0 31  53.16278907 -002.56894299    0    0 0 0 0 0
100 9.14 3 0 0.00 0 0 0 14  53.16583249 -002.57613703    0    0 0 0 0 0 32  53.16343737 -002.57255543    0    0 0 0 0 0
100 10.97 3 0 0.00 0 0 0 09  53.16359491 -002.57513637    0    0 0 0 0 0 27  53.16395714 -002.56739114    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 51
111  53.16571798 -002.57566676
112  53.16627489 -002.57582475  53.16633195 -002.57583427
111  53.16640497 -002.57572767
111  53.16650506 -002.57602533
112  53.16637988 -002.57603986  53.16631597 -002.57604747
113  53.16578189 -002.57582285
110 3 0.00 0.0000 New Taxiway 50
111  53.16409635 -002.57187258
111  53.16457331 -002.57009928
111  53.16461086 -002.57022596
113  53.16414580 -002.57198362
110 3 0.00 0.0000 New Taxiway 49
111  53.16379703 -002.57301288
111  53.16405190 -002.57204211
111  53.16410230 -002.57216900
113  53.16384648 -002.57308585
110 3 0.00 0.0000 New Taxiway 48
111  53.16373616 -002.57308743
111  53.16381415 -002.57320164
113  53.16371334 -002.57356806
110 3 0.00 0.0000 New Taxiway 47
112  53.16334831 -002.57483513  53.16329310 -002.57480224
112  53.16332268 -002.57462791  53.16332268 -002.57462462
111  53.16361964 -002.57364434
111  53.16360597 -002.57394613
112  53.16343508 -002.57466080  53.16341536 -002.57472001
111  53.16345480 -002.57472988
111  53.16357706 -002.57481868
113  53.16356720 -002.57492393
110 3 0.00 0.0000 New Taxiway 46
111  53.16364198 -002.57495446
111  53.16365334 -002.57484552
111  53.16537418 -002.57552757
113  53.16546505 -002.57567913
110 5 0.00 0.0000 New Taxiway 45
111  53.16373141 -002.56771195
111  53.16373810 -002.56755549
111  53.16351248 -002.56749115
111  53.16351977 -002.56745114
111  53.16376661 -002.56751345
113  53.16376047 -002.56771621
110 3 0.00 0.0000 New Taxiway 13
111  53.16388462 -002.56805596
111  53.16356258 -002.56798021
111  53.16341826 -002.56811152
111  53.16307121 -002.56802078
111  53.16280758 -002.56837841
112  53.16275950 -002.56844927  53.16274628 -002.56847262
112  53.16271655 -002.56853961  53.16271539 -002.56858000
111  53.16271655 -002.56853961
112  53.16271655 -002.56853961  53.16271539 -002.56858000
112  53.16273060 -002.56865318  53.16273697 -002.56868359
111  53.16274912 -002.56871303
111  53.16283328 -002.56889490
111  53.16274519 -002.56898771
111  53.16261501 -002.56871375
112  53.16258879 -002.56861317  53.16257549 -002.56856184
112  53.16256796 -002.56844239  53.16257257 -002.56838789
111  53.16256796 -002.56844239
112  53.16256796 -002.56844239  53.16257257 -002.56838789
112  53.16262094 -002.56831007  53.16264454 -002.56827798
111  53.16266699 -002.56825951
112  53.16284906 -002.56812048  53.16290134 -002.56807560
112  53.16294316 -002.56793215  53.16296853 -002.56785136
112  53.16297991 -002.56773009  53.16299605 -002.56768136
111  53.16304561 -002.56756156
111  53.16314654 -002.56758449
111  53.16314306 -002.56765515
111  53.16344131 -002.56771963
111  53.16346064 -002.56754080
111  53.16350483 -002.56755335
111  53.16351248 -002.56749115
111  53.16373810 -002.56755549
111  53.16373141 -002.56771195
111  53.16376047 -002.56771621
111  53.16376661 -002.56751345
113  53.16390507 -002.56754620
110 3 0.00 0.0000 New Taxiway 12
111  53.16650506 -002.57602533
111  53.16640497 -002.57572767
112  53.16518626 -002.57209857  53.16479885 -002.57094226
111  53.16518626 -002.57209857
112  53.16518626 -002.57209857  53.16503157 -002.57163687
111  53.16461086 -002.57022596
111  53.16457331 -002.57009928
111  53.16397704 -002.56797373
111  53.16399412 -002.56740932
111  53.16391663 -002.56739226
111  53.16390507 -002.56754620
111  53.16376661 -002.56751345
111  53.16351977 -002.56745114
111  53.16353248 -002.56734236
111  53.16362013 -002.56722298
111  53.16389822 -002.56728408
111  53.16412722 -002.56733873
111  53.16466250 -002.56733580
111  53.16468261 -002.56776919
111  53.16420039 -002.56782845
111  53.16420846 -002.56789722
112  53.16548806 -002.57209914  53.16600012 -002.57370378
113  53.16673663 -002.57580069
130 Airport Boundary 15
111  53.16238081 -002.56811478
111  53.16241285 -002.56802998
111  53.16256772 -002.56798177
111  53.16286538 -002.56800097
111  53.16303121 -002.56701822
111  53.16338683 -002.56714140
111  53.16411908 -002.56731817
111  53.16470612 -002.56732788
111  53.16499837 -002.57038618
111  53.16704731 -002.57572510
111  53.16623706 -002.57680487
111  53.16326947 -002.57525099
111  53.16338502 -002.57225731
113  53.16241706 -002.56829975
14  53.16342510 -002.56754470  26.00 0 New Tower Viewpoint 13
1300  53.16434969 -002.56768066 260.61 tie_down props APRON 2
1301 A general_aviation 
1300  53.16363776 -002.56791002 260.61 tie_down props APRON 1
1301 A general_aviation 
19  53.16620573 -002.57648447 1 WS
19  53.16362025 -002.57133028 1 WS
19  53.16350367 -002.56757094 1 WS
99
