I
1050 Generated by WorldEditor 2.1.0r1

1   5157 1 0 AYXM Komo
1302 city Komo
1302 country Papua New Guinea
1302 datum_lat -06.0633750
1302 datum_lon 142.8768060
1302 icao_code AYXM
1302 local_code AG9553
1302 region_code AY
1302 state Hela
1302 transition_alt 
100 45.00 1 0 0.00 0 3 0 16 -06.04928049  142.87355047    0    0 3 1 0 1 34 -06.07746951  142.88006377 1376    0 3 0 0 1
110 2 0.00 167.0600 concrete Apn
111 -06.06187892  142.87405168
111 -06.06180117  142.87403384
111 -06.06171396  142.87401382
111 -06.06166300  142.87400212
111 -06.06165901  142.87402220
111 -06.06151340  142.87399527
111 -06.06143699  142.87336516
111 -06.06147917  142.87317524
111 -06.06150056  142.87308682
111 -06.06188471  142.87318178
111 -06.06191534  142.87305715
111 -06.06212810  142.87310983
111 -06.06211557  142.87316001
111 -06.06209289  142.87325079
111 -06.06208975  142.87326338
113 -06.06206293  142.87325568
110 1 0.00 167.0600 Asph main
111 -06.04866989  142.87370351
112 -06.04863953  142.87342043 -06.04871129  142.87325390
111 -06.04863953  142.87342043
111 -06.04891828  142.87277654
111 -06.04993946  142.87300412
112 -06.04993946  142.87300412 -06.04998086  142.87301476
111 -06.05005538  142.87307628
111 -06.05054112  142.87353422
112 -06.05054112  142.87353422 -06.05059632  142.87358695
111 -06.05069568  142.87361470
111 -06.06079703  142.87595437
112 -06.06125518  142.87563797 -06.06135454  142.87527439
111 -06.06125518  142.87563797
111 -06.06140880  142.87506806
111 -06.06165901  142.87402220
111 -06.06166300  142.87400212
111 -06.06171396  142.87401382
111 -06.06180117  142.87403384
111 -06.06187892  142.87405168
111 -06.06206293  142.87325568
111 -06.06208975  142.87326338
111 -06.06209289  142.87325079
111 -06.06214748  142.87326862
111 -06.06208200  142.87354970
112 -06.06208200  142.87354970 -06.06207358  142.87359467
111 -06.06208519  142.87362840
111 -06.06211394  142.87369264
112 -06.06211394  142.87369264 -06.06212512  142.87371834
111 -06.06211554  142.87378098
