A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      112 0 0 EKRS Ringsted
100   39.93   3   0 0.00 0 0 0 05   55.42404167  011.80286389    0.00    0.00 2  0 0 0 23   55.42817082  011.81190244   89.92    0.00 2  0 0 0
130 Airport Boundary 1
111  55.42405106  011.80181410 
111  55.42332854  011.80273813 
111  55.42735486  011.81149590 
111  55.42706352  011.81187578 
111  55.42685958  011.81259447 
111  55.42669643  011.81250207 
111  55.42643423  011.81327210 
111  55.42657407  011.81329263 
111  55.42660320  011.81586965 
111  55.42671974  011.81613660 
111  55.42673139  011.81662941 
111  55.42695281  011.81666022 
113  55.42866007  011.81170124 
19   55.42423508  011.80177658 1 WS
19   55.42797733  011.81298982 1 WS

99
