A
1000 Generated by InfiniteFlight-AirportParser/AB

1      742 0 1 IL60 Chatsworth Rla
100   22.86   3   0 0.25 0 0 0 17   40.74660253 -088.29197840    0.00    0.00 1  0 0 0 35   40.73957913 -088.29034384    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 08   40.74261452 -088.29472653    0.00    0.00 1  0 0 0 26   40.74356714 -088.28759571    0.00    0.00 1  0 0 0
19   40.74288133 -088.29506436 1 WS
19   40.74685848 -088.29162621 1 WS
19   40.73932319 -088.29069599 1 WS
19   40.74330031 -088.28725790 1 WS

130 Airport Boundary
111  040.73957825 -088.29034424
111  040.74261475 -088.29472351
111  040.74660110 -088.29197693
113  040.74356842 -088.28759766
99
