A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      375 0 0 YFIL Finley
100   22.86   1   0 1.00 0 0 0 06  -35.66062623  145.55770933    0.00    0.00 0  0 0 0 24  -35.65657500  145.56636800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 19
111 -35.65670684  145.56639131 
112 -35.65644263  145.56673359 -35.65641482  145.56673359 
112 -35.65615060  145.56623729 -35.65609498  145.56610038 
112 -35.65560826  145.56498799 -35.65560826  145.56495376 
112 -35.65567780  145.56488531 -35.65567780  145.56474840 
111 -35.65562217  145.56462860 
111 -35.65539967  145.56461149 
111 -35.65520499  145.56402962 
112 -35.65541358  145.56384137 -35.65545530  145.56373869 
112 -35.65563608  145.56349910 -35.65566389  145.56349910 
111 -35.65580295  145.56420076 
111 -35.65581686  145.56432055 
112 -35.65616451  145.56440612 -35.65617841  145.56457726 
112 -35.65624794  145.56519335 -35.65624794  145.56526181 
112 -35.65633138  145.56558697 -35.65635919  145.56572388 
112 -35.65648435  145.56591213 -35.65652606  145.56582656 
111 -35.66047619  145.55748911 
112 -35.66063318  145.55729589 -35.66064103  145.55729589 
112 -35.66077448  145.55720895 -35.66079803  145.55720895 
111 -35.66082942  145.55720895 
111 -35.66088842  145.55709850 
111 -35.66093552  145.55706951 
111 -35.66095121  145.55697290 
112 -35.66102186  145.55691494 -35.66102971  145.55689562 
112 -35.66105326  145.55680867 -35.66105326  145.55671206 
111 -35.66110821  145.55669274 
112 -35.66113961  145.55660579 -35.66113961  145.55659613 
112 -35.66117885  145.55648020 -35.66118670  145.55647054 
111 -35.66121416  145.55643680 
112 -35.66125544  145.55635695 -35.66126134  145.55634970 
112 -35.66132031  145.55623356 -35.66132621  145.55619001 
112 -35.66137929  145.55608113 -35.66138518  145.55606662 
112 -35.66143826  145.55592145 -35.66144416  145.55590693 
112 -35.66150313  145.55581983 -35.66150313  145.55578354 
112 -35.66159749  145.55567466 -35.66159749  145.55563111 
112 -35.66160339  145.55552223 -35.66161519  145.55551497 
112 -35.66167416  145.55547868 -35.66168006  145.55544965 
112 -35.66176263  145.55528996 -35.66176852  145.55528996 
111 -35.66188647  145.55518834 
112 -35.66190417  145.55528270 -35.66185109  145.55534077 
112 -35.66175673  145.55544239 -35.66176263  145.55550771 
112 -35.66168006  145.55562385 -35.66165647  145.55568192 
112 -35.66157980  145.55585612 -35.66156801  145.55592145 
112 -35.66149134  145.55603032 -35.66147365  145.55608113 
112 -35.66138518  145.55625534 -35.66134980  145.55632066 
112 -35.66130262  145.55643680 -35.66129672  145.55647309 
112 -35.66120826  145.55658197 -35.66120826  145.55664004 
112 -35.66110800  145.55679246 -35.66110800  145.55683601 
112 -35.66107262  145.55693037 -35.66105492  145.55697392 
112 -35.66103133  145.55704651 -35.66101954  145.55708280 
112 -35.66097825  145.55713361 -35.66097236  145.55716265 
112 -35.66095466  145.55724975 -35.66095466  145.55730056 
112 -35.66087800  145.55746024 -35.66084261  145.55747476 
112 -35.66080723  145.55751105 -35.66077774  145.55759090 
112 -35.66077774  145.55762719 -35.66077774  145.55772155 
112 -35.66073646  145.55775784 -35.66071876  145.55777236 
111 -35.66069517  145.55779413 
112 -35.66067748  145.55776510 -35.66070697  145.55775058 
112 -35.66072466  145.55769977 -35.66072466  145.55761993 
112 -35.66067748  145.55763445 -35.66067158  145.55765622 
112 -35.66064210  145.55773606 -35.66063030  145.55775058 
112 -35.66057133  145.55772881 -35.66059492  145.55769251 
112 -35.66061261  145.55764170 -35.66063030  145.55761993 
112 -35.66067748  145.55753283 -35.66069517  145.55752557 
111 -35.66072466  145.55751105 
112 -35.66076005  145.55740217 -35.66074235  145.55739492 
112 -35.66068928  145.55738766 -35.66064799  145.55738766 
112 -35.66059492  145.55743847 -35.66058312  145.55746750 
112 -35.66046517  145.55764170 -35.66045338  145.55767074 
112 -35.65857508  145.56167246 -35.65856328  145.56172326 
111 -35.65652787  145.56600259 
112 -35.65651981  145.56606208 -35.65653592  145.56606704 
112 -35.65660037  145.56605712 -35.65662454  145.56605712 
112 -35.65665274  145.56609678 -35.65665274  145.56614636 
113 -35.65669705  145.56636944 
14  -35.65567450  145.56500637    6 0 New Tower Viewpoint 19
15  -35.65543200  145.56420613   0.00 New Ramp Start 17
19  -35.65632602  145.56544109 0 New Windsock 18


130 Airport Boundary
111 -035.66190338  145.55528259
111 -035.66188812  145.55519104
111 -035.66176224  145.55528259
111 -035.65520477  145.56402588
111 -035.65539932  145.56460571
111 -035.65615082  145.56623840
111 -035.65644073  145.56672668
113 -035.65670776  145.56639099
99
