A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      929 0 0 YKNP Kunnunoppin
100   28.96  15   0 0.25 0 0 0 12  -31.11999397  117.89989880    0.00    0.00 0  0 0 0 30  -31.12652480  117.91160161    0.00    0.00 0  0 0 0
110   1 1.00 123.10 New Taxiway 25
111 -31.12702954  117.91147039 
111 -31.12718503  117.91135938 
111 -31.12727861  117.91153094 
113 -31.12712312  117.91164530 
110   5 1.00 123.10 New Taxiway 23
111 -31.12547230  117.90999527 
111 -31.12569597  117.90980366 
111 -31.12682921  117.91185324 
112 -31.12668507  117.91199259 -31.12659063  117.91203903 
113 -31.12655584  117.91199839 
110   4 1.00 123.10 New Taxiway 24
111 -31.11957440  117.90001697 
111 -31.12023596  117.89953013 
111 -31.12665808  117.91097696 
111 -31.12696509  117.91074997 
111 -31.12743486  117.91161974 
111 -31.12716086  117.91184249 
111 -31.12724686  117.91209751 
113 -31.12626776  117.91208978 
14  -31.12700629  117.91100312    6 0 New Tower Viewpoint 16
15  -31.12714752  117.91150053 303.33 New Ramp Start 15
19  -31.12695148  117.91078396 0 New Windsock 14


130 Airport Boundary
111 -031.12743568  117.91162109
111 -031.12696457  117.91075134
111 -031.12023544  117.89952850
111 -031.11957359  117.90001678
111 -031.12626839  117.91208649
113 -031.12724686  117.91209412
99
