A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1000 0 1 0OH7 Apple
100   21.34   3   0 0.25 0 0 0 18   40.14634326 -084.17221978    0.00    0.00 1  0 0 0 36   40.14032340 -084.17166912    0.00    0.00 1  0 0 0
100   21.34   5   0 0.25 0 1 0 09   40.14320896 -084.17427113    0.00    0.00 1  0 0 0 27   40.14345770 -084.16961777    0.00    0.00 1  0 0 0
19   40.14348287 -084.17454798 1 WS
19   40.14655489 -084.17186143 1 WS
19   40.14011177 -084.17202743 1 WS
19   40.14318378 -084.16934093 1 WS


130 Airport Boundary
111  040.14032364 -084.17166901
111  040.14320755 -084.17427063
111  040.14634323 -084.17221832
113  040.14345932 -084.16961670
99
