A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      478 0 0 SAZA Azul
100   29.87   4   0 0.00 0 0 0 09  -36.84631599 -059.88536399    0.00    0.00 2  0 0 0 27  -36.84631599 -059.87861149    0.00    0.00 2  0 0 0
100   29.87   4   0 0.00 0 0 0 17  -36.84012000 -059.88163510    0.00    0.00 2  0 0 0 35  -36.85254600 -059.87889645    0.00    0.00 2  0 0 0
110   3 0.00   1.00 New Taxiway 5
111 -36.84306014 -059.88072465 
111 -36.84290552 -059.88058288 
112 -36.84273051 -059.88000548 -36.84272875 -059.87999450 
111 -36.84273051 -059.88000548 
112 -36.84273051 -059.88000548 -36.84268133 -059.87984964 
111 -36.84288397 -059.87968314 
111 -36.84207399 -059.87981383 
112 -36.84254448 -059.88006569 -36.84262704 -059.88027860 
111 -36.84254448 -059.88006569 
112 -36.84254448 -059.88006569 -36.84254975 -059.88008544 
111 -36.84272348 -059.88065864 
112 -36.84272914 -059.88109637 -36.84268523 -059.88127416 
111 -36.84272914 -059.88109637 
111 -36.84257920 -059.88133675 
112 -36.84245473 -059.88190589 -36.84245473 -059.88207056 
111 -36.84245473 -059.88190589 
112 -36.84245473 -059.88190589 -36.84243541 -059.88205300 
111 -36.84252828 -059.88211091 
113 -36.84331192 -059.88102568 
110   4 0.00   1.00 New Taxiway 3
111 -36.84600000 -059.88860000 
111 -36.84440000 -059.87580000 
111 -36.82828170 -059.87940000 
113 -36.82960000 -059.89130000 
110   3 0.00   1.00 New Taxiway 4
111 -36.83543881 -059.88810637 
112 -36.83543881 -059.88810637 -36.83544295 -059.88810120 
112 -36.83488446 -059.88739982 -36.83488626 -059.88740207 
111 -36.83488446 -059.88739982 
112 -36.83488446 -059.88739982 -36.83483578 -059.88731422 
111 -36.83489803 -059.88723526 
112 -36.83505295 -059.88702032 -36.83505535 -059.88701733 
111 -36.83505295 -059.88702032 
112 -36.83505295 -059.88702032 -36.83512013 -059.88692738 
111 -36.83503788 -059.88678510 
112 -36.83481834 -059.88652447 -36.83481594 -059.88651997 
111 -36.83481834 -059.88652447 
112 -36.83481834 -059.88652447 -36.83476435 -059.88644052 
111 -36.83483304 -059.88635826 
111 -36.83632795 -059.88439312 
111 -36.83653077 -059.88441971 
111 -36.83659991 -059.88347526 
111 -36.83462505 -059.88611464 
112 -36.83421392 -059.88613817 -36.83392812 -059.88608642 
111 -36.83421392 -059.88613817 
112 -36.83421392 -059.88613817 -36.83422220 -059.88614334 
112 -36.83370211 -059.88639074 -36.83370211 -059.88640109 
111 -36.83370211 -059.88639074 
112 -36.83370211 -059.88639074 -36.83365654 -059.88645801 
111 -36.83350581 -059.88638034 
111 -36.83329717 -059.88614575 
111 -36.83322277 -059.88626286 
111 -36.83367004 -059.88674667 
113 -36.83514426 -059.88853849 
19  -36.84591276 -059.88569988 1 WS
19  -36.83978524 -059.88119727 1 WS
19  -36.84671920 -059.87827556 1 WS
19  -36.85288077 -059.87933435 1 WS


130 Airport Boundary
111 -036.85254669 -059.87889481
111 -036.84600067 -059.88859940
111 -036.82960129 -059.89130020
111 -036.82828140 -059.87939835
113 -036.84439850 -059.87580109
99
