I
1050 Generated by WorldEditor 2.2.0r2

1   1302 1 0 DATM Bordj Mokhtar
100 45.00 1 0 0.00 0 0 1 08  21.37486450  000.91180991    0    0 3 0 0 0 26  21.38098744  000.94296235    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  21.37587740  000.94045518
111  21.37590063  000.94036592
111  21.37591653  000.94030483
111  21.37593318  000.94024085
111  21.37595789  000.94014592
111  21.37564561  000.94005220
111  21.37562015  000.94015002
111  21.37560319  000.94021521
111  21.37558715  000.94027684
113  21.37556513  000.94036146
110 2 0.00 0.0000 New Taxiway 3
111  21.37640341  000.93965645
111  21.37648160  000.93963035
111  21.37653993  000.93961089
111  21.37659954  000.93959099
111  21.37669056  000.93956062
111  21.37659597  000.93923373
111  21.37651588  000.93926046
111  21.37644938  000.93928265
111  21.37638697  000.93930348
113  21.37630881  000.93932957
110 2 0.00 0.0000 New Taxiway 3
111  21.37731056  000.93953254
111  21.37739468  000.93956789
111  21.37744463  000.93958889
111  21.37750104  000.93961259
111  21.37758583  000.93964823
111  21.37770431  000.93932316
111  21.37761680  000.93928638
111  21.37755952  000.93926230
111  21.37750656  000.93924004
113  21.37742904  000.93920746
110 2 0.00 0.0000 New Taxiway 3
111  21.37813296  000.94008095
111  21.37817838  000.94015209
111  21.37821461  000.94020882
111  21.37824915  000.94026291
111  21.37829534  000.94033526
111  21.37856685  000.94013532
111  21.37851846  000.94005953
111  21.37848603  000.94000875
111  21.37845307  000.93995713
113  21.37840447  000.93988102
110 1 0.00 0.0000 New Taxiway 2
111  21.37449342  000.91130451
111  21.37459575  000.91182514
112  21.37459575  000.91182514  21.37429557  000.91204168
111  21.37443343  000.91234265
111  21.37470991  000.91267738
112  21.37470991  000.91267738  21.37475692  000.91273747
111  21.37478525  000.91278928
111  21.37570774  000.91748271
112  21.37570774  000.91748271  21.37549673  000.91765189
111  21.37553605  000.91786514
111  21.37578558  000.91816299
112  21.37578558  000.91816299  21.37582075  000.91821999
111  21.37584090  000.91827812
112  21.37584090  000.91827812  21.37585241  000.91829426
111  21.37586843  000.91830029
111  21.37674603  000.92276536
112  21.37674603  000.92276536  21.37678040  000.92312266
111  21.37651613  000.92322780
111  21.37381371  000.92384350
112  21.37381371  000.92384350  21.37348373  000.92387303
111  21.37340765  000.92355154
111  21.37325712  000.92274323
111  21.37221688  000.92297514
111  21.37253654  000.92456047
111  21.37251004  000.92457062
111  21.37323706  000.92826224
111  21.37429441  000.92804570
111  21.37362902  000.92469127
112  21.37362902  000.92469127  21.37359236  000.92433077
111  21.37390269  000.92424674
111  21.37656877  000.92364643
112  21.37656877  000.92364643  21.37688064  000.92363782
111  21.37697108  000.92391036
111  21.38041367  000.94142570
112  21.38041367  000.94142570  21.38043201  000.94160608
111  21.38039842  000.94172123
111  21.37989836  000.94156237
112  21.37989836  000.94156237  21.37951229  000.94133027
111  21.37934265  000.94086314
111  21.37917004  000.94028012
112  21.37917004  000.94028012  21.37880559  000.93916440
112  21.37619950  000.93871075  21.37478908  000.93917578
111  21.37619950  000.93871075
111  21.37588287  000.93883373
112  21.37588287  000.93883373  21.37528270  000.93908417
112  21.37499820  000.94045721  21.37510073  000.94115385
111  21.37499820  000.94045721
111  21.37507969  000.94094539
112  21.37507969  000.94094539  21.37528724  000.94195019
112  21.37799423  000.94282051  21.37960755  000.94242509
111  21.37799423  000.94282051
111  21.37892101  000.94251859
112  21.37892101  000.94251859  21.37928371  000.94242929
112  21.38000108  000.94250621  21.38041602  000.94261335
111  21.38000108  000.94250621
111  21.38047856  000.94265908
111  21.38043772  000.94277954
112  21.38043772  000.94277954  21.38045872  000.94300409
111  21.38073866  000.94307918
111  21.38083803  000.94358477
111  21.38136083  000.94347186
111  21.38125907  000.94295413
112  21.38125907  000.94295413  21.38147103  000.94277777
111  21.38142142  000.94257693
111  21.38118202  000.94227315
112  21.38118202  000.94227315  21.38111958  000.94218118
111  21.38108604  000.94207378
111  21.38070055  000.94011249
112  21.38070055  000.94011249  21.38101907  000.93988856
111  21.38086522  000.93957180
111  21.38055488  000.93920723
112  21.38055488  000.93920723  21.38052258  000.93916289
111  21.38050043  000.93909433
111  21.38014447  000.93728326
111  21.38019032  000.93725641
112  21.38019032  000.93725641  21.38030489  000.93716166
111  21.38035631  000.93698750
111  21.38030079  000.93672831
111  21.38019641  000.93670097
111  21.38004734  000.93652562
111  21.38001857  000.93639328
111  21.37996915  000.93639123
111  21.37529483  000.91260912
111  21.37529638  000.91241137
112  21.37529638  000.91241137  21.37530175  000.91236984
111  21.37531389  000.91232238
111  21.37541784  000.91196529
112  21.37541784  000.91196529  21.37534280  000.91175653
111  21.37511407  000.91168945
113  21.37501474  000.91118409
111  21.38056221  000.94240652
112  21.38056221  000.94240652  21.38050970  000.94251111
111  21.38038436  000.94249260
111  21.37731010  000.94146319
111  21.37709190  000.94141034
112  21.37709190  000.94141034  21.37663121  000.94124358
112  21.37650606  000.94047971  21.37654615  000.94017561
111  21.37650606  000.94047971
112  21.37650606  000.94047971  21.37657224  000.94007861
112  21.37765158  000.94036859  21.37806435  000.94078263
111  21.37765158  000.94036859
111  21.37782373  000.94057959
111  21.37804662  000.94079462
111  21.37878347  000.94133115
112  21.37878347  000.94133115  21.37892602  000.94141944
111  21.37902702  000.94146515
111  21.38052317  000.94197479
113  21.38056034  000.94220715
111  21.37905401  000.94031613
111  21.37920573  000.94083465
112  21.37920573  000.94083465  21.37928886  000.94106966
112  21.37955796  000.94145430  21.37974219  000.94166765
111  21.37955796  000.94145430
111  21.37959185  000.94147335
112  21.37959185  000.94147335  21.37961572  000.94150539
111  21.37958546  000.94150835
111  21.37907822  000.94134886
112  21.37881687  000.94121029  21.37868383  000.94112194
111  21.37881687  000.94121029
111  21.37822243  000.94077152
112  21.37819117  000.94030465  21.37840790  000.94005036
111  21.37819117  000.94030465
111  21.37824915  000.94026291
111  21.37821461  000.94020882
111  21.37817838  000.94015209
111  21.37800271  000.94028246
112  21.37800271  000.94028246  21.37786824  000.94035423
111  21.37773954  000.94028197
111  21.37750404  000.94009204
112  21.37750404  000.94009204  21.37739711  000.93996593
111  21.37742908  000.93981864
111  21.37750104  000.93961259
111  21.37744463  000.93958889
111  21.37739468  000.93956789
111  21.37728892  000.93984528
112  21.37728892  000.93984528  21.37720847  000.93997766
111  21.37707914  000.93998670
111  21.37691238  000.93999518
112  21.37691238  000.93999518  21.37672699  000.93999432
111  21.37664926  000.93979143
111  21.37659954  000.93959099
111  21.37653993  000.93961089
111  21.37648160  000.93963035
111  21.37657477  000.93996770
112  21.37657477  000.93996770  21.37658050  000.94037373
111  21.37621801  000.94032765
111  21.37593318  000.94024085
111  21.37591653  000.94030483
111  21.37590063  000.94036592
111  21.37622589  000.94046665
112  21.37622589  000.94046665  21.37635122  000.94052075
111  21.37638456  000.94065096
111  21.37642544  000.94083934
112  21.37642544  000.94083934  21.37656545  000.94136816
111  21.37704123  000.94152914
111  21.37729037  000.94159526
111  21.37941101  000.94230505
111  21.37940976  000.94231296
112  21.37940976  000.94231296  21.37922623  000.94229830
111  21.37890745  000.94237968
111  21.37796039  000.94268761
112  21.37796039  000.94268761  21.37679692  000.94299886
112  21.37521220  000.94096727  21.37487975  000.93966850
111  21.37521220  000.94096727
111  21.37514105  000.94058936
112  21.37514105  000.94058936  21.37511050  000.94039660
112  21.37545225  000.94023985  21.37566010  000.94025743
111  21.37545225  000.94023985
111  21.37558715  000.94027684
111  21.37560319  000.94021521
111  21.37562015  000.94015002
111  21.37537122  000.94007933
