I
1050 Generated by WorldEditor 2.2.0r2

1    381 0 0 SSTQ Silvestre
100 19.81 1 0 0.00 0 0 0 03  00.84605929 -051.90962758    0    0 0 0 0 0 21  00.85396903 -051.90497176    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  00.85388654 -051.90584072
111  00.85359510 -051.90539225
111  00.85352412 -051.90535676
111  00.84503481 -051.91036120
111  00.84491027 -051.91016870
112  00.84491027 -051.91016870  00.84488160 -051.91011000
112  00.84509991 -051.90981485  00.84518728 -051.90975205
111  00.84509991 -051.90981485
111  00.84552166 -051.90956857
111  00.84584410 -051.90954252
112  00.84600725 -051.90950714  00.84607664 -051.90947301
111  00.84600725 -051.90950714
111  00.85393374 -051.90484055
112  00.85393374 -051.90484055  00.85411480 -051.90474859
112  00.85409072 -051.90511495  00.85390871 -051.90522303
111  00.85409072 -051.90511495
111  00.85404116 -051.90514563
111  00.85423736 -051.90546770
112  00.85423736 -051.90546770  00.85430182 -051.90557957
113  00.85421348 -051.90564631
130 Airport Boundary
111  00.84444964 -051.91107554
111  00.84391568 -051.91014204
111  00.85392794 -051.90434018
111  00.85501770 -051.90401102
111  00.85538283 -051.90469063
111  00.85446917 -051.90517103
111  00.85441987 -051.90572047
111  00.85378881 -051.90608985
113  00.85356059 -051.90572047
14  00.85431157 -051.90566442  82.02 0 Tower Viewpoint
1300  00.85379449 -051.90554185  32.73 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  00.85395147 -051.90568178  32.73 tie_down jets|turboprops|props Ramp GA 1
1301 B general_aviation 
99
