I
1050 Generated by WorldEditor 2.3.0r2

1   3810 0 0 CFC4 Macmillan Pass
100 21.34 5 0 0.00 0 0 0 05  63.17410342 -130.20991620    0    0 0 0 0 0 23  63.17821859 -130.19727288    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 2
111  63.17543241 -130.20616739
111  63.17543935 -130.20622381
111  63.17422832 -130.21004914
112  63.17422832 -130.21004914  63.17417100 -130.21021653
112  63.17399361 -130.20972031  63.17400754 -130.20955766
111  63.17399361 -130.20972031
111  63.17474771 -130.20740510
111  63.17475215 -130.20728694
111  63.17486325 -130.20672318
111  63.17499545 -130.20673056
111  63.17503594 -130.20651764
113  63.17516015 -130.20633471
110 5 0.00 0.0000 New Taxiway 1
111  63.17559511 -130.20420610
111  63.17532315 -130.20388704
111  63.17550776 -130.20308229
111  63.17596082 -130.20170394
111  63.17617775 -130.20216765
111  63.17636589 -130.20160184
111  63.17655627 -130.20205187
111  63.17757693 -130.19956663
111  63.17757373 -130.19972617
111  63.17670505 -130.20258720
111  63.17673704 -130.20269355
112  63.17673704 -130.20269355  63.17676779 -130.20280292
111  63.17672584 -130.20288499
111  63.17658826 -130.20305871
111  63.17655787 -130.20333878
111  63.17624051 -130.20439487
113  63.17576757 -130.20516455
130 Airport Boundary 3
111  63.17585429 -130.19990257
111  63.17597666 -130.19945834
111  63.17670809 -130.19997735
111  63.17706432 -130.19953083
111  63.17812838 -130.19704356
111  63.17826170 -130.19708788
111  63.17840056 -130.19747303
111  63.17627143 -130.20467915
111  63.17580877 -130.20524494
111  63.17483579 -130.20830601
111  63.17481091 -130.20966586
111  63.17459805 -130.21097059
111  63.17418339 -130.21247746
111  63.17357797 -130.21171790
111  63.17376596 -130.21084196
111  63.17381848 -130.20959848
111  63.17457527 -130.20571026
111  63.17449566 -130.20414015
113  63.17482208 -130.20155563
1300  63.17607935 -130.20263840 -36.08 tie_down turboprops|props Apron
1301 B general_aviation 
19  63.17647948 -130.20376066 1 New Windsock 1
51 12320 Macmillan Pass Traffic
99
