A
1050 Generated by WorldEditor 1.7.1r2

1   3017 0 0 CEM4 Innisfail Airport
100 29.87 1 0 0.00 0 0 0 10  52.07840286 -114.03368683    0    0 0 0 0 0 28  52.07434238 -114.02229404    0    0 0 0 0 0
100 29.87 1 0 0.00 0 0 0 04  52.07942973 -114.03367517    0    0 0 0 0 0 22  52.08348457 -114.02227462    0    0 0 0 0 0
100 29.87 1 0 0.00 0 0 0 16  52.08296886 -114.02083659    0    0 1 0 0 0 34  52.07486100 -114.02083659    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  52.07508579 -114.02105677
111  52.07486109 -114.02128790
111  52.07458093 -114.02206785
111  52.07458093 -114.02254116
111  52.07422602 -114.02240382
113  52.07486061 -114.02061927
110 1 0.00 0.0000 New Taxiway 6
111  52.08325235 -114.02204127
111  52.08297687 -114.02127337
111  52.08274215 -114.02105587
111  52.08243489 -114.02062351
111  52.08256626 -114.02026470
111  52.08243739 -114.01997975
111  52.08147168 -114.01784449
111  52.08136405 -114.01760650
111  52.08135462 -114.01714849
111  52.08118178 -114.01715080
111  52.08118116 -114.01700688
111  52.08083533 -114.01700725
111  52.08083510 -114.01677290
111  52.08118031 -114.01677274
111  52.08117992 -114.01667801
111  52.08130865 -114.01667584
111  52.08131843 -114.01615703
111  52.08168225 -114.01616498
111  52.08168344 -114.01638219
111  52.08170578 -114.01638218
111  52.08170724 -114.01668565
111  52.08168508 -114.01668571
111  52.08168617 -114.01688517
111  52.08199758 -114.01688329
111  52.08199752 -114.01698028
111  52.08199717 -114.01759411
111  52.08168128 -114.01759411
111  52.08168738 -114.01778140
111  52.08259661 -114.01979287
111  52.08296905 -114.02061680
111  52.08360079 -114.02238428
113  52.08324620 -114.02250967
110 1 0.00 0.0000 New Taxiway 5
111  52.07954602 -114.03378472
111  52.07828661 -114.03379650
111  52.07840054 -114.03324779
111  52.07863233 -114.03346421
111  52.07919762 -114.03346102
113  52.07942647 -114.03324937
110 2 0.00 0.0000 New Taxiway 9
111  52.08170724 -114.01668565
111  52.08170578 -114.01638218
111  52.08183766 -114.01638268
113  52.08183910 -114.01668541
110 2 0.00 0.0000 New Taxiway 8
111  52.08083510 -114.01677290
111  52.08083500 -114.01664311
111  52.08117978 -114.01664098
111  52.08117992 -114.01667801
113  52.08118031 -114.01677274
110 2 0.00 0.0000 New Taxiway 7
111  52.08118178 -114.01715080
111  52.08083529 -114.01715377
111  52.08083533 -114.01700725
113  52.08118116 -114.01700688
110 3 0.00 0.0000 New Taxiway 25
111  52.08220301 -114.01486333
111  52.08206168 -114.01485753
111  52.08206116 -114.01467395
113  52.08220255 -114.01468050
110 3 0.00 0.0000 New Taxiway 24
111  52.08220372 -114.01515105
111  52.08206322 -114.01514350
111  52.08206245 -114.01496118
113  52.08220326 -114.01496373
