A
1050 Generated by WorldEditor 1.6.0r1

1   4060 0 0 CAS3 Barkerville Airport
100 12.19 1 0 0.25 0 0 0 11  53.09020955 -121.51869024    0    0 1 0 0 0 29  53.08484896 -121.51037354    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 134
111  53.08488318 -121.51031241
111  53.08504917 -121.51001981
111  53.08519536 -121.51026377
113  53.08503643 -121.51055030
130 Airport Boundary
111  53.08457000 -121.51058044
111  53.09029251 -121.51924005
111  53.09052471 -121.51874623
113  53.08500769 -121.50975550
14  53.08522919 -121.51048399  65.62 0 New Tower Viewpoint 185
1300  53.08507527 -121.51027053 280.87 tie_down props General Aviation Stand 01
1301 A general_aviation 
19  53.08536231 -121.51069673 1 WS
54 12320 Aerodrome Traffic Frequency (ATF)
99
