I
1050 Generated by WorldEditor 2.1.0r1

1   1220 0 0 L54 Agua Caliente Springs
100 18.29 1 0 0.25 0 0 0 11  32.95730357 -116.29831590    0    0 1 0 0 0 29  32.95407579 -116.29111157    0    0 1 0 0 0
110 1 0.00 118.1000 New Taxiway 89
111  32.95414843 -116.29106600
111  32.95427204 -116.29099201
111  32.95446379 -116.29141757
113  32.95451263 -116.29187945
110 1 0.00 118.1000 New Taxiway 88
111  32.95723160 -116.29836118
112  32.95723160 -116.29836118  32.95721206 -116.29837578
112  32.95714480 -116.29845408  32.95710178 -116.29848319
111  32.95714480 -116.29845408
112  32.95714480 -116.29845408  32.95711309 -116.29847407
112  32.95703105 -116.29847668  32.95699969 -116.29848015
111  32.95703105 -116.29847668
111  32.95669829 -116.29764319
111  32.95671884 -116.29762222
113  32.95686123 -116.29752619
130 Airport Boundary
111  32.95773025 -116.29840731
111  32.95705083 -116.29910132
111  32.95654936 -116.30006523
111  32.95637142 -116.29879287
111  32.95606406 -116.29742412
111  32.95527950 -116.29489868
111  32.95498023 -116.29408900
111  32.95378731 -116.29127234
111  32.95317584 -116.29037014
111  32.95346702 -116.29025448
111  32.95382614 -116.28988435
111  32.95416585 -116.29018508
111  32.95493262 -116.29158464
111  32.95511703 -116.29259094
113  32.95765023 -116.29794893
120 Linear Feature 91
111  32.95676928 -116.29766941 1
111  32.95675682 -116.29763919 1
115  32.95674522 -116.29761119
120 Linear Feature 91
111  32.95682121 -116.29779990 1
111  32.95680910 -116.29777058 1
115  32.95679715 -116.29774168
120 Linear Feature 91
111  32.95687357 -116.29792915 1
111  32.95686139 -116.29789971 1
115  32.95684951 -116.29787093
120 Linear Feature 91
111  32.95692496 -116.29805729 1
111  32.95691337 -116.29802922 1
115  32.95690090 -116.29799907
120 Linear Feature 91
111  32.95697845 -116.29818630 1
111  32.95696628 -116.29815686 1
115  32.95695439 -116.29812808
120 Linear Feature 91
111  32.95703227 -116.29831532 1
111  32.95702046 -116.29828674 1
115  32.95700821 -116.29825710
120 Linear Feature 90
111  32.95670849 -116.29766672 1
115  32.95675682 -116.29763919
120 Linear Feature 90
111  32.95676049 -116.29779827 1
115  32.95680910 -116.29777058
120 Linear Feature 90
111  32.95681223 -116.29792771 1
115  32.95686139 -116.29789971
120 Linear Feature 90
111  32.95686378 -116.29805746 1
115  32.95691337 -116.29802922
120 Linear Feature 90
111  32.95691670 -116.29818510 1
115  32.95696628 -116.29815686
120 Linear Feature 90
111  32.95697088 -116.29831498 1
115  32.95702046 -116.29828674
14  32.95664432 -116.29810895  82.02 0 Tower Viewpoint
1300  32.95675682 -116.29763919  25.51 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300  32.95680910 -116.29777058  25.51 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  32.95686139 -116.29789971  25.51 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  32.95691337 -116.29802922  25.51 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  32.95696628 -116.29815686  25.51 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  32.95702046 -116.29828674  25.51 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
99
