A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       31 0 0 YOAP ONE ARM PT
100   32.00   4   0 0.25 0 0 0 6   -16.44780982  123.06285571    0.00    0.00 0  0 0 0 24  -16.44290910  123.07333807    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 13
111 -16.44546261  123.06406740 
112 -16.44544722  123.06441231 -16.44543953  123.06448450 
112 -16.44550877  123.06478931 -16.44553185  123.06492568 
112 -16.44542414  123.06542300 -16.44543184  123.06553529 
112 -16.44557031  123.06557540 -16.44561647  123.06559144 
112 -16.44598413  123.06540552 -16.44606715  123.06537440 
112 -16.44616092  123.06532602 -16.44616092  123.06529393 
112 -16.44622919  123.06515538 -16.44622919  123.06506715 
112 -16.44627264  123.06432960 -16.44628033  123.06425741 
112 -16.44635211  123.06414734 -16.44634442  123.06409119 
112 -16.44656137  123.06384669 -16.44667677  123.06375846 
112 -16.44698450  123.06321301 -16.44704604  123.06308467 
112 -16.44714606  123.06245901 -16.44720760  123.06221035 
112 -16.44729223  123.06210607 -16.44731531  123.06210607 
112 -16.44777690  123.06226650 -16.44800000  123.06235473 
112 -16.44864131  123.06319421 -16.44879364  123.06370597 
112 -16.44847206  123.06465890 -16.44834512  123.06516184 
112 -16.44756657  123.06641477 -16.44725346  123.06690006 
112 -16.44652568  123.06731476 -16.44632258  123.06745593 
111 -16.44593331  123.06791475 
112 -16.44319551  123.07369684 -16.44307703  123.07392624 
111 -16.44295856  123.07373213 
112 -16.44258621  123.07352037 -16.44249312  123.07346744 
112 -16.44206153  123.07364390 -16.44196844  123.07370566 
112 -16.44119835  123.07425269 -16.44100372  123.07441151 
111 -16.44071599  123.07467620 
112 -16.44083447  123.07517030 -16.44085139  123.07539970 
112 -16.44069907  123.07502913 -16.44070753  123.07500266 
111 -16.44063137  123.07467620 
111 -16.44021670  123.07486149 
112 -16.43870191  123.07523206 -16.43860882  123.07524971 
111 -16.43868499  123.07517912 
112 -16.44000514  123.07483502 -16.44027594  123.07476443 
111 -16.44060598  123.07459680 
112 -16.44196892  123.07364564 -16.44202487  123.07359460 
112 -16.44231862  123.07347064 -16.44238156  123.07342688 
111 -16.44264033  123.07312062 
112 -16.44540153  123.06713356 -16.44548345  123.06695206 
111 -16.44541177  123.06694139 
112 -16.44513530  123.06687733 -16.44509434  123.06686665 
112 -16.44497147  123.06695206 -16.44493051  123.06697342 
112 -16.44475643  123.06702680 -16.44473595  123.06702680 
112 -16.44477691  123.06697342 -16.44481787  123.06695206 
112 -16.44491003  123.06683462 -16.44495099  123.06678124 
112 -16.44514554  123.06679192 -16.44523770  123.06679192 
112 -16.44542201  123.06679192 -16.44552441  123.06679192 
111 -16.44557560  123.06664245 
111 -16.44593399  123.06587377 
111 -16.44585207  123.06587377 
112 -16.44554489  123.06589512 -16.44538105  123.06586309 
112 -16.44538105  123.06562821 -16.44535033  123.06554280 
112 -16.44540153  123.06503034 -16.44543225  123.06482750 
112 -16.44541177  123.06458194 -16.44540153  123.06453924 
113 -16.44542201  123.06406948 
111 -16.44692109  123.06350116 
112 -16.44668422  123.06378182 -16.44662680  123.06384917 
112 -16.44651195  123.06399511 -16.44648324  123.06403253 
112 -16.44644376  123.06415227 -16.44648324  123.06413731 
112 -16.44660527  123.06402505 -16.44671652  123.06400259 
112 -16.44696775  123.06399885 -16.44697493  123.06401382 
112 -16.44693904  123.06414479 -16.44690674  123.06419344 
112 -16.44687803  123.06435060 -16.44694980  123.06438054 
111 -16.44699287  123.06437680 
111 -16.44692827  123.06460132 
112 -16.44678112  123.06453770 -16.44673447  123.06453396 
112 -16.44660527  123.06444415 -16.44656938  123.06441422 
112 -16.44644376  123.06437305 -16.44642941  123.06434312 
112 -16.44641146  123.06426079 -16.44640070  123.06426079 
112 -16.44638993  123.06433189 -16.44638993  123.06435434 
112 -16.44632892  123.06445164 -16.44630738  123.06450028 
112 -16.44629825  123.06530073 -16.44629825  123.06533441 
111 -16.44259448  123.07337384 
112 -16.44267078  123.07351968 -16.44281065  123.07355945 
111 -16.44300775  123.07369203 
112 -16.44316670  123.07362574 -16.44319849  123.07354619 
111 -16.44589211  123.06791515 
112 -16.44647687  123.06727599 -16.44662294  123.06718955 
112 -16.44748340  123.06638355 -16.44763973  123.06613904 
112 -16.44840261  123.06461082 -16.44855289  123.06405638 
112 -16.44855867  123.06321266 -16.44843151  123.06288120 
112 -16.44772635  123.06233881 -16.44751249  123.06226649 
111 -16.44739110  123.06226047 
112 -16.44726394  123.06240510 -16.44726394  123.06256782 
114 -16.44715412  123.06304392 -16.44711366  123.06326087 
111 -16.44249378  123.07332921 
112 -16.44242085  123.07346228 -16.44241072  123.07351086 
112 -16.44245731  123.07346650 -16.44249580  123.07346017 
111 -16.44253632  123.07345172 
112 -16.44254645  123.07335244 -16.44255253  123.07331442 
113 -16.44259709  123.07322993 
14  -16.44693432  123.06371268    6 0 New Tower Viewpoint 12
15  -16.44679584  123.06409770   0.00 New Ramp Start 11
19  -16.44659581  123.06464315 0 New Windsock 10


130 Airport Boundary
111 -016.44864082  123.06319427
111 -016.44777679  123.06226349
111 -016.44729233  123.06210327
111 -016.44542122  123.06407166
111 -016.43868446  123.07518005
111 -016.43870163  123.07523346
111 -016.44083405  123.07517242
111 -016.44319534  123.07369995
111 -016.44756699  123.06641388
113 -016.44847107  123.06465912
99
