A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      558 0 0 YWLO WILLEROO
100   49.99   4   0 0.25 0 0 0 17  -15.28608376  131.57944147    0.00    0.00 0  0 0 0 35  -15.29852400  131.57947500    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -15.28772402  131.57950143 
111 -15.28783613  131.57994305 
111 -15.28815004  131.58008251 
111 -15.28837426  131.58094251 
111 -15.28776887  131.58112846 
112 -15.28801551  131.58182575 -15.28815004  131.58215116 
112 -15.28745496  131.58238359 -15.28696168  131.58254629 
111 -15.28702895  131.58254629 
112 -15.28700653  131.58212791 -15.28705137  131.58198845 
112 -15.28693926  131.58138413 -15.28693926  131.58126792 
112 -15.28633387  131.58119819 -15.28619934  131.58112846 
112 -15.28577333  131.58112846 -15.28561637  131.58112846 
112 -15.28523520  131.58122143 -15.28501098  131.58129116 
112 -15.28550426  131.58150035 -15.28554911  131.58154683 
112 -15.28617692  131.58194197 -15.28640114  131.58203494 
111 -15.28680473  131.58229062 
112 -15.28548184  131.58229062 -15.28496614  131.58229062 
112 -15.28476434  131.58126792 -15.28474192  131.58122143 
112 -15.28397958  131.58022197 -15.28395716  131.58019873 
112 -15.28350872  131.57982684 -15.28344146  131.57987332 
112 -15.28319482  131.58024522 -15.28306028  131.58038467 
112 -15.28243247  131.58047765 -15.28229794  131.58045440 
112 -15.28173740  131.58022197 -15.28164771  131.58015224 
111 -15.28070599  131.57917603 
111 -15.28086295  131.57905981 
112 -15.28169255  131.57998954 -15.28189435  131.58012900 
112 -15.28243017  131.58036135 -15.28260798  131.58041557 
112 -15.28326696  131.57983003 -15.28321466  131.57973244 
112 -15.28312052  131.57947220 -15.28313098  131.57934208 
112 -15.28336110  131.57936376 -15.28341340  131.57933123 
112 -15.28323558  131.57875654 -15.28322512  131.57857220 
112 -15.28306822  131.57822522 -15.28302638  131.57818184 
112 -15.28266028  131.57774811 -15.28256615  131.57762883 
111 -15.28236741  131.57743365 
111 -15.28255569  131.57723847 
112 -15.28260799  131.57736859 -15.28263936  131.57744450 
112 -15.28299500  131.57796498 -15.28307868  131.57803004 
112 -15.28323558  131.57827943 -15.28331926  131.57831196 
112 -15.28335064  131.57887582 -15.28336110  131.57901678 
112 -15.28366444  131.57878907 -15.28377950  131.57877823 
112 -15.28409815  131.57881971 -15.28427882  131.57883942 
112 -15.28485888  131.57880985 -15.28509660  131.57881971 
112 -15.28558156  131.57886899 -15.28580978  131.57887885 
112 -15.28664658  131.57886899 -15.28699841  131.57880985 
112 -15.28704596  131.57896757 -15.28702694  131.57904643 
113 -15.28704596  131.57928302 
14  -15.28627309  131.57838000    6 0 New Tower Viewpoint 3
15  -15.28658811  131.58028172 264.29 New Ramp Start 1
19  -15.28619897  131.57880260 0 New Windsock 2


130 Airport Boundary
111 -015.29852390  131.57946777
111 -015.28255558  131.57723999
111 -015.28070545  131.57917786
111 -015.28173733  131.58021545
111 -015.28548145  131.58229065
113 -015.28702927  131.58255005
99
