A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      294 0 0 YBBT Boort
100   29.87   4   0 0.25 0 1 0 10  -36.13647681  143.71655826    0.00    0.00 0  0 0 0 28  -36.14029126  143.72807467    0.00    0.00 0  0 0 0
110   3 0.25 112.30 New Taxiway 4
111 -36.13668768  143.71586569 
111 -36.14036823  143.72756976 
112 -36.14061978  143.72860248 -36.14064625  143.72876640 
111 -36.14030203  143.72888115 
111 -36.13920316  143.72552073 
112 -36.13730993  143.72309468 -36.13727021  143.72302911 
111 -36.13709810  143.72314385 
112 -36.13650233  143.72493061 -36.13644937  143.72506175 
112 -36.13603895  143.72473390 -36.13597275  143.72468473 
111 -36.13597275  143.72440606 
112 -36.13644937  143.72270126 -36.13644937  143.72253734 
111 -36.13625078  143.72283240 
111 -36.13554909  143.72429131 
111 -36.13529754  143.72411100 
112 -36.13552261  143.72407821 -36.13557557  143.72404543 
111 -36.13569472  143.72384872 
112 -36.13542993  143.72366841 -36.13537698  143.72361923 
112 -36.13548289  143.72338974 -36.13552261  143.72334056 
111 -36.13545641  143.72319303 
112 -36.13495332  143.72309468 -36.13488712  143.72309468 
111 -36.13491360  143.72261930 
112 -36.13601247  143.72279961 -36.13607866  143.72270126 
111 -36.13606543  143.72255373 
112 -36.13606543  143.72207836 -36.13610514  143.72198000 
111 -36.13607866  143.72168494 
111 -36.13472825  143.72014407 
112 -36.13476797  143.71998014 -36.13478120  143.71994736 
111 -36.13491360  143.71986540 
111 -36.13651556  143.72181608 
111 -36.13675387  143.71834092 
113 -36.13594627  143.71617714 
111 -36.13667444  143.72202918 
111 -36.13895161  143.72466833 
113 -36.13689951  143.71883269 
111 -36.13661894  143.71649785 
112 -36.13656118  143.71647997 -36.13651374  143.71649274 
112 -36.13634047  143.71659746 -36.13633428  143.71662556 
111 -36.13635903  143.71668430 
111 -36.14016463  143.72816864 
112 -36.14022362  143.72817707 -36.14028716  143.72816302 
112 -36.14043465  143.72803939 -36.14044372  143.72799725 
111 -36.14041650  143.72795791 
114 -36.13665317  143.71654050 -36.13664409  143.71651803 
14  -36.13634345  143.72393068    6 0 New Tower Viewpoint 12
15  -36.13658176  143.72343891 255.96 New Ramp Start 10
18  -36.13751345  143.72275709 1 BCN
19  -36.13627726  143.72219310 0 New Windsock 11
51 12670 CTAF


130 Airport Boundary
111 -036.14062119  143.72860718
111 -036.14036942  143.72756958
111 -036.13668823  143.71586609
111 -036.13594437  143.71617126
111 -036.13476944  143.71998596
111 -036.13472748  143.72013855
111 -036.13491440  143.72262573
111 -036.13495255  143.72309875
111 -036.13529587  143.72410583
113 -036.14030075  143.72888184
99
