A
1000 Generated by WorldEditor

1   5600 1 0 LSZS Samedan
100 39.93 1 0 0.00 0 2 1 03  46.52701343  009.87811021    0    0 2 8 0 0 21  46.54148023  009.88983926  110    0 2 8 0 0
102 H1  46.53201381  009.88055783 353.33 20.00 20.00 1 0 0 0.00 1
102 H2  46.53199241  009.88029763 353.33 20.00 20.00 1 0 0 0.00 1
102 H3  46.53197106  009.88003796 353.33 20.00 20.00 2 0 0 0.00 1
110 15 0.00 0.0000 New Taxiway 33
111  46.53959932  009.88689929
111  46.53947498  009.88725294
111  46.54064512  009.88821211
111  46.54060724  009.88831159
111  46.54059282  009.88863377
111  46.54099056  009.88895836
111  46.54096395  009.88903145
111  46.54093703  009.88909900
111  46.54128624  009.88937485
113  46.54159636  009.88852166
110 1 0.00 0.0000 New Taxiway 12
111  46.54056447  009.88870953
111  46.54096395  009.88903145
111  46.54099056  009.88895836
113  46.54059282  009.88863377
110 1 0.00 0.0000 New Taxiway 11
111  46.54060724  009.88831159
111  46.54064512  009.88821211
111  46.53947498  009.88725294
113  46.53943955  009.88735420
110 1 0.00 0.0000 New Taxiway 10
111  46.54139647  009.88989250
111  46.54156562  009.89002488
111  46.54162742  009.88984994
113  46.54146803  009.88971993
110 1 0.00 0.0000 New Taxiway 10
111  46.52686163  009.87809928
111  46.52703078  009.87823166
111  46.52709258  009.87805673
113  46.52693319  009.87792671
110 2 0.00 0.0000 New Taxiway 25
111  46.54027163  009.89035689
112  46.54058121  009.89060409  46.54072611  009.89072232
112  46.54105583  009.89062774  46.54122291  009.89052241
111  46.54130719  009.89028380
111  46.54139147  009.89006454
111  46.54133381  009.88978295
112  46.54097822  009.88972902  46.54110972  009.88983515
112  46.54113715  009.89007529  46.54113715  009.89013978
112  46.54099373  009.89045577  46.54084587  009.89063419
111  46.54063827  009.89050033
111  46.54046149  009.89035542
113  46.54031708  009.89024530
110 2 0.00 0.0000 New Taxiway 28
111  46.53036422  009.87894508
111  46.53047753  009.87865766
111  46.53038421  009.87858015
111  46.53044309  009.87842353
111  46.53028868  009.87830727
111  46.53023091  009.87845421
111  46.53019648  009.87842837
111  46.53018759  009.87845098
111  46.53015315  009.87842514
111  46.53014178  009.87841833
111  46.53016303  009.87836318
111  46.52996350  009.87821802
111  46.52992812  009.87819184
111  46.52987607  009.87835772
111  46.52999037  009.87843371
111  46.52996613  009.87851325
111  46.52993584  009.87849270
111  46.52994997  009.87845013
111  46.52984696  009.87837674
111  46.52982167  009.87845217
111  46.52983902  009.87846590
111  46.52981631  009.87853207
111  46.52990171  009.87859124
111  46.52988791  009.87863322
111  46.53002002  009.87872617
111  46.53003403  009.87868826
111  46.53007458  009.87871888
111  46.53006016  009.87875624
111  46.53003006  009.87873711
111  46.53000309  009.87881458
111  46.53003170  009.87883397
111  46.53002002  009.87886562
111  46.52999431  009.87884466
111  46.52996400  009.87892023
111  46.53003732  009.87897529
111  46.53006420  009.87889536
111  46.53003514  009.87887526
111  46.53004715  009.87884602
111  46.53007553  009.87886751
111  46.53010697  009.87879057
111  46.53007558  009.87876707
113  46.53008946  009.87873332
110 2 0.00 0.0000 Hangar
111  46.53061434  009.87868975
111  46.53055136  009.87886644
111  46.53071493  009.87898999
111  46.53080200  009.87874500
111  46.53074783  009.87869830
113  46.53064042  009.87862223
110 15 0.00 0.0000 New Taxiway 30
111  46.52986232  009.87972243
111  46.53003937  009.87927525 20
111  46.52998646  009.87923227
111  46.52891105  009.87835191 20
111  46.52884383  009.87829972
111  46.52772606  009.87738747 20
111  46.52766101  009.87733438
111  46.52678617  009.87662039 20
111  46.52671615  009.87656325 20
111  46.52668032  009.87664892
111  46.52654627  009.87696943 20
111  46.52650826  009.87706032 20
111  46.52657386  009.87711239
111  46.52747282  009.87782452 20
