A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4964 0 0 KLSK LUSK MUNI
100   22.86   1   0 1.00 0 2 0 10   42.75680339 -104.41303797    0.00    0.00 1  0 0 0 28   42.75082811 -104.39605344    0.00    0.00 1  0 0 0
21   42.75149201 -104.39887119  2 295.63   3.00 28  PAPI-4L
110   2 1.00 188.90 New Taxiway 9
111  42.75378769 -104.40734499 
111  42.75361979 -104.40738172 
111  42.75363984 -104.40759513 
111  42.75347602 -104.40762615 
111  42.75343417 -104.40747389 
111  42.75344331 -104.40726084 
113  42.75373450 -104.40719130 
110   1 1.00 115.60 New Taxiway 7
111  42.75442118 -104.40657490 102 
112  42.75426422 -104.40656092  42.75420995 -104.40659887 102 
111  42.75403099 -104.40671274 102 
112  42.75397525 -104.40697444  42.75403099 -104.40711028 
111  42.75434411 -104.40799670 
111  42.75406497 -104.40814613 
111  42.75378769 -104.40734499 
111  42.75373450 -104.40719130 
111  42.75372405 -104.40716109 
111  42.75346434 -104.40724184 
112  42.75343417 -104.40747389  42.75350517 -104.40768660 
112  42.75352118 -104.40803531  42.75350614 -104.40817863 
112  42.75341594 -104.40840091  42.75337943 -104.40846818 
111  42.75326561 -104.40857055 
111  42.75322910 -104.40844771 
112  42.75341594 -104.40817570  42.75345675 -104.40799144 
112  42.75343957 -104.40776623  42.75341594 -104.40769311 
111  42.75329782 -104.40720759 
111  42.75319903 -104.40723684 
111  42.75312172 -104.40697946 
111  42.75314749 -104.40688002 
111  42.75313031 -104.40681567 
111  42.75310453 -104.40682444 
111  42.75305201 -104.40664811 
111  42.75317039 -104.40657605 
111  42.75327387 -104.40650958 
111  42.75330901 -104.40648299 
111  42.75313838 -104.40597062 
111  42.75285918 -104.40611952 
111  42.75279671 -104.40595733 
111  42.75316571 -104.40570207 
111  42.75341367 -104.40643859 
112  42.75352496 -104.40645454  42.75359329 -104.40640402 
111  42.75374167 -104.40630299 
111  42.75383344 -104.40654229 102 
112  42.75396620 -104.40660344  42.75403844 -104.40656888 102 
111  42.75428444 -104.40638541 102 
112  42.75430397 -104.40622588  42.75428835 -104.40613547 
113  42.75450329 -104.40659247 
111  42.75333153 -104.40718766 
111  42.75349926 -104.40709114 
111  42.75338350 -104.40677264 
111  42.75341185 -104.40674690 
111  42.75337642 -104.40666003 
113  42.75319687 -104.40675333 
120 Linear Feature 14
111  42.75410639 -104.40666195   4 
115  42.75406385 -104.40654408 
120 Linear Feature 12
111  42.75398944 -104.40667383   1 
116  42.75378405 -104.40657563  42.75372177 -104.40646156 
120 Linear Feature 11
111  42.75412768 -104.40546713   1 
111  42.75435748 -104.40612521   1 
116  42.75430182 -104.40646378  42.75415793 -104.40656029 
120 Linear Feature 10
111  42.75477431 -104.40729336   1 
111  42.75451464 -104.40657811   1 
112  42.75430182 -104.40646378  42.75417101 -104.40655418   1 
111  42.75398944 -104.40667383   1 
112  42.75391720 -104.40699290  42.75397577 -104.40716573   1 
115  42.75415735 -104.40766826 
14   42.75338577 -104.40689402    6 0 New Tower Viewpoint 32
15   42.75348444 -104.40691765 352.22 New Ramp Start 30
18   42.75363286 -104.40753517 1 BCN
19   42.75558040 -104.40703210 1 New Windsock 31
51 12280 CTAF/UNICOM


130 Airport Boundary
111  042.75082779 -104.39605713
111  042.75322723 -104.40844727
111  042.75326538 -104.40856934
113  042.75680161 -104.41304016
99
