I
1050 Generated by WorldEditor 2.1.0r1

1     45 0 0 LIQW Sarzana Luni
1302 city Sarzana (SP)
1302 country Italy
1302 datum_lat 44.0888889
1302 datum_lon 009.9888889
1302 iata_code QLP
1302 icao_code LIQW
1302 region_code LI
1302 state Liguria
1302 transition_alt 
1302 transition_level 
100 50.00 1 0 0.00 0 0 1 14  44.08421600  009.98435556    0    0 1 12 0 0 32  44.08316679  009.98553819    0    0 1 12 0 0
100 50.00 1 0 0.00 0 0 1 05  44.08291800  009.98461521    0    0 1 0 0 0 23  44.08376704  009.98607563    0    0 1 0 0 0
100 23.00 1 0 0.25 0 1 0 18  44.09162632  009.98804960  249    4 2 0 0 0 36  44.08173477  009.98787841  194    6 2 0 0 0
110 2 0.00 84.0000 New Taxiway 507
111  44.08837656  009.98664931
111  44.08862645  009.98665156
111  44.08862705  009.98635295
113  44.08837717  009.98635071
110 2 0.00 84.0000 New Taxiway 467
111  44.08962912  009.99040527
111  44.08956602  009.99058022
111  44.08969143  009.99067057
113  44.08975453  009.99049562
110 2 0.00 84.0000 New Taxiway 331
111  44.08603479  009.98540623
111  44.08588927  009.98540364
111  44.08592069  009.98549465
111  44.08595510  009.98549526
111  44.08599095  009.98549589
111  44.08602612  009.98549652
113  44.08606621  009.98549723
110 2 0.00 84.0000 New Taxiway 329
111  44.08799937  009.98450604 20
111  44.08767892  009.98450000 20
111  44.08687784  009.98448489 20
111  44.08655661  009.98447883 20
111  44.08655588  009.98459173 20
111  44.08652330  009.98459022
111  44.08652107  009.98482328
111  44.08655313  009.98482391
111  44.08655422  009.98476796
111  44.08665088  009.98476984
111  44.08664545  009.98524614
111  44.08711785  009.98525533
111  44.08712328  009.98477904
111  44.08720263  009.98478059
111  44.08719865  009.98517675
111  44.08721494  009.98517706
111  44.08721675  009.98500318
111  44.08726994  009.98500421
111  44.08727103  009.98497397
111  44.08733874  009.98497529
111  44.08735794  009.98497566
111  44.08735903  009.98478363
111  44.08744915  009.98478539
111  44.08744372  009.98525791
111  44.08791616  009.98526711
111  44.08792159  009.98479459
113  44.08799749  009.98479607 20
111  44.08730162  009.98493445
111  44.08722921  009.98493319
111  44.08723011  009.98485003
113  44.08730433  009.98485003
110 2 0.00 84.0000 New Taxiway 328
111  44.08669109  009.98402838
111  44.08669019  009.98423540
111  44.08668979  009.98432958 20
111  44.08732080  009.98434168 20
111  44.08732122  009.98424598 20
111  44.08732211  009.98404048 20
111  44.08725077  009.98403911
111  44.08725837  009.98357491
111  44.08678592  009.98356586
113  44.08677832  009.98403005
110 2 0.00 84.0000 New Taxiway 327
111  44.08627988  009.98432936
112  44.08637307  009.98420054  44.08637958  009.98405357
111  44.08637307  009.98420054
