I
1050 Generated by WorldEditor 1.6.0r1

1    141 1 0 ZGZJ ZHANJIANG
100 45.00 1 0 0.00 1 2 1 16  21.22551059  110.35515577  101    0 3 9 0 0 34  21.20464860  110.36146821    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 17
111  21.21666238  110.35998194
111  21.21658450  110.35999679
111  21.21657111  110.35991635
111  21.21631704  110.35996895
111  21.21633271  110.36005434
111  21.21647202  110.36002556
111  21.21651096  110.36025668
113  21.21670478  110.36021584
110 1 0.00 0.0000 New Taxiway 16
111  21.21677775  110.35996709
111  21.21681121  110.36019171
111  21.21690120  110.36017779
113  21.21686486  110.35995224
110 1 0.00 0.0000 New Taxiway 15
111  21.21591120  110.36005296
111  21.21596530  110.36034428
111  21.21620307  110.36029193
113  21.21614795  110.36000395
110 1 0.00 0.0000 New Taxiway 14
112  21.21611411  110.36128602  21.21605874  110.36129902
111  21.21606133  110.36136863
112  21.21614526  110.36142897  21.21621189  110.36141504
113  21.21619112  110.36133893
110 1 0.00 0.0000 New Taxiway 13
111  21.21578154  110.36102116
111  21.21590534  110.36147924
111  21.21604350  110.36143882
113  21.21592688  110.36097882
110 1 0.00 0.0000 New Taxiway 12
111  21.21380894  110.36157624
111  21.21393920  110.36206483
111  21.21538507  110.36162137
111  21.21526213  110.36114078
111  21.21487482  110.36125685
111  21.21481106  110.36127595
111  21.21430176  110.36142857
113  21.21423969  110.36144717
110 1 0.00 0.0000 New Taxiway 11
111  21.21214083  110.36208433
111  21.21227062  110.36259336
111  21.21274009  110.36246441
113  21.21260095  110.36193823
111  21.21148209  110.36229285
111  21.21163541  110.36287051
111  21.21218086  110.36271269
113  21.21202518  110.36212105
110 2 10.00 0.0000 Taxiway
111  21.22596830  110.35478934
111  21.22545802  110.35494480
111  21.22543433  110.35486326
111  21.20455136  110.36119169
111  21.20482767  110.36218475
111  21.20542639  110.36199406
111  21.20569702  110.36147123
111  21.20746120  110.36091968
111  21.20759039  110.36134501
111  21.20768728  110.36130844
111  21.20771957  110.36141429
111  21.20777340  110.36139505
111  21.20769804  110.36111598
112  21.20769804  110.36111598  21.20759188  110.36114325
111  21.20756168  110.36107749
111  21.20751683  110.36090235
111  21.21190464  110.35958069 102
112  21.21216947  110.35976084  21.21222688  110.35997640
111  21.21216947  110.35976084 102
111  21.21229650  110.36024353 102
111  21.21228573  110.36031282 102
111  21.21261716  110.36153480
112  21.21261716  110.36153480  21.21263654  110.36161794
111  21.21272930  110.36159227
112  21.21282774  110.36166444  21.21284518  110.36173528
111  21.21282774  110.36166444
111  21.21284518  110.36173528
112  21.21278786  110.36181280  21.21272327  110.36183359
111  21.21278786  110.36181280
111  21.21142313  110.36221944
111  21.21144646  110.36230412
111  21.21148209  110.36229285
111  21.21202518  110.36212105
111  21.21214083  110.36208433
111  21.21260095  110.36193823
111  21.21287847  110.36185507
111  21.21296162  110.36183015
111  21.21365603  110.36162207
111  21.21372085  110.36160264
111  21.21380894  110.36157624
111  21.21526213  110.36114078
111  21.21542393  110.36109230
111  21.21538986  110.36097557
111  21.21493905  110.36111877
112  21.21483140  110.36106488  21.21480772  110.36098636
111  21.21483140  110.36106488
111  21.21481462  110.36099209
111  21.21537531  110.36082770
111  21.21546055  110.36080270
111  21.21530220  110.36015934
111  21.21579203  110.36002269
111  21.21580638  110.36007465
111  21.21591120  110.36005296
111  21.21614795  110.36000395
111  21.21631704  110.35996895
111  21.21657111  110.35991635
111  21.21707895  110.35981009
111  21.21723508  110.35966498
111  21.21713510  110.35960765
111  21.21700662  110.35970346
111  21.21677355  110.35974939
111  21.21672840  110.35949281
111  21.21640723  110.35955633
111  21.21639288  110.35948704
111  21.21634151  110.35949859
112  21.21616352  110.35937979  21.21603692  110.35941028
111  21.21616352  110.35937979
111  21.21605802  110.35939827
