A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      138 0 0 WRSC Cepu/Ngioram (Pertamina)
100   29.87   1   0 0.25 0 0 0 08  -07.19544338  111.54390261    0.00    0.00 2  0 0 0 26  -07.19443262  111.55185539    0.00    0.00 2  0 0 0
110   1 0.00 162.70 Ramp
111 -07.19496706  111.54680165 
111 -07.19494125  111.54702665 
111 -07.19381605  111.54699537 
111 -07.19378969  111.54733896 
111 -07.19316077  111.54732277 
113 -07.19319921  111.54675508 
14  -07.19411245  111.54733833    5 0 Viewpoint
19  -07.19545773  111.54694364 0 Windsock


130 Airport Boundary
111 -007.19544315  111.54389954
111 -007.19319916  111.54675293
111 -007.19316053  111.54732513
113 -007.19443274  111.55185699
99
