A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1300 0 1 D89  South Dayton
100   18.29   3   0 0.25 0 2 0 18   42.37614975 -079.01060927    0.00    0.00 1  0 0 0 36   42.36563801 -079.00835575    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 2 0 09   42.37009061 -079.01634723    0.00    0.00 1  0 0 0 27   42.37169715 -079.00261779    0.00    0.00 1  0 0 0
18   42.37098399 -079.00871234 1 BCN
19   42.37030868 -079.01661955 1 WS
19   42.37635092 -079.01031406 1 WS
19   42.36543684 -079.00865092 1 WS
19   42.37147905 -079.00234551 1 WS


130 Airport Boundary
111  042.36563873 -079.00835419
111  042.37009048 -079.01634979
111  042.37614822 -079.01061249
113  042.37169647 -079.00261688
99
