A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1050 0 0 VTT4 Thongkwao
100   32.92   3   0 0.00 0 0 0 11   18.83124061  099.13609032    0.00    0.00 0  0 0 0 29   18.83010100  099.14017925    0.00    0.00 0  0 0 0
110   3 0.00 106.40 ramp
111  18.83057309  099.13799837 
111  18.83050015  099.13797980 
111  18.83051443  099.13789686 
111  18.83042700  099.13786880 
111  18.83037189  099.13807381 
111  18.83045808  099.13809798 
111  18.83048186  099.13803039 
113  18.83055907  099.13804978 
130 Thongkwao Boundary
111  18.83082115  099.13591272 
111  18.83030126  099.13758976 
111  18.82997495  099.13869416 
111  18.82967076  099.14016085 
111  18.83045612  099.14038874 
111  18.83068841  099.13870001 
111  18.83140740  099.13611723 
113  18.83098707  099.13594193 
14   18.83045850  099.13782768    6 0 Thongkwao Viewpoint
15   18.83041589  099.13804581 328.08 Thongkwao Start
19   18.83045652  099.13816849 0 Thongkwao Windsock

99
