I
1050 Generated by WorldEditor 2.2.0r2

1     75 0 0 NVSD Torres Airstrip
100 33.53 3 0 0.00 0 0 0 10 -13.32616665  166.63382019    0    0 0 0 0 0 28 -13.32933879  166.64192788    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111 -13.32887004  166.64004237
111 -13.32912123  166.64050362
111 -13.32926189  166.64041757
111 -13.32958052  166.64096697
111 -13.32947914  166.64222471
111 -13.32906039  166.64225424
111 -13.32887701  166.64160627
113 -13.32852361  166.64020367
110 3 0.00 0.0000 New Taxiway 2
111 -13.32651549  166.63378618
111 -13.32676124  166.63447196
111 -13.32691352  166.63519294
111 -13.32722971  166.63609462
111 -13.32718445  166.63613107
111 -13.32650422  166.63502446
111 -13.32644586  166.63500393
111 -13.32594653  166.63393980
113 -13.32637723  166.63376159
130 Airport Boundary
111 -13.32645062  166.63214998
111 -13.32932797  166.64000492
111 -13.33010468  166.64080312
111 -13.32974750  166.64314339
111 -13.32892196  166.64341539
113 -13.32498546  166.63265792
14 -13.32946521  166.64065350  25.00 0 Tower
1300 -13.32935293  166.64087562 120.88 gate turboprops|props Commercial Ramp
1301 B airline 
99
