I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
1302 country Yemen
1302 datum_lat 15.4763
1302 datum_lon 44.2197
1302 iata_code SAH
1302 icao_code OYSN
1302 state Sana'a
1302 transition_alt 13000
1302 transition_level FL150
100 45.11 1 0 0.25 0 2 1 18  15.49094135  044.21969346  152    0 3 4 0 0 36  15.46153995  044.21985195  152    0 3 6 0 0
110 2 0.00 172.0000 pad
111  15.47337165  044.21647809
111  15.47334720  044.21649446
111  15.47322758  044.21661530
111  15.47323456  044.21662237
111  15.47331444  044.21670333
111  15.47332111  044.21671009
111  15.47344073  044.21658924
111  15.47345592  044.21656350
111  15.47345883  044.21653346
111  15.47344890  044.21650509
111  15.47342809  044.21648400
113  15.47340052  044.21647436
110 2 0.00 172.0000 pad
111  15.47329379  044.21567210
111  15.47326718  044.21565991
111  15.47312399  044.21562696
111  15.47312087  044.21564363
111  15.47310165  044.21574662
111  15.47309913  044.21576014
111  15.47324232  044.21579310
111  15.47327139  044.21579210
111  15.47329717  044.21577811
111  15.47331455  044.21575390
111  15.47332008  044.21572426
113  15.47331267  044.21569507
110 2 0.00 172.0000 pad
111  15.47391100  044.21520260
111  15.47388914  044.21518268
111  15.47376208  044.21510665
111  15.47375084  044.21512820
111  15.47370981  044.21520686
111  15.47369985  044.21522595
111  15.47382690  044.21530198
111  15.47385493  044.21531008
111  15.47388356  044.21530477
111  15.47390714  044.21528708
111  15.47392099  044.21526054
113  15.47392237  044.21523038
110 2 0.00 172.0000 pad
111  15.47504371  044.21652463
111  15.47501798  044.21651054
111  15.47487736  044.21646730
111  15.47487122  044.21649111
111  15.47484857  044.21657904
111  15.47484360  044.21659835
111  15.47498422  044.21664160
111  15.47501329  044.21664271
111  15.47503995  044.21663062
111  15.47505892  044.21660773
111  15.47506643  044.21657857
113  15.47506100  044.21654891
110 2 0.00 172.0000 pad
111  15.47570010  044.21588642
111  15.47567423  044.21587261
111  15.47553318  044.21583089
111  15.47553011  044.21584332
111  15.47550515  044.21594445
111  15.47550074  044.21596230
111  15.47564179  044.21600402
111  15.47567088  044.21600482
111  15.47569741  044.21599244
111  15.47571614  044.21596935
111  15.47572336  044.21594010
113  15.47571764  044.21591051
110 2 0.00 172.0000 pad
111  15.47417759  044.21604615
111  15.47417812  044.21607633
111  15.47421566  044.21624413
111  15.47422369  044.21624206
111  15.47433254  044.21621410
111  15.47434257  044.21621153
111  15.47430503  044.21604373
111  15.47429193  044.21601678
111  15.47426886  044.21599839
111  15.47424038  044.21599221
111  15.47421214  044.21599947
113  15.47418973  044.21601872
110 2 0.00 172.0000 pad
111  15.47483078  044.21541064
111  15.47483131  044.21544082
111  15.47486885  044.21560330
111  15.47488669  044.21559872
111  15.47497837  044.21557517
111  15.47499576  044.21557070
111  15.47495822  044.21540822
111  15.47494512  044.21538127
111  15.47492205  044.21536288
111  15.47489357  044.21535670
111  15.47486533  044.21536396
113  15.47484292  044.21538321
110 2 0.00 172.0000 pad
111  15.47269508  044.21487201
111  15.47270157  044.21490144
111  15.47278219  044.21507390
111  15.47278962  044.21507019
111  15.47288904  044.21502043
111  15.47289995  044.21501497
111  15.47281933  044.21484251
111  15.47280118  044.21481892
111  15.47277496  044.21480583
111  15.47274586  044.21480585
111  15.47271966  044.21481897
113  15.47270154  044.21484258
110 2 0.00 172.0000 pad
111  15.47030987  044.21482670
111  15.47029091  044.21484960
111  15.47020622  044.21501237
111  15.47022358  044.21502187
111  15.47030756  044.21506781
111  15.47032187  044.21507565
111  15.47040656  044.21491288
111  15.47041406  044.21488371
111  15.47040863  044.21485406
111  15.47039133  044.21482979
111  15.47036560  044.21481571
113  15.47033653  044.21481461
110 2 0.00 172.0000 pad
111  15.46968549  044.21661356
111  15.46970298  044.21663768
111  15.46981758  044.21674605
111  15.46982395  044.21673822
111  15.46988960  044.21665754
111  15.46990193  044.21664240
111  15.46978733  044.21653403
111  15.46976148  044.21652018
111  15.46973240  044.21651933
111  15.46970585  044.21653166
111  15.46968708  044.21655473
113  15.46967981  044.21658396
110 2 0.00 172.0000 pad
111  15.46744743  044.21604382
111  15.46747650  044.21604264
111  15.46764502  044.21599770
111  15.46761097  044.21586673
111  15.46744245  044.21591167
111  15.46741675  044.21592582
111  15.46739952  044.21595014
111  15.46739415  044.21597981
111  15.46740173  044.21600895
113  15.46742074  044.21603180
110 2 0.00 172.0000 pad
111  15.46810805  044.21669180
111  15.46813712  044.21669062
111  15.46833503  044.21664603
111  15.46833896  044.21666271
111  15.46862599  044.21658686
111  15.46859832  044.21655987
111  15.46853541  044.21655573
111  15.46849441  044.21656010
111  15.46846113  044.21657003
111  15.46844038  044.21647998
111  15.46844955  044.21647325
111  15.46844534  044.21646650
111  15.46846763  044.21644831
111  15.46844152  044.21640693
111  15.46842448  044.21638911
111  15.46837550  044.21644163
111  15.46832556  044.21645001
111  15.46826469  044.21652323
111  15.46810307  044.21655964
111  15.46807737  044.21657380
111  15.46806014  044.21659811
111  15.46805478  044.21662778
111  15.46806235  044.21665693
113  15.46808137  044.21667977
110 2 0.00 172.0000 pad
111  15.46885146  044.21607582
111  15.46883936  044.21610327
111  15.46880575  044.21625141
111  15.46882141  044.21625478
111  15.46892104  044.21627619
111  15.46893377  044.21627893
111  15.46896739  044.21613080
111  15.46896680  044.21610062
111  15.46895365  044.21607369
111  15.46893055  044.21605535
111  15.46890206  044.21604922
113  15.46887383  044.21605653
110 2 0.00 172.0000 pad
111  15.46819366  044.21543896
111  15.46818058  044.21546593
111  15.46814160  044.21561263
111  15.46816924  044.21561972
111  15.46825236  044.21564101
111  15.46826853  044.21564515
111  15.46830751  044.21549844
111  15.46830803  044.21546826
111  15.46829587  044.21544084
111  15.46827344  044.21542160
111  15.46824520  044.21541437
113  15.46821673  044.21542056
110 2 0.00 172.0000 pad
111  15.46926888  044.21534150
111  15.46929608  044.21533079
