A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1073 0 0 YCWW CANOWINDRA
100   22.86   3   0 0.25 0 0 0 1   -33.53615839  148.66495792    0.00    0.00 0  0 0 0 19  -33.54993944  148.66240389    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 17
111 -33.54990821  148.66228273 
112 -33.55006049  148.66234016 -33.55009530  148.66240281 
111 -33.55018232  148.66256465 
111 -33.54998652  148.66262730 
112 -33.54992126  148.66249678 -33.54989950  148.66249156 
113 -33.54989950  148.66249156 
14  -33.55011705  148.66275259    6 0 New Tower Viewpoint 26
15  -33.55007790  148.66254899   0.00 New Ramp Start 25
19  -33.54955577  148.66222008 0 New Windsock 27


130 Airport Boundary
111 -033.55018234  148.66256714
111 -033.55006027  148.66233826
111 -033.54990768  148.66227722
111 -033.53615952  148.66496277
113 -033.54998779  148.66262817
99
