I
1050 Generated by WorldEditor 2.1.0r1

1     68 0 0 MPMI San Miguel
100 13.00 1 0 0.00 0 0 0 02  08.45406672 -078.93543594    0    0 0 0 0 0 20  08.45889987 -078.93300200    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  08.45405659 -078.93540790
111  08.45401521 -078.93531708
111  08.45417167 -078.93524054
111  08.45436254 -078.93526624
113  08.45424568 -078.93536234
110 1 0.00 0.0000 New Taxiway 7
111  08.45875316 -078.93306633
111  08.45888901 -078.93299427
111  08.45895126 -078.93311375
111  08.45879059 -078.93319685
113  08.45864868 -078.93317273
130 Airport Boundary 8
111  08.45462716 -078.93546159
111  08.45446466 -078.93557217
111  08.45421779 -078.93566695
111  08.45400216 -078.93557533
111  08.45357716 -078.93471915
111  08.45359591 -078.93457698
111  08.45488503 -078.93401178
111  08.45498853 -078.93382525
111  08.45524503 -078.93369332
111  08.45565888 -078.93417699
111  08.45588132 -078.93426658
111  08.45614778 -078.93394939
111  08.45685403 -078.93350708
111  08.45700403 -078.93373771
111  08.45884771 -078.93286493
111  08.45897011 -078.93292812
111  08.45902740 -078.93314138
111  08.45882949 -078.93337570
111  08.45864719 -078.93328355
111  08.45734189 -078.93390984
111  08.45730502 -078.93414490
111  08.45749252 -078.93426179
111  08.45725189 -078.93459668
111  08.45671127 -078.93496317
111  08.45658627 -078.93500424
111  08.45634564 -078.93488102
113  08.45626127 -078.93460932
14  08.45411729 -078.93522006  16.40 0 New Tower Viewpoint 54
1300  08.45413376 -078.93530396  10.00 tie_down props Tie Down
1301 A general_aviation 
18  08.45411729 -078.93522006 1 New Airport Beacon 29
99
