I
1100 Generated by WorldEditor 1.6.1r1

1   4294 1 0 FZQA Lubumbashi Intl
100 49.99 1 0 0.25 0 2 0 07 -11.59715300  027.51729500    0   62 3 2 0 0 25 -11.58555773  027.54419697    0   62 3 2 0 0
110 2 0.00 0.0000 New Taxiway 356
111 -11.59165009  027.52236672
111 -11.59199286  027.52251627
111 -11.59194217  027.52263724
111 -11.59203723  027.52268185
111 -11.59199595  027.52277114
111 -11.59188740  027.52300595
111 -11.59184709  027.52309324
111 -11.59180281  027.52318906
111 -11.59146238  027.52303568
111 -11.59167020  027.52258058
113 -11.59157467  027.52252412
110 2 0.00 0.0000 New Taxiway 363
111 -11.59046371  027.52518000
111 -11.59076607  027.52530920
111 -11.59073188  027.52539132
111 -11.59077842  027.52541196
111 -11.59067029  027.52568191
113 -11.59031959  027.52552887
110 2 0.00 0.0000 New Taxiway 359
111 -11.59118719  027.52378155
111 -11.59144710  027.52390328
111 -11.59135777  027.52410743
111 -11.59104350  027.52395958
111 -11.59110683  027.52381543
113 -11.59116214  027.52384161
110 2 0.00 0.0000 New Taxiway 358
111 -11.59149212  027.52317843
111 -11.59164105  027.52324596
111 -11.59165819  027.52320796
111 -11.59173585  027.52324346
111 -11.59171878  027.52328248
111 -11.59157558  027.52360971
113 -11.59135013  027.52350041
110 1 0.00 0.0000 New Taxiway 10
111 -11.59713781  027.51665818
111 -11.59762945  027.51687711
111 -11.59741776  027.51736860
112 -11.59741776  027.51736860 -11.59775007  027.51765706
112 -11.59747889  027.51811703 -11.59735561  027.51822049
112 -11.59693696  027.51848491 -11.59685332  027.51867968
111 -11.59693696  027.51848491
111 -11.58628724  027.54321089
112 -11.58628724  027.54321089 -11.58620999  027.54341648
112 -11.58635135  027.54374580 -11.58639310  027.54389032
112 -11.58579761  027.54434767 -11.58519682  027.54435138
111 -11.58579761  027.54434767
111 -11.58558134  027.54484980
111 -11.58508832  027.54462709
111 -11.58976790  027.53376499
112 -11.58976790  027.53376499 -11.58988225  027.53348336
112 -11.58954487  027.53310485 -11.58928531  027.53298071
112 -11.58885736  027.53336071 -11.58868856  027.53380725
111 -11.58885736  027.53336071
111 -11.58877006  027.53332183
111 -11.58759540  027.53279861
111 -11.58795316  027.53194362
111 -11.58801286  027.53196960
111 -11.58897054  027.52978205
112 -11.58897054  027.52978205 -11.58891650  027.52978730
111 -11.58897190  027.52975635
111 -11.58855246  027.52956603
111 -11.58879514  027.52899856
111 -11.58886838  027.52903134
111 -11.58909873  027.52913441
111 -11.58922862  027.52919253
111 -11.58941952  027.52875648
111 -11.58975719  027.52798519
111 -11.59007757  027.52725336
111 -11.59015477  027.52707702
111 -11.59017916  027.52702131
111 -11.59023511  027.52704559
111 -11.59076912  027.52580263
111 -11.59064365  027.52574841
111 -11.59067029  027.52568191
111 -11.59077842  027.52541196
111 -11.59079604  027.52536799
111 -11.59117227  027.52552717
112 -11.59117227  027.52552717 -11.59140731  027.52563552
112 -11.59170179  027.52584909 -11.59180347  027.52596869
111 -11.59170179  027.52584909
112 -11.59170179  027.52584909 -11.59172179  027.52587296
112 -11.59176573  027.52585192 -11.59177481  027.52582567
111 -11.59176573  027.52585192
112 -11.59176573  027.52585192 -11.59198229  027.52531343
112 -11.59164523  027.52434201 -11.59126155  027.52412010
111 -11.59164523  027.52434201
111 -11.59132644  027.52417900
111 -11.59135777  027.52410743
111 -11.59144710  027.52390328
111 -11.59157558  027.52360971
111 -11.59171878  027.52328248
111 -11.59189526  027.52336042
111 -11.59193388  027.52348436
111 -11.59207310  027.52355023
112 -11.59207310  027.52355023 -11.59209148  027.52355737
112 -11.59211976  027.52352796 -11.59212239  027.52349312
111 -11.59211976  027.52352796
111 -11.59205650  027.52322623
112 -11.59205650  027.52322623 -11.59205037  027.52320479
112 -11.59197949  027.52315724 -11.59193835  027.52313758
111 -11.59197949  027.52315724
111 -11.59184709  027.52309324
111 -11.59188740  027.52300595
111 -11.59199595  027.52277114
111 -11.59203723  027.52268185
111 -11.59206639  027.52261877
111 -11.59251452  027.52284020
111 -11.59229433  027.52330940
111 -11.59222495  027.52327587
112 -11.59222495  027.52327587 -11.59219956  027.52326604
112 -11.59219733  027.52332725 -11.59220345  027.52336567
111 -11.59219733  027.52332725
111 -11.59227247  027.52373406
112 -11.59227247  027.52373406 -11.59228123  027.52377606
112 -11.59227187  027.52386277 -11.59226575  027.52389583
111 -11.59227187  027.52386277
111 -11.59206080  027.52484667
112 -11.59206080  027.52484667 -11.59204693  027.52490586
112 -11.59203734  027.52497427 -11.59203668  027.52499579
111 -11.59203734  027.52497427
112 -11.59203734  027.52497427 -11.59204345  027.52529858
112 -11.59187611  027.52590608 -11.59176172  027.52618443
111 -11.59187611  027.52590608
112 -11.59187611  027.52590608 -11.59183399  027.52604248
112 -11.59181264  027.52611777 -11.59181990  027.52616421
111 -11.59181264  027.52611777
112 -11.59181264  027.52611777 -11.59182116  027.52623626
112 -11.59173045  027.52650802 -11.59167174  027.52664968
111 -11.59173045  027.52650802
111 -11.59169811  027.52658203
111 -11.59172196  027.52660458
112 -11.59172196  027.52660458 -11.59169927  027.52673317
112 -11.59184778  027.52682545 -11.59193491  027.52686325
111 -11.59184778  027.52682545
111 -11.59248514  027.52709812
