A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2808 0 1 L57  Hidden Hills
100   33.53   4   0 0.25 0 0 0 02   36.00158036 -115.86705432    0.00    0.00 1  0 0 0 20   36.01113130 -115.85909070    0.00    0.00 1  0 0 0
100   33.53   4   0 0.25 0 0 0 12   36.00826126 -115.86551164    0.00    0.00 1  0 0 0 30   36.00445040 -115.86063338    0.00    0.00 1  0 0 0
19   36.00158328 -115.86772668 1 WS
19   36.00879643 -115.86539131 1 WS
19   36.01112834 -115.85841825 1 WS
19   36.00391524 -115.86075374 1 WS


130 Airport Boundary
111  036.00157928 -115.86705780
111  036.00826263 -115.86550903
111  036.01113129 -115.85909271
113  036.00445175 -115.86063385
99
