A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      919 1 0 KAID Anderson Muni Darlington Fld
100   30.48   1   0 0.25 0 2 1 12   40.11194400 -085.62293900    0.00    0.00 3  0 0 1 30   40.10567200 -085.60545000   26.82    0.00 3 10 0 0
100   22.86   1   0 0.25 0 2 1 18   40.11297500 -085.61110000   91.74    0.00 2  0 0 0 36   40.10364400 -085.61107500   90.83    0.00 2  0 0 0
21   40.11145904 -085.62063710  1 115.12   3.00 12  VASI
21   40.11035013 -085.61069961  2 179.88   3.00 18  PAPI-4L
21   40.10668384 -085.60921932  1 295.13   3.00 30  VASI
10   40.11221900 -085.61314100 xxx   0.00   558 0.0 0.0   302 101101  2 0 0 0.25 0
10   40.11227500 -085.61251800 xxx   0.00   518 0.0 0.0    52 161161  1 0 0 0.25 0
10   40.11056200 -085.61312800 xxx  25.10   827 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.11289900 -085.61182700 xxx  90.00   341 0.0 0.0    59 161161  1 0 0 0.25 0
10   40.11278200 -085.61240000 xxx  39.60    79 0.0 0.0    39 161161  1 0 0 0.25 0
10   40.11277600 -085.61128100 xxx 316.20   112 0.0 0.0    52 161161  1 0 0 0.25 0
10   40.11280300 -085.61190300 xxx 312.00    59 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.11279600 -085.61170300 xxx  48.00    66 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.11084900 -085.61148000 xxx 270.00   157 0.0 0.0    39 161161  1 0 0 0.25 0
10   40.11091200 -085.61126000 xxx  51.00    52 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.11078500 -085.61124100 xxx 315.00    46 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.11092300 -085.61171100 xxx 312.40    59 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.11078800 -085.61171600 xxx  50.40    52 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.10896700 -085.61213000 xxx  76.20    92 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.10908200 -085.61190200 xxx  38.30    92 0.0 0.0    26 161161  1 0 0 0.25 0
10   40.10880000 -085.61173200 xxx 330.00    79 0.0 0.0    33 161161  1 0 0 0.25 0
10   40.10893600 -085.61195400 xxx  54.00   105 0.0 0.0    59 101101  1 0 0 0.25 0
10   40.11084400 -085.61180400 xxx   0.00  1457 0.0 0.0    39 161161  1 0 0 0.25 0
10   40.10888800 -085.61188600 xxx   0.00    72 0.0 0.0    66 101101  1 0 0 0.25 0
10   40.10375700 -085.61133600 xxx   0.00    79 0.0 0.0    79 101101  2 0 0 0.25 0
10   40.11240400 -085.62216500 xxx  99.00   105 0.0 0.0    52 161161  1 0 0 0.25 0
10   40.11239500 -085.62243700 xxx  70.90    85 0.0 0.0    52 161161  1 0 0 0.25 0
10   40.11218800 -085.62262900 xxx  25.30   164 0.0 0.0    66 161161  1 0 0 0.25 0
10   40.11051600 -085.61774300 xxx  70.60   328 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.11034700 -085.61801200 xxx   0.00    79 0.0 0.0    59 161161  1 0 0 0.25 0
10   40.11068000 -085.61749800 xxx   0.00    66 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.10906100 -085.61367900 xxx 342.00   361 0.0 0.0    59 161161  1 0 0 0.25 0
10   40.10983200 -085.61458700 xxx 295.30   945 0.0 0.0    39 161161  1 0 0 0.25 0
10   40.10956700 -085.61361100 xxx 342.00    79 0.0 0.0    39 161161  1 0 0 0.25 0
10   40.10754200 -085.60891900 xxx 351.00   118 0.0 0.0    59 161161  1 0 0 0.25 0
10   40.10723900 -085.60900700 xxx  24.00   157 0.0 0.0    66 161161  1 0 0 0.25 0
10   40.10593200 -085.60541200 xxx  24.70   112 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.10618600 -085.60532300 xxx   5.20   105 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.10637200 -085.60536900 xxx 325.00    79 0.0 0.0    46 161161  1 0 0 0.25 0
10   40.10941000 -085.61371200 xxx 295.10  5131 0.0 0.0    52 161161  1 0 0 0.25 0
10   40.10847200 -085.61109300 xxx 330.90   171 0.0 0.0   118 161161  1 0 0 0.25 0
18   40.11192700 -085.61479300 1 BCN
19   40.11209000 -085.62210900 1 WS
19   40.10631900 -085.60607500 1 WS
19   40.11244400 -085.61145400 1 WS
19   40.10407600 -085.61072300 1 WS
50 11837 AWOS 3
51 12600 CTAF
51 12295 UNICOM
53 12160 GND
54 12600 TWR


130 Airport Boundary
111  040.10364532 -085.61107635
111  040.10375595 -085.61133575
111  040.11194229 -085.62294006
111  040.11239624 -085.62243652
111  040.11297607 -085.61109924
111  040.10637283 -085.60536957
111  040.10618591 -085.60532379
113  040.10567093 -085.60545349
99
