A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2130 0 1 0AZ1 Taylor Field
100   15.24   4   0 0.25 0 0 0 14   32.30484282 -111.32619293    0.00    0.00 1  0 0 0 32   32.29697162 -111.32124153    0.00    0.00 1  0 0 0
100   22.86   4   0 0.25 0 0 0 16   32.30430258 -111.32428178    0.00    0.00 1  0 0 0 34   32.29751186 -111.32315268    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 03   32.29886879 -111.32588866    0.00    0.00 1  0 0 0 21   32.30294565 -111.32154580    0.00    0.00 1  0 0 0
19   32.29889737 -111.32612021 1 WS
19   32.30506050 -111.32605421 1 WS
19   32.30454906 -111.32395573 1 WS
19   32.29726539 -111.32347872 1 WS
19   32.30291706 -111.32131424 1 WS
19   32.29675394 -111.32138025 1 WS


130 Airport Boundary
111  032.29697037 -111.32124329
111  032.29751205 -111.32315063
111  032.29887009 -111.32588959
111  032.30484390 -111.32619476
111  032.30430222 -111.32427979
113  032.30294418 -111.32154846
99
