A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2781 0 0 T42  Ruth
100   15.24   1   0 0.25 0 0 1 13   40.21444200 -123.30193900    0.00   60.96 2  0 0 0 31   40.20694400 -123.29443900    0.00    0.00 2  0 0 0
10   40.20695100 -123.29547100 xxx 142.62   344 0.0 0.0   180 101101  1 0 0 0.35 0
10   40.20740900 -123.29525800 xxx 232.62   150 0.0 0.0    25 101101  1 0 0 0.35 0
10   40.20686300 -123.29473100 xxx 232.62   150 0.0 0.0    25 101101  1 0 0 0.35 0
10   40.20705400 -123.29499100 xxx 142.62    21 0.0 0.0    20 101101  5 0 0 0.35 0
14   40.20685600 -123.29557000    6 0 ATC Tower
15   40.20711100 -123.29584500 100.00 LOC
19   40.20705400 -123.29499100 0 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  040.20686340 -123.29473114
111  040.20695114 -123.29547119
111  040.21444321 -123.30194092
113  040.20694351 -123.29444122
99
