I
1050 Generated by WorldEditor 2.3.0r2

1    379 0 0 CAA4 St-Apollinaire (Airpro)
100 9.14 3 0 0.00 0 0 0 14  46.58925179 -071.56544804    0    0 0 0 0 0 32  46.58536852 -071.55791170    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 4
112  46.58978095 -071.56543798  46.58976372 -071.56544951
111  46.58978095 -071.56543798
111  46.58964864 -071.56574274
111  46.58962476 -071.56577590
111  46.58951047 -071.56592142
112  46.58933547 -071.56593527  46.58924796 -071.56588677
111  46.58933547 -071.56593527
111  46.58904075 -071.56552266
111  46.58905694 -071.56548843
111  46.58934663 -071.56588758
112  46.58934663 -071.56588758  46.58942341 -071.56595601
111  46.58952153 -071.56586176
111  46.58960308 -071.56575955
112  46.58965445 -071.56557482  46.58964998 -071.56549326
111  46.58965445 -071.56557482
111  46.58961933 -071.56554884
111  46.58965207 -071.56544836
112  46.58965415 -071.56536752  46.58964671 -071.56535309
111  46.58965415 -071.56536752
111  46.58968064 -071.56527427
113  46.58982815 -071.56543198
110 3 0.00 0.0000 New Taxiway 3
111  46.58968173 -071.56574216
112  46.58968173 -071.56574216  46.58967398 -071.56573548
111  46.58965618 -071.56575344
111  46.58964864 -071.56574274
111  46.58978095 -071.56543798
112  46.58978095 -071.56543798  46.58979817 -071.56542645
111  46.58982815 -071.56543198
111  46.58981228 -071.56548785
111  46.58973936 -071.56574626
113  46.58972440 -071.56579917
110 3 0.00 0.0000 New Taxiway 2
111  46.58770375 -071.56266767
111  46.58765404 -071.56272878
111  46.58744016 -071.56230705
111  46.58667612 -071.56077345
111  46.58594764 -071.55933208
111  46.58586706 -071.55929591
111  46.58602992 -071.55894794
111  46.58895264 -071.56463897
111  46.58898121 -071.56473979
111  46.58930539 -071.56524224
111  46.58936313 -071.56536784
111  46.58937325 -071.56539988
112  46.58941016 -071.56537043  46.58942325 -071.56534738
111  46.58941016 -071.56537043
111  46.58951016 -071.56512531
111  46.58968064 -071.56527427
111  46.58965415 -071.56536752
112  46.58965415 -071.56536752  46.58966159 -071.56538196
111  46.58965207 -071.56544836
111  46.58961933 -071.56554884
111  46.58965445 -071.56557482
112  46.58965445 -071.56557482  46.58965891 -071.56565639
111  46.58960308 -071.56575955
111  46.58952153 -071.56586176
112  46.58934663 -071.56588758  46.58926984 -071.56581916
111  46.58934663 -071.56588758
111  46.58905694 -071.56548843
111  46.58910456 -071.56538016
112  46.58909513 -071.56530798  46.58907446 -071.56526938
113  46.58909513 -071.56530798
110 2 0.00 0.0000 New Taxiway 1
111  46.58983608 -071.56580761
111  46.58973936 -071.56574626
111  46.58981228 -071.56548785
113  46.58990900 -071.56554920
130 Airport Boundary 5
111  46.58342241 -071.55785727
111  46.58464497 -071.55627448
111  46.59059078 -071.56449831
113  46.58978832 -071.56662350
1300  46.58979293 -071.56563005 -202.53 hangar props Hangar
1301 A none 
19  46.58870539 -071.56494345 1 New Windsock 2
51 12320 St-Apollinaire (Airpro) Traffic
99
