I
1050 Generated by WorldEditor 1.7.0r3

1    778 0 0 EDBX Goerlitz
100 36.58 3 0 0.00 0 0 1 05  51.15738895  014.94651842    0    0 0 0 0 0 23  51.16097790  014.95559522    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111  51.16052322  014.94593718
111  51.16017210  014.94593718
111  51.16017429  014.94616462
113  51.16052322  014.94616112
110 2 0.00 0.0000 New Taxiway 33
111  51.16166865  014.94600476
111  51.16175546  014.94580789
111  51.16148241  014.94545352
113  51.16138648  014.94563284
110 2 0.00 0.0000 New Taxiway 32
111  51.16118508  014.94582890
111  51.16126408  014.94567494
111  51.16129216  014.94571050
111  51.16134145  014.94562564
111  51.16131478  014.94556489
111  51.16144559  014.94531987
111  51.16136304  014.94521254
113  51.16109730  014.94571693
110 1 0.00 0.0000 New Taxiway 30
111  51.16147000  014.94650256
112  51.16147000  014.94650256  51.16163192  014.94672700
112  51.16195041  014.94743247  51.16210740  014.94784732
111  51.16195041  014.94743247
111  51.16218742  014.94809383
111  51.16259175  014.94746303
111  51.16223624  014.94700463
111  51.16199265  014.94737204
112  51.16199265  014.94737204  51.16186921  014.94697109
112  51.16151864  014.94641676  51.16135710  014.94616647
111  51.16151864  014.94641676
111  51.16170908  014.94605805
111  51.16166865  014.94600476
111  51.16138648  014.94563284
111  51.16134145  014.94562564
111  51.16129216  014.94571050
111  51.16126408  014.94567494
111  51.16118508  014.94582890
111  51.16109730  014.94571693
111  51.16080763  014.94625230
111  51.16102160  014.94652113
113  51.16128383  014.94685416
110 3 0.00 0.0000 New Taxiway 29
111  51.15897553  014.95010291
111  51.15924659  014.95002509
111  51.15928530  014.95010977
111  51.15912089  014.95048584
111  51.15920305  014.95068739
111  51.15936879  014.95034999
111  51.16119965  014.95512268
111  51.16099965  014.95531885
111  51.16108176  014.95547640
111  51.16138447  014.95517383
111  51.15945916  014.95016604
111  51.16107701  014.94687260
111  51.16204478  014.94830378
111  51.16218742  014.94809383
111  51.16195041  014.94743247
112  51.16195041  014.94743247  51.16179343  014.94701762
112  51.16147000  014.94650256  51.16130808  014.94627812
111  51.16147000  014.94650256
111  51.16128383  014.94685416
111  51.16102160  014.94652113
111  51.16090171  014.94677047
111  51.16052322  014.94616112
111  51.16017429  014.94616462
111  51.16015501  014.94632905
111  51.15979679  014.94635216
111  51.16028615  014.94805062
111  51.15947469  014.94973815
111  51.15932111  014.94978425
111  51.15786369  014.94608995
111  51.15749730  014.94643881
111  51.15758656  014.94663319
111  51.15782929  014.94639793
111  51.15918389  014.94982543
113  51.15891510  014.94990610
130 Airport Boundary 35
111  51.15793500  014.94481590
111  51.15787867  014.94486377
111  51.15779176  014.94494354
111  51.15768643  014.94507790
111  51.15758595  014.94531468
111  51.15700713  014.94690788
111  51.15647745  014.94871874
111  51.15615528  014.95034678
111  51.15632456  014.95083432
111  51.15679417  014.95200965
111  51.15759141  014.95328948
111  51.15870537  014.95453452
111  51.16002683  014.95555318
111  51.16096606  014.95611045
111  51.16195442  014.95638913
111  51.16203087  014.95639783
111  51.16211278  014.95636301
111  51.16217831  014.95625853
111  51.16222199  014.95614534
111  51.16250048  014.95517888
111  51.16233666  014.95435173
111  51.16182883  014.95478707
111  51.16175784  014.95478707
111  51.16168139  014.95478707
111  51.16157218  014.95463906
111  51.15973742  014.94988517
111  51.16022888  014.94884903
111  51.16264792  014.94825696
111  51.16304654  014.94711628
111  51.16123909  014.94467835
111  51.16015789  014.94399062
111  51.15996677  014.94389485
111  51.15980295  014.94390356
111  51.15955722  014.94395580
113  51.15796819  014.94479162
120 Linear Feature 31
111  51.16126016  014.94653287 20
111  51.16136820  014.94667115 20
111  51.16128442  014.94683756 20
111  51.16117483  014.94669582 20
115  51.16126016  014.94653287
14  51.16129652  014.94547848  32.81 0 New Tower Viewpoint 25
1300  51.16121471  014.94569693  63.12 hangar props Hangar B
1301 A none 
1300  51.16145397  014.94565319 130.16 hangar props Hangar A 03
1301 A none 
1300  51.16155912  014.94578441 130.54 hangar props Hangar A 02
1301 A none 
1300  51.16164141  014.94589619 131.12 hangar props Hangar A 01
1301 A none 
1300  51.16023354  014.94611838  89.02 hangar props Hangar C 03
1301 A none 
1300  51.16224334  014.94770592 156.04 tie_down props Fuel Pump 
1301 A general_aviation 
1300  51.16153898  014.94736566 278.62 tie_down props Grass 02
1301 A general_aviation 
1300  51.16167064  014.94752895 281.46 tie_down props Grass 01
1301 A general_aviation 
1300  51.16008725  014.94711105   5.71 tie_down props Grass 03
1301 A general_aviation 
1300  51.16002772  014.94686014   8.91 tie_down props Grass 04
1301 A general_aviation 
1300  51.16035120  014.94611910  89.11 hangar props Hangar C 02
1301 A none 
1300  51.16047055  014.94611563  87.14 hangar props Hangar C 01
1301 A none 
51 12200 Goerlitz Info
50 12580 Muenchen Info
99
