I
1050 Generated by WorldEditor 2.3.1r1

1   1143 0 0 CJL8 Kasba Lake
100 39.93 5 0 0.00 0 0 1 02  60.28358500 -102.51046600    0    0 0 0 0 0 20  60.29916800 -102.49420100    0    0 0 0 0 0
110 5 0.00 29.4500 New Taxiway 11
111  60.28357439 -102.51040874
111  60.28320770 -102.50904522
111  60.28405594 -102.50817185
113  60.28512949 -102.50870657
130 Airport Boundary 12
111  60.28365037 -102.51186658
111  60.28285684 -102.50872459
111  60.29919857 -102.49181946
113  60.30012720 -102.49577893
1300  60.28407505 -102.50863975 -27.76 tie_down turboprops|props Apron 4
1301 B general_aviation 
1300  60.28391601 -102.50889752 -27.76 tie_down turboprops|props Apron 3
1301 B general_aviation 
1300  60.28373929 -102.50911690 -27.76 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  60.28357073 -102.50937192 -27.76 tie_down turboprops|props Apron 1
1301 B general_aviation 
19  60.28502295 -102.50796697 0 New Windsock 17
51 12280 Kasba Lake Unicom
99
