I
1130 Generated by WorldEditor 2.2.0r2

1    760 0 0 7F7 Clifton Muni/Isenhower Field
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 14  31.82063588 -097.57209720    0    0 1 0 0 0 32  31.81362000 -097.56703500   47    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 6H
111  31.81516708 -097.56906905
111  31.81471079 -097.56873901
111  31.81476494 -097.56864231
113  31.81521632 -097.56897285
110 2 0.00 0.0000 Taxiway 5H
111  31.81577275 -097.56971367
111  31.81535481 -097.56941737
111  31.81536576 -097.56939255
111  31.81549971 -097.56914388
113  31.81591766 -097.56944767
110 2 0.00 0.0000 Taxiway 4H
111  31.81683498 -097.56997946
111  31.81668864 -097.57025722
111  31.81654255 -097.57015258
113  31.81669118 -097.56987601
110 2 0.00 0.0000 Taxiway 3H
111  31.81751266 -097.57046702
111  31.81746498 -097.57053299
111  31.81734297 -097.57076068
111  31.81719937 -097.57066033
111  31.81724358 -097.57057400
111  31.81721639 -097.57055671
111  31.81722752 -097.57053574
111  31.81721554 -097.57052825
111  31.81725209 -097.57046070
111  31.81729100 -097.57048821
111  31.81732489 -097.57042585
113  31.81735174 -097.57035110
110 2 0.00 0.0000 Taxiway 2H
111  31.81948137 -097.57219157
111  31.81939363 -097.57213076
111  31.81933900 -097.57209175
111  31.81934806 -097.57207300
111  31.81875387 -097.57164461
111  31.81880786 -097.57154232
113  31.81954096 -097.57208129
110 1 0.00 0.0000 Taxiway 1
111  31.81358991 -097.56710207
111  31.81380078 -097.56725455
111  31.81379926 -097.56725754
112  31.81379926 -097.56725754  31.81365726 -097.56719021
112  31.81368366 -097.56745487  31.81377653 -097.56755262
111  31.81368366 -097.56745487
111  31.81370753 -097.56747212
111  31.81528598 -097.56861274
112  31.81528598 -097.56861274  31.81540054 -097.56864962
112  31.81537808 -097.56839797  31.81529098 -097.56831902
111  31.81537808 -097.56839797
111  31.81537977 -097.56839548
111  31.81568676 -097.56861747
111  31.81568486 -097.56861996
112  31.81568486 -097.56861996  31.81556672 -097.56855179
112  31.81549145 -097.56886978  31.81556411 -097.56903123
111  31.81549145 -097.56886978
112  31.81549145 -097.56886978  31.81550240 -097.56888876
112  31.81553005 -097.56891576  31.81554919 -097.56893007
111  31.81553005 -097.56891576
111  31.82025779 -097.57232699
112  31.82025779 -097.57232699  31.82029165 -097.57234657
112  31.82034770 -097.57235342  31.82037451 -097.57234893
111  31.82034770 -097.57235342
112  31.82034770 -097.57235342  31.82044328 -097.57232823
112  31.82044086 -097.57210318  31.82038310 -097.57198149
111  31.82044086 -097.57210318
111  31.82036586 -097.57199210
111  31.82060110 -097.57216346
111  31.82050196 -097.57236066
112  31.82050196 -097.57236066  31.82046419 -097.57241807
112  31.82035112 -097.57245527  31.82028877 -097.57246545
111  31.82035112 -097.57245527
112  31.82035112 -097.57245527  31.82030567 -097.57245673
112  31.82020562 -097.57240802  31.82012806 -097.57236333
111  31.82020562 -097.57240802
111  31.81962265 -097.57198947
112  31.81962265 -097.57198947  31.81960924 -097.57198366
112  31.81957380 -097.57202224  31.81955898 -097.57204841
111  31.81957380 -097.57202224
111  31.81954096 -097.57208129
111  31.81880786 -097.57154232
111  31.81875387 -097.57164461
111  31.81934806 -097.57207300
111  31.81933900 -097.57209175
111  31.81939363 -097.57213076
111  31.81934508 -097.57223343
111  31.81837450 -097.57154657
111  31.81853032 -097.57127369
112  31.81853032 -097.57127369  31.81854196 -097.57124653
112  31.81850915 -097.57118283  31.81849149 -097.57116697
111  31.81850915 -097.57118283
111  31.81641902 -097.56967912
112  31.81641902 -097.56967912  31.81640605 -097.56967095
112  31.81637277 -097.56967866  31.81636052 -097.56969331
111  31.81637277 -097.56967866
111  31.81635904 -097.56970072
112  31.81635904 -097.56970072  31.81635153 -097.56971550
112  31.81636897 -097.56974938  31.81637995 -097.56975942
111  31.81636897 -097.56974938
111  31.81647258 -097.56982843
111  31.81633824 -097.57008830
111  31.81595146 -097.56980518
111  31.81608975 -097.56955564
111  31.81618370 -097.56962229
112  31.81618370 -097.56962229  31.81623593 -097.56964762
112  31.81623419 -097.56954634  31.81619891 -097.56949942
111  31.81623419 -097.56954634
111  31.81597078 -097.56935519
111  31.81591766 -097.56944767
111  31.81549971 -097.56914388
111  31.81536576 -097.56939255
111  31.81522137 -097.56929164
111  31.81535045 -097.56904004
111  31.81522533 -097.56895531
111  31.81521632 -097.56897285
111  31.81476494 -097.56864231
111  31.81471079 -097.56873901
111  31.81516708 -097.56906905
111  31.81511030 -097.56918366
111  31.81456097 -097.56879795
111  31.81475301 -097.56835964
111  31.81475310 -097.56833973
112  31.81475310 -097.56833973  31.81475276 -097.56833447
112  31.81474294 -097.56832123  31.81473822 -097.56831707
111  31.81474294 -097.56832123
111  31.81366987 -097.56754070
113  31.81344649 -097.56737835
130 Airport Boundary
111  31.81408500 -097.56927479
111  31.81451729 -097.56843066
111  31.81317324 -097.56746436
111  31.81315304 -097.56601912
111  31.81496553 -097.56723132
111  31.81985851 -097.57076971
111  31.82190469 -097.57233689
113  31.82092534 -097.57421521
120 Linear Feature 13HOLD
111  31.82035112 -097.57245527 4
115  31.82034770 -097.57235342
120 Linear Feature 12HOLD
111  31.81549145 -097.56886978 4
115  31.81475310 -097.56833973
120 Linear Feature 11HOLD
111  31.81370753 -097.56747212 4
115  31.81366987 -097.56754070
120 Linear Feature 41
111  31.81534563 -097.56910950 1
111  31.81534145 -097.56910653 1
115  31.81532642 -097.56909587
120 Linear Feature 40
111  31.81532947 -097.56912887 1
111  31.81534145 -097.56910653 1
115  31.81535295 -097.56908510
120 Linear Feature 39
111  31.81528405 -097.56923698 1
111  31.81527988 -097.56923402 1
115  31.81526485 -097.56922335
120 Linear Feature 38
111  31.81526790 -097.56925636 1
111  31.81527988 -097.56923402 1
115  31.81529137 -097.56921259
120 Linear Feature 37
111  31.81875270 -097.57151524 1
115  31.81872841 -097.57156040
120 Linear Feature 36
111  31.81872947 -097.57149786 1
111  31.81875270 -097.57151524 1
115  31.81877710 -097.57153349
120 Linear Feature 35
111  31.81865861 -097.57157363 1
115  31.81868282 -097.57152560
120 Linear Feature 34
111  31.81863525 -097.57155720 1
111  31.81865861 -097.57157363 1
115  31.81868268 -097.57159055
120 Linear Feature 33
111  31.81863483 -097.57143183 1
111  31.81865878 -097.57144892 1
115  31.81868162 -097.57146522
120 Linear Feature 32
111  31.81863483 -097.57149338 1
115  31.81865878 -097.57144892
120 Linear Feature 31
111  31.81854146 -097.57148989 1
111  31.81856401 -097.57150653 1
115  31.81858804 -097.57152427
120 Linear Feature 30
111  31.81858867 -097.57146049 1
115  31.81856401 -097.57150653
120 Linear Feature 29
111  31.81856587 -097.57138234 1
115  31.81854012 -097.57142595
120 Linear Feature 28
111  31.81854294 -097.57136556 1
111  31.81856587 -097.57138234 1
115  31.81858718 -097.57139795
120 Linear Feature 27
111  31.81846943 -097.57144192 1
115  31.81849361 -097.57139546
120 Linear Feature 26
111  31.81844861 -097.57142736 1
111  31.81846943 -097.57144192 1
115  31.81849298 -097.57145839
120 Linear Feature 25
111  31.81611471 -097.56962867 1
115  31.81607412 -097.56959966
120 Linear Feature 24
111  31.81609723 -097.56966070 1
111  31.81611471 -097.56962867 1
115  31.81613269 -097.56959572
120 Linear Feature 23
111  31.81601817 -097.56978063 1
115  31.81599349 -097.56982722
120 Linear Feature 22
111  31.81604624 -097.56980085 1
111  31.81601817 -097.56978063 1
