A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      456 0 1 LFAU Vauville
100   60.05   3   0 0.25 0 0 0 33   49.62194871 -001.82779161    0.00    0.00 1  0 0 0 15   49.62685329 -001.83270839    0.00    0.00 1  0 0 0
100   60.05   3   0 0.25 0 0 0 08   49.62301049 -001.83241624    0.00    0.00 1  0 0 0 26   49.62462151 -001.82519376    0.00    0.00 1  0 0 0
100   60.05   3   0 0.25 0 0 0 11   49.62505588 -001.83276466    0.00    0.00 1  0 0 0 29   49.62421412 -001.82665134    0.00    0.00 1  0 0 0
19   49.62105482 -001.82838491 1 WS
19   49.62359962 -001.83361164 1 WS
19   49.62595971 -001.83332095 1 WS
19   49.62774720 -001.83211510 1 WS
19   49.62331026 -001.82609518 1 WS
19   49.62403230 -001.82399841 1 WS


130 Airport Boundary
111  049.62194824 -001.82779157
111  049.62300873 -001.83241618
111  049.62505722 -001.83276463
111  049.62685394 -001.83270836
113  049.62462234 -001.82519364
99
