I
1100 Generated by WorldEditor 1.6.1r1

1      5 0 0 KMTP Montauk
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 06  41.07364617 -071.92475032   96   69 2 0 0 0 24  41.07971306 -071.91610539  206    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 29
111  41.07374716 -071.92376081
111  41.07385679 -071.92360085
111  41.07388278 -071.92355887
111  41.07393723 -071.92347835
111  41.07396215 -071.92344020
111  41.07549230 -071.92117966
111  41.07934549 -071.91589824
111  41.07940721 -071.91588659
111  41.07945876 -071.91586162
111  41.07948877 -071.91589719
111  41.07951780 -071.91588252
111  41.07963787 -071.91601254
111  41.07925962 -071.91655361
111  41.07914390 -071.91636662
111  41.07911454 -071.91634782
111  41.07554544 -071.92125965
112  41.07381634 -071.92383599  41.07381110 -071.92385284
111  41.07381326 -071.92385736
113  41.07378070 -071.92380940
110 1 0.00 0.0000 New Taxiway 27
111  41.07314784 -071.92526016
111  41.07305430 -071.92493301
111  41.07312519 -071.92483252
111  41.07314008 -071.92481144
111  41.07321347 -071.92470740
111  41.07330636 -071.92457574
111  41.07341887 -071.92441630
111  41.07351171 -071.92428471
111  41.07362481 -071.92412441
111  41.07371705 -071.92399370
111  41.07381326 -071.92385736
113  41.07399231 -071.92405895
110 1 0.00 0.0000 New Taxiway 25
111  41.07393723 -071.92347835
111  41.07384471 -071.92337088
111  41.07387130 -071.92332764
113  41.07396215 -071.92344020
110 1 0.00 0.0000 New Taxiway 24
111  41.07385679 -071.92360085
111  41.07375236 -071.92348238
111  41.07378175 -071.92343793
113  41.07388278 -071.92355887
110 2 0.00 0.0000 New Taxiway 23
111  41.07366459 -071.92338246
111  41.07368952 -071.92334522
111  41.07369962 -071.92333068
111  41.07378572 -071.92343195
111  41.07378175 -071.92343793
111  41.07375236 -071.92348238
113  41.07375158 -071.92348358
110 2 0.00 0.0000 New Taxiway 22
111  41.07383598 -071.92338508
111  41.07381458 -071.92336198
111  41.07380662 -071.92337122
111  41.07376482 -071.92332568
111  41.07377129 -071.92331314
111  41.07374939 -071.92327947
111  41.07378863 -071.92322549
111  41.07381657 -071.92325505
111  41.07384045 -071.92322535
111  41.07388275 -071.92328079
111  41.07386086 -071.92331446
111  41.07387130 -071.92332764
113  41.07384471 -071.92337088
110 2 0.00 0.0000 New Taxiway 20
111  41.07369114 -071.92300249
111  41.07368816 -071.92299857
111  41.07358085 -071.92285758
111  41.07361077 -071.92281648
111  41.07361131 -071.92281573
113  41.07371803 -071.92295952
110 2 0.00 0.0000 New Taxiway 16
111  41.07360132 -071.92327730
111  41.07361673 -071.92325483
111  41.07364634 -071.92321167
111  41.07370301 -071.92312899
111  41.07373167 -071.92308719
111  41.07375206 -071.92305745
111  41.07379477 -071.92311429
111  41.07377307 -071.92314354
111  41.07381384 -071.92319341
111  41.07378863 -071.92322549
111  41.07374881 -071.92317920
111  41.07369670 -071.92325438
111  41.07372732 -071.92329086
111  41.07369962 -071.92333068
111  41.07368952 -071.92334522
111  41.07365564 -071.92330549
113  41.07364031 -071.92332558
110 1 0.00 0.0000 New Taxiway 15
111  41.07361674 -071.92325483
111  41.07356254 -071.92319180
111  41.07359232 -071.92314595
113  41.07364634 -071.92321168
110 1 0.00 0.0000 New Taxiway 15
111  41.07370301 -071.92312899
111  41.07364632 -071.92306291
111  41.07367611 -071.92301708
113  41.07373167 -071.92308719
110 1 0.00 0.0000 New Taxiway 18
111  41.07354942 -071.92341106
111  41.07347859 -071.92332094
111  41.07351508 -071.92326479
113  41.07358670 -071.92336037
110 2 0.00 0.0000 New Taxiway 17
111  41.07351965 -071.92345151
111  41.07354942 -071.92341106
111  41.07358670 -071.92336037
111  41.07359835 -071.92334454
111  41.07368810 -071.92346677
113  41.07361132 -071.92357615
110 1 0.00 0.0000 New Taxiway 14
111  41.07305430 -071.92493301
111  41.07294730 -071.92456300
111  41.07314026 -071.92408669
111  41.07311909 -071.92405937
111  41.07321227 -071.92389572
111  41.07308687 -071.92375220
111  41.07313829 -071.92367664
111  41.07309073 -071.92362269
111  41.07316399 -071.92353373
111  41.07297379 -071.92329831
111  41.07343227 -071.92260436
111  41.07361077 -071.92281648
111  41.07358085 -071.92285758
111  41.07368816 -071.92299857
111  41.07367612 -071.92301708
111  41.07364633 -071.92306290
111  41.07359232 -071.92314595
111  41.07356254 -071.92319180
111  41.07351509 -071.92326479
111  41.07347859 -071.92332094
111  41.07345280 -071.92336062
111  41.07351965 -071.92345151
111  41.07361132 -071.92357615
111  41.07374716 -071.92376081
111  41.07378070 -071.92380940
111  41.07381326 -071.92385736
111  41.07371705 -071.92399370
111  41.07362481 -071.92412441
111  41.07351172 -071.92428471
111  41.07341886 -071.92441628
111  41.07330636 -071.92457574
111  41.07321347 -071.92470740
111  41.07314008 -071.92481144
113  41.07312519 -071.92483252
130 Airport Boundary
111  41.07390585 -071.92644381
111  41.07342134 -071.92591925
111  41.07288041 -071.92515493
111  41.07277643 -071.92458447
111  41.07291658 -071.92410053
111  41.07252255 -071.92363252
111  41.07346998 -071.92227964
111  41.07367480 -071.92255361
111  41.08006966 -071.91373149
113  41.08142950 -071.91592525
120 RH
111  41.07911454 -071.91634782 4
115  41.07945876 -071.91586162
120 RH
111  41.07305430 -071.92493301 4
111  41.07312519 -071.92483252 4
111  41.07314008 -071.92481144 4
111  41.07321347 -071.92470740 4
111  41.07330636 -071.92457574 4
111  41.07341887 -071.92441630 4
111  41.07351171 -071.92428471 4
111  41.07362482 -071.92412441 4
111  41.07371705 -071.92399370 4
115  41.07381326 -071.92385736
120 Linear Feature 23
111  41.07326175 -071.92341915 1
111  41.07318290 -071.92332139 1
111  41.07342768 -071.92294217 1
113  41.07350949 -071.92304042 1
120 Linear Feature 372
111  41.07314008 -071.92481144 9
111  41.07320149 -071.92491082
112  41.07320149 -071.92491082  41.07325645 -071.92499993 9
112  41.07336028 -071.92495942  41.07340059 -071.92489947
111  41.07336028 -071.92495942 9
115  41.07356793 -071.92466129
120 TL
111  41.07355057 -071.92489291 3
111  41.07349237 -071.92497210 3
112  41.07321030 -071.92499106  41.07307062 -071.92480701
111  41.07321030 -071.92499106 3
115  41.07312519 -071.92483252
120 TL
111  41.07378070 -071.92380940 1
111  41.07551563 -071.92122262 1
115  41.07908841 -071.91631852
120 TL
111  41.07362481 -071.92412441 1
111  41.07331288 -071.92374578 1
111  41.07340674 -071.92361211 1
115  41.07371705 -071.92399369
120 TL
111  41.07341886 -071.92441628 1
111  41.07325066 -071.92420839 1
111  41.07334064 -071.92407827 1
115  41.07351172 -071.92428471
120 TL
111  41.07330637 -071.92457575 1
111  41.07322642 -071.92447976 1
111  41.07313480 -071.92461255 1
115  41.07321348 -071.92470741
21  41.07536110 -071.92188820 3 47.0000 3.83 06 PAPI-R4
21  41.07761804 -071.91869697 2 227.0000 4.00 24 PAPI-L4
14  41.07396951 -071.92332666  32.81 0 Montauk Airport Tower
1300  41.07344071 -071.92270159 318.46 tie_down props GA Ramp 20
1301 A general_aviation 
1300  41.07335762 -071.92282262 -44.58 tie_down props GA Ramp 19
1301 A general_aviation 
1300  41.07327680 -071.92293167 314.54 tie_down props GA Ramp 18
1301 A general_aviation 
1300  41.07318956 -071.92305088 -41.03 tie_down props GA Ramp 17
1301 A general_aviation 
1300  41.07310567 -071.92317463 -42.87 tie_down props GA Ramp 16
1301 A general_aviation 
1300  41.07302156 -071.92330796 322.29 tie_down props GA Ramp 15
1301 A general_aviation 
1300  41.07384832 -071.92333557 319.00 hangar props Hangar 05
1301 A none 
1300  41.07375291 -071.92344237 318.93 hangar props Hangar 04
1301 A none 
1300  41.07357559 -071.92340562 135.38 hangar props Hangar 01
1301 A none 
1300  41.07340643 -071.92300297 -221.65 tie_down turboprops|props GA Ramp 14
1301 A general_aviation 
