A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1978 1 0 LKPA Policka
100   60.05   3   0 0.00 0 0 0 18   49.73301459  016.26205237    0.00    0.00 1  0 0 0 36   49.73926481  016.26351755    0.00    0.00 1  0 0 0
100   99.97   3   0 0.00 0 0 0 15   49.74702450  016.25229636    0.00    0.00 1  0 0 0 33   49.73485440  016.26144071    0.00    0.00 1  0 0 0
110   3 0.00 154.10 STRIP
111  49.73343209  016.26127756 
111  49.73284474  016.26117529 
111  49.73267275  016.26280976 
111  49.73942020  016.26435164 
111  49.73955978  016.26277776 
111  49.73591875  016.26189984 
111  49.74768927  016.25306962 
113  49.74702810  016.25101915 
130 Airport Boundary 81
111  49.74728670  016.24954017 
111  49.73236373  016.25982534 
111  49.73161446  016.26383318 
111  49.74007497  016.26595782 
111  49.74076180  016.26016335 
113  49.74859792  016.25403088 
14   49.73442732  016.26400809   82 0 TW
15   49.73447604  016.26348023   0.00 Stojanka
19   49.73420441  016.26384570 0 WS
54 12260 INFO

99
