A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       72 0 1 LF01 Aire sur la Lys
100   20.12   1   0 0.25 0 0 0 25   50.64293276  002.44636912    0.00    0.00 2  0 0 0 07   50.64040124  002.43696488    0.00    0.00 2  0 0 0
100   14.94   4   0 0.25 0 0 0 34   50.64243815  002.44368758    0.00    0.00 1  0 0 0 16   50.64392785  002.44269042    0.00    0.00 1  0 0 0
19   50.64275352  002.44679920 1 WS
19   50.64223619  002.44347974 1 WS
19   50.64058045  002.43653479 1 WS
19   50.64412981  002.44289826 1 WS


130 Airport Boundary
111  050.64039993  002.43696475
111  050.64392853  002.44269037
113  050.64293289  002.44636917
99
