I
1050 Generated by WorldEditor 2.2.0r2

1   3051 0 0 SA16 La Puntilla
100 20.12 1 0 0.25 0 0 0 05 -32.96547661 -068.87807448  429   72 1 0 0 0 23 -32.95914019 -068.86901471   96    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111 -32.96108281 -068.87163250
111 -32.96122498 -068.87115028
111 -32.96117467 -068.87107765
113 -32.96101100 -068.87153113
110 1 0.00 0.0000 New Taxiway 24
111 -32.96138857 -068.87157978
111 -32.96136356 -068.87163656
111 -32.96145709 -068.87171848
112 -32.96146786 -068.87181139 -32.96144266 -068.87186557
111 -32.96146786 -068.87181139
112 -32.96146786 -068.87181139 -32.96146396 -068.87181977
112 -32.96145142 -068.87183755 -32.96144424 -068.87184658
111 -32.96145142 -068.87183755
111 -32.96142379 -068.87186710
112 -32.96132994 -068.87188622 -32.96127139 -068.87187039
111 -32.96132994 -068.87188622
111 -32.96123783 -068.87185174
111 -32.96147345 -068.87218613
112 -32.96147345 -068.87218613 -32.96143999 -068.87207471
111 -32.96148125 -068.87200530
111 -32.96154131 -068.87191337
111 -32.96156332 -068.87187969
112 -32.96156332 -068.87187969 -32.96160512 -068.87181382
111 -32.96172321 -068.87184711
111 -32.96183446 -068.87166386
111 -32.96179373 -068.87163283
111 -32.96175547 -068.87160445
113 -32.96166065 -068.87178347
110 2 0.00 0.0000 New Taxiway 23
111 -32.96138857 -068.87157978
111 -32.96166065 -068.87178347
111 -32.96175547 -068.87160445
111 -32.96179373 -068.87163283
111 -32.96192476 -068.87136056
111 -32.96174876 -068.87124402
111 -32.96162159 -068.87149757
111 -32.96156139 -068.87145102
111 -32.96152716 -068.87151575
111 -32.96147820 -068.87147581
111 -32.96151234 -068.87141333
111 -32.96150728 -068.87140917
111 -32.96149679 -068.87142556
111 -32.96144918 -068.87146508
111 -32.96143684 -068.87148842
111 -32.96140605 -068.87146039
111 -32.96138928 -068.87148886
113 -32.96142188 -068.87151673
110 2 0.00 0.0000 New Taxiway 22
111 -32.96072248 -068.87278039
111 -32.96078595 -068.87284728
111 -32.96065618 -068.87301591
111 -32.96079966 -068.87316228
111 -32.96101530 -068.87287169
113 -32.96081188 -068.87266153
110 2 0.00 0.0000 New Taxiway 21
111 -32.96051522 -068.87261141
111 -32.96047465 -068.87266336
111 -32.96050696 -068.87269680
111 -32.96041971 -068.87281636
111 -32.96058536 -068.87298944
111 -32.96070862 -068.87282126
113 -32.96069928 -068.87281122
110 1 0.00 0.0000 New Taxiway 20
111 -32.96097814 -068.87180677
112 -32.96097814 -068.87180677 -32.96104049 -068.87199931
111 -32.96096283 -068.87210470
111 -32.96058052 -068.87261445
111 -32.96054259 -068.87257509
111 -32.96051522 -068.87261141
111 -32.96069928 -068.87281122
111 -32.96072248 -068.87278039
111 -32.96081188 -068.87266153
111 -32.96109530 -068.87228475
112 -32.96127366 -068.87222627 -32.96139116 -068.87224316
113 -32.96127366 -068.87222627
110 2 0.00 0.0000 New Taxiway 18
111 -32.96252373 -068.87368611
112 -32.96252373 -068.87368611 -32.96252293 -068.87366325
111 -32.96253434 -068.87365045
111 -32.96307208 -068.87311644
111 -32.96298015 -068.87296040
111 -32.96300648 -068.87294030
111 -32.96291570 -068.87277955
111 -32.96288648 -068.87280140
111 -32.96284527 -068.87273146
112 -32.96284527 -068.87273146 -32.96282928 -068.87270116
111 -32.96279284 -068.87270443
111 -32.96278434 -068.87276186
112 -32.96282260 -068.87277706 -32.96283203 -068.87279563
111 -32.96282260 -068.87277706
111 -32.96284997 -068.87283080
111 -32.96281893 -068.87285537
111 -32.96290762 -068.87301965
111 -32.96293564 -068.87299898
111 -32.96298933 -068.87310436
111 -32.96295106 -068.87317952
111 -32.96251356 -068.87361658
112 -32.96247814 -068.87362057 -32.96245599 -068.87361138
113 -32.96247814 -068.87362057
110 1 0.00 0.0000 New Taxiway 19
111 -32.96255157 -068.87287798
111 -32.96256283 -068.87289420
111 -32.96260878 -068.87284825
111 -32.96278818 -068.87278745
112 -32.96278818 -068.87278745 -32.96283187 -068.87277267
112 -32.96283931 -068.87268569 -32.96282632 -068.87266317
111 -32.96283931 -068.87268569
113 -32.96280239 -068.87262649
110 2 0.00 0.0000 New Taxiway 17
111 -32.96255157 -068.87287798
111 -32.96280239 -068.87262649
111 -32.96261194 -068.87235288
111 -32.96235839 -068.87260257
111 -32.96241538 -068.87268381
113 -32.96250871 -068.87281687
110 1 0.00 0.0000 New Taxiway 16
111 -32.96219784 -068.87322266
