A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       25 0 0 WAMI Toli-Toli/Lalos (DGAC)
100   22.86   1   0 0.25 0 0 0 11   01.12436976  120.79125731    0.00    0.00 2  0 0 0 29   01.12245824  120.79610669    0.00    0.00 2  0 0 0
110   1 0.00  21.50 ramp
111  01.12227723  120.79331512 
111  01.12208620  120.79383960 
111  01.12245222  120.79396206 
112  01.12254960  120.79367016  01.12257765  120.79358798 
112  01.12272701  120.79360600  01.12281319  120.79363206 
112  01.12315545  120.79373977  01.12323962  120.79377184 
111  01.12322319  120.79391680 
111  01.12336381  120.79355874 
114  01.12319684  120.79362290  01.12311066  120.79359283 
130 Airport Boundary
111  01.12366870  120.79064621 
111  01.12320295  120.79198244 
111  01.12174441  120.79147982 
111  01.12113157  120.79340448 
111  01.12270043  120.79434843 
111  01.12156056  120.79731510 
111  01.12247981  120.79765835 
111  01.12516401  120.79085461 
111  01.12433056  120.79059718 
113  01.12415897  120.79071977 
14   01.12188788  120.79303755   32 0 Viewpoint
15   01.12231333  120.79361074 290.58 ramp start
19   01.12361268  120.79384103 0 Windsock

99
