I
1050 Generated by WorldEditor 1.7.1r2

1   5600 0 0 CO67 Big View Airport
100 25.00 3 0 0.00 0 0 0 10  40.76511615 -104.93305303    0    0 0 0 0 0 28  40.76400326 -104.92510429    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 196
111  40.76530804 -104.93318208
111  40.76544866 -104.93327316
111  40.76537968 -104.93346758
113  40.76522845 -104.93338350
110 2 0.00 0.0000 New Taxiway 195
111  40.76522077 -104.93301672
111  40.76523245 -104.93313016
111  40.76530804 -104.93318208
111  40.76522845 -104.93338350
111  40.76504803 -104.93328717
111  40.76509844 -104.93310151
113  40.76509181 -104.93304196
110 3 0.00 0.0000 New Taxiway 194
111  40.76398347 -104.92543155
111  40.76378183 -104.92543645
111  40.76373036 -104.92509071
113  40.76402380 -104.92510612
130 Airport Boundary 197
111  40.76556897 -104.93340173
111  40.76529596 -104.93371133
111  40.76489184 -104.93335998
111  40.76389631 -104.92585155
111  40.76356118 -104.92586456
111  40.76346262 -104.92478449
113  40.76430044 -104.92482353
14  40.76532713 -104.93290361  82.02 0 New Tower Viewpoint 187
1300  40.76529766 -104.93329454 156.97 hangar turboprops|props GA Hangar 01
1301 A none 
19  40.76541841 -104.93302489 0 New Windsock 188
99
