A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       24 0 0 7FL6 Spruce Creek
100   53.95   1   0 0.00 0 2 0 05   29.07663113 -081.05146385  106.99    0.00 2  0 0 0 23   29.08370287 -081.04186860  106.99    0.00 2  0 0 0
21   29.07875573 -081.04913030  1  49.86   3.00 05  VASI
21   29.08144024 -081.04442304  1 229.86   3.00 23  VASI
110  14 0.00   0.00 X
111  29.07817741 -081.04719583 
111  29.07810776 -081.04703500 
111  29.07806114 -081.04720865 
111  29.07804100 -081.04720824 
111  29.07809361 -081.04700486 
111  29.07800929 -081.04681167 
111  29.07803015 -081.04680978 
111  29.07810049 -081.04697642 
111  29.07814708 -081.04679654 
111  29.07816856 -081.04679630 
111  29.07811382 -081.04700478 
113  29.07820150 -081.04719488 
110  14 0.00   0.00 X
111  29.07778986 -081.04265627 
111  29.07771997 -081.04249518 
111  29.07767131 -081.04267099 
111  29.07764954 -081.04267099 
111  29.07770716 -081.04246881 
111  29.07761887 -081.04227141 
111  29.07764186 -081.04227102 
111  29.07771612 -081.04242925 
111  29.07776222 -081.04225783 
111  29.07778043 -081.04225783 
111  29.07772765 -081.04246148 
113  29.07781216 -081.04265387 
110   1 0.00   0.00 Alpha
111  29.08195509 -081.04684101 
112  29.08206247 -081.04695134  29.08214451 -081.04695301 
111  29.08206247 -081.04695134 
111  29.08265176 -081.04694298 
111  29.08297545 -081.04695358 
111  29.08333561 -081.04701214 
111  29.08435786 -081.04726205 
111  29.08434616 -081.04731673 
111  29.08333472 -081.04707295 
111  29.08297552 -081.04700992 
111  29.08267328 -081.04699987 
113  29.08182801 -081.04702068 
110   1 0.00   5.00 Beech
111  29.08042508 -081.04592984 
111  29.08044964 -081.04586311  53 102 
112  29.08037904 -081.04571208  29.08026592 -081.04567931 
111  29.08037904 -081.04571208  53 102 
111  29.08032686 -081.04571560 
111  29.07851967 -081.04593048 
111  29.07844009 -081.04594002 
111  29.07830755 -081.04595442 
112  29.07830755 -081.04595442  29.07820302 -081.04596589 
111  29.07817611 -081.04610362 
111  29.07815032 -081.04549732 
111  29.07822769 -081.04549491 
112  29.07830052 -081.04557771  29.07837784 -081.04557607 
111  29.07830052 -081.04557771 
111  29.07836008 -081.04557389 
111  29.07835578 -081.04552264 
111  29.07858688 -081.04550411 
111  29.07859212 -081.04556300 
111  29.07864834 -081.04555699 
111  29.07864502 -081.04549374 
111  29.07885371 -081.04546703 
111  29.07885943 -081.04552809 
111  29.07963961 -081.04542560 
111  29.07963389 -081.04536016 
111  29.07998077 -081.04532310 
111  29.08011124 -081.04530565 
111  29.08043286 -081.04527948 
111  29.08060630 -081.04525985 
111  29.08066497 -081.04536867  53 102 
111  29.08075878 -081.04536010 
112  29.08075878 -081.04536010  29.08080317 -081.04535683  53 102 
111  29.08082548 -081.04533618 
113  29.08086075 -081.04531271 
111  29.07997531 -081.04560436 
112  29.07995215 -081.04557895  29.07993213 -081.04557855 
111  29.07995215 -081.04557895 
111  29.07995057 -081.04551385 
111  29.07994305 -081.04557797 
112  29.07994305 -081.04557797  29.07992445 -081.04558021 
111  29.07991777 -081.04560090 
111  29.07986408 -081.04560295 
111  29.07991727 -081.04561149 
112  29.07991727 -081.04561149  29.07992157 -081.04563429 
111  29.07994019 -081.04564053 
111  29.07994195 -081.04570191 
111  29.07994918 -081.04564164 
112  29.07997468 -081.04561486  29.07997871 -081.04559321 
111  29.07997468 -081.04561486 
113  29.08002853 -081.04561289 
110   1 0.00  50.00 Lindy Loop
111  29.07874372 -081.05089353 
112  29.07883342 -081.05084711  29.07885824 -081.05081262 
111  29.07883342 -081.05084711 
111  29.08351448 -081.04449425 
112  29.08358985 -081.04429661  29.08358400 -081.04419843 
111  29.08358985 -081.04429661 
111  29.08373160 -081.04430217 
112  29.08373160 -081.04430217  29.08373745 -081.04436018 
111  29.08372174 -081.04441939 
111  29.08363695 -081.04457390 
111  29.08299631 -081.04544771 
111  29.08288012 -081.04560223 
111  29.08195509 -081.04684101 
111  29.08182948 -081.04702068 
111  29.07898601 -081.05087511 
112  29.07874957 -081.05104205  29.07859202 -081.05105753 
113  29.07874957 -081.05104205 
110   1 0.00  95.00 Lindy Loop2
111  29.08358985 -081.04429661 
111  29.08349503 -081.04292373 
112  29.08349503 -081.04292373  29.08340285 -081.04277160 
111  29.08328864 -081.04288106 
111  29.08324971 -081.04288997 
111  29.08361838 -081.04238061 
111  29.08360774 -081.04243356 
111  29.08361540 -081.04253235 
111  29.08362439 -081.04271909 
111  29.08367464 -081.04341263 
111  29.08369034 -081.04361087 
113  29.08373160 -081.04430217 
110   1 0.00   5.00 Lindy Loop 3
111  29.07874957 -081.05104205 
111  29.07763350 -081.05118117 
111  29.07717462 -081.05123936 
111  29.07707897 -081.05127399 
111  29.07741072 -081.05082098 
112  29.07752938 -081.05104125  29.07769283 -081.05107727 
111  29.07752938 -081.05104125 
113  29.07874372 -081.05089353 
110   1 0.00   0.00 Bravo
111  29.08299631 -081.04544771 
112  29.08302562 -081.04555043  29.08307465 -081.04559738 
111  29.08302562 -081.04555043 
111  29.08332483 -081.04573009 
