A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 1 MA72 Tuckernuck
100    6.10   3   0 0.25 0 0 0 05   41.28605788 -070.26623314    0.00    0.00 1  0 0 0 23   41.29085600 -070.26269354    0.00    0.00 1  0 0 0
100    6.10   3   0 0.25 0 0 0 32   41.28712712 -070.26127053    0.00    0.00 1  0 0 0 14   41.28978676 -070.26765615    0.00    0.00 1  0 0 0
19   41.28702855 -070.26125978 1 WS
19   41.28604979 -070.26636431 1 WS
19   41.28988532 -070.26766692 1 WS
19   41.29086408 -070.26256235 1 WS


130 Airport Boundary
111  041.28605652 -070.26623535
111  041.28978729 -070.26765442
111  041.29085541 -070.26269531
113  041.28712845 -070.26126862
99
