A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       45 0 0 YCAN CANNON HILL COMMUNITY
100   31.09   4   0 0.25 0 0 0 1   -12.35057671  132.94590133    0.00    0.00 0  0 0 0 19  -12.35981771  132.94377142    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
111 -12.35612728  132.94460150 
112 -12.35965015  132.94372465 -12.35969160  132.94365394 
112 -12.36006461  132.94351252 -12.36013368  132.94348423 
111 -12.36020276  132.94280538 
112 -12.36023039  132.94154669 -12.36024420  132.94129213 
112 -12.36038236  132.94035871 -12.36046525  132.94016072 
112 -12.36079681  132.93972230 -12.36097641  132.93951016 
111 -12.36139086  132.93912831 
111 -12.36192965  132.93883131 
111 -12.36197110  132.93888788 
112 -12.36154130  132.93915316 -12.36147525  132.93921111 
112 -12.36045907  132.94040606 -12.36035528  132.94069295 
111 -12.36032414  132.94127735 
112 -12.36028262  132.94264805 -12.36028262  132.94267993 
112 -12.36023072  132.94352997 -12.36022034  132.94363623 
112 -12.36001275  132.94381686 -12.35995048  132.94385936 
112 -12.35978440  132.94391249 -12.35974288  132.94392312 
112 -12.35937960  132.94407188 -12.35927581  132.94411438 
112 -12.35888138  132.94423126 -12.35874645  132.94430564 
112 -12.35846620  132.94433752 -12.35838316  132.94438002 
112 -12.35803026  132.94439064 -12.35799912  132.94439064 
112 -12.35754242  132.94451815 -12.35741787  132.94456065 
112 -12.35701307  132.94465628 -12.35696117  132.94468816 
112 -12.35657712  132.94490067 -12.35649409  132.94499630 
111 -12.35656674  132.94512381 
112 -12.35672244  132.94533632 -12.35674320  132.94537882 
112 -12.35721028  132.94589947 -12.35730369  132.94596323 
111 -12.35735559  132.94587822 
112 -12.35735559  132.94572946 -12.35735559  132.94566571 
112 -12.35737635  132.94547445 -12.35744901  132.94545320 
112 -12.35760470  132.94553820 -12.35761508  132.94560196 
112 -12.35799912  132.94557008 -12.35812368  132.94557008 
112 -12.35848696  132.94559133 -12.35852848  132.94565508 
112 -12.35853886  132.94599510 -12.35844544  132.94614386 
112 -12.35792646  132.94645200 -12.35787457  132.94653701 
112 -12.35748014  132.94646263 -12.35722066  132.94634575 
112 -12.35727255  132.94610136 -12.35718952  132.94591010 
112 -12.35712724  132.94600573 -12.35710648  132.94600573 
112 -12.35678472  132.94617574 -12.35669130  132.94623949 
112 -12.35656674  132.94646263 -12.35649409  132.94649450 
112 -12.35616194  132.94634575 -12.35591283  132.94623949 
112 -12.35598549  132.94610136 -12.35594397  132.94600573 
112 -12.35590245  132.94566571 -12.35587132  132.94559133 
111 -12.35573638  132.94563383 
111 -12.35577790  132.94576134 
111 -12.35536272  132.94585697 
111 -12.35529006  132.94554883 
111 -12.35568448  132.94545320 
111 -12.35572600  132.94555945 
112 -12.35591283  132.94550633 -12.35595435  132.94549570 
111 -12.35603739  132.94562321 
112 -12.35606853  132.94571884 -12.35608929  132.94572946 
112 -12.35613080  132.94585697 -12.35613080  132.94594197 
112 -12.35615156  132.94620761 -12.35616194  132.94627137 
111 -12.35628650  132.94629262 
112 -12.35647333  132.94629262 -12.35656675  132.94630324 
112 -12.35670168  132.94612261 -12.35674320  132.94604823 
112 -12.35704420  132.94594197 -12.35705458  132.94593135 
112 -12.35699231  132.94579322 -12.35695079  132.94575071 
112 -12.35649409  132.94511318 -12.35647333  132.94508130 
113 -12.35615156  132.94475191 
14  -12.35788181  132.94574705    6 0 New Tower Viewpoint 15
15  -12.35654174  132.94484192   0.00 New Ramp Start 13
19  -12.35623780  132.94488435 0 New Windsock 14


130 Airport Boundary
111 -012.36197090  132.93888855
111 -012.36192989  132.93882751
111 -012.36139107  132.93913269
111 -012.35057640  132.94590759
111 -012.35656643  132.94645691
111 -012.35792637  132.94645691
111 -012.35853863  132.94599915
113 -012.36023045  132.94352722
99
