I
1050 Generated by WorldEditor 2.3.0r2

1   3060 0 0 CBX7 Tumbler Ridge
100 30.48 1 0 0.25 0 0 0 02  55.02301612 -120.93661561    0    0 1 0 0 0 20  55.03170835 -120.92551260    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 46
111  55.02724391 -120.93148357
111  55.02720726 -120.93183125
111  55.02726067 -120.93196424
111  55.02768065 -120.93301005
111  55.02717087 -120.93368969
111  55.02714093 -120.93362025
111  55.02703302 -120.93376411
111  55.02677182 -120.93315833
111  55.02721873 -120.93260020
112  55.02723972 -120.93230245  55.02722375 -120.93223212
111  55.02723972 -120.93230245
111  55.02715608 -120.93209805
111  55.02710158 -120.93196488
113  55.02691202 -120.93191411
130 Airport Boundary 48
111  55.02753269 -120.93240747
111  55.02786890 -120.93323150
111  55.02725968 -120.93406807
111  55.02710434 -120.93556568
111  55.02695649 -120.93553086
111  55.02697720 -120.93426894
111  55.02689007 -120.93386866
111  55.02696910 -120.93376882
111  55.02670018 -120.93317702
111  55.02508731 -120.93523767
111  55.02473806 -120.93521713
111  55.02465172 -120.93623714
111  55.02387472 -120.93937926
111  55.02257580 -120.93855094
111  55.02171639 -120.93962561
111  55.02123763 -120.93729824
111  55.02180664 -120.93664111
111  55.02175955 -120.93605927
111  55.03272599 -120.92271528
111  55.03391930 -120.92117129
111  55.03678568 -120.91657709
111  55.03814373 -120.91960719
111  55.03497309 -120.92286611
113  55.03357485 -120.92458211
120 Linear Feature 47
111  55.02726067 -120.93196424 4
115  55.02715608 -120.93209805
21  55.02404047 -120.93586169 2 36.2100 3.00 02  PAPI-4L
21  55.03068121 -120.92629301 2 216.2100 3.00 20  PAPI-4L
1300  55.02749995 -120.93302915 127.37 tie_down props Apron 4
1301 A general_aviation 
1300  55.02739043 -120.93317437 127.37 tie_down props Apron 3
1301 A general_aviation 
1300  55.02728638 -120.93331194 127.37 tie_down props Apron 2
1301 A general_aviation 
1300  55.02718234 -120.93345141 127.37 tie_down props Apron 1
1301 A general_aviation 
19  55.03023029 -120.92589504 1 New Windsock 17
19  55.02446595 -120.93607694 1 New Windsock 16
51 12320 Tumbler Ridge Unicom
99
