I
1050 Generated by WorldEditor 2.2.0r2

1     42 0 0 NWWK Koumac
100 24.99 1 0 0.00 0 1 0 06 -20.54829568  164.25075179    0    0 2 0 0 0 24 -20.54444691  164.26049216    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -20.54285332  164.25846761
111 -20.54268182  164.25838844
111 -20.54272905  164.25827176
113 -20.54290055  164.25835093
110 2 0.00 0.0000 New Taxiway 1
111 -20.54292501  164.25828802
111 -20.54283455  164.25824627
111 -20.54287712  164.25814111
113 -20.54296757  164.25818287
110 1 1.00 0.0000 New Taxiway 7
111 -20.54261146  164.26016000
111 -20.54210451  164.25993429
111 -20.54217078  164.25976286
111 -20.54237865  164.25922511
111 -20.54257843  164.25931252
112 -20.54257843  164.25931252 -20.54260856  164.25930229
111 -20.54263072  164.25927499
111 -20.54289937  164.25865977
112 -20.54289937  164.25865977 -20.54291653  164.25859406
111 -20.54289185  164.25855497
111 -20.54282967  164.25852791
111 -20.54285332  164.25846761
111 -20.54290055  164.25835093
111 -20.54292501  164.25828802
111 -20.54296757  164.25818287
111 -20.54297766  164.25815766
111 -20.54316764  164.25824649
111 -20.54302268  164.25858678
112 -20.54302268  164.25858678 -20.54298439  164.25863881
112 -20.54292836  164.25868951 -20.54289632  164.25874524
111 -20.54292836  164.25868951
111 -20.54267621  164.25926969
112 -20.54267621  164.25926969 -20.54266497  164.25931771
111 -20.54267972  164.25935684
111 -20.54288958  164.25944866
111 -20.54287068  164.25950657
112 -20.54287068  164.25950657 -20.54284761  164.25964684 102
111 -20.54295810  164.25971894 102
111 -20.54385991  164.26011957 102
111 -20.54426507  164.26029955
112 -20.54426507  164.26029955 -20.54437600  164.26032061 102
111 -20.54443704  164.26022698
111 -20.54435073  164.26044395 102
111 -20.54382258  164.26020933 102
111 -20.54293826  164.25981648
112 -20.54293826  164.25981648 -20.54276929  164.25976795 102
111 -20.54270281  164.25991707
113 -20.54267593  164.25998855
110 1 1.00 67.1200 New Taxiway 6
111 -20.54838756  164.25079514 102
111 -20.54842025  164.25080979
112 -20.54842025  164.25080979 -20.54853527  164.25092898 102
111 -20.54845146  164.25106120 102
113 -20.54817652  164.25132644
130 Airport Boundary
111 -20.54820286  164.25459071
111 -20.54781561  164.25456629
111 -20.54674478  164.25716879
111 -20.54706685  164.25837472
111 -20.54807856  164.25931865
111 -20.54371356  164.26233005
111 -20.54126110  164.26113289
111 -20.54207725  164.25874530
111 -20.54271503  164.25771813
111 -20.54337346  164.25799922
111 -20.54512625  164.25439588
