A
1050 Generated by WorldEditor 2.0.0r4

1   5191 1 0 HRZA Kamembe
100 45.00 1 0 0.00 1 0 1 02 -02.46855253  028.90604866    0    0 2 0 0 0 20 -02.45593786  028.90982953    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111 -02.45601216  028.91001620 20
111 -02.45589421  028.91004959 20
112 -02.45569828  028.90969720 -02.45572458  028.90943753
111 -02.45569828  028.90969720
112 -02.45585653  028.90950774 -02.45597392  028.90942506
111 -02.45585653  028.90950774 20
111 -02.45600359  028.90947296 20
113 -02.45616694  028.90955961
110 1 0.00 0.0000 New Taxiway 9
111 -02.46849227  028.90585902
112 -02.46877627  028.90622142 -02.46869369  028.90657173
111 -02.46877627  028.90622142
112 -02.46877627  028.90622142 -02.46866300  028.90648670
112 -02.46834746  028.90632008 -02.46833329  028.90630353
113 -02.46834746  028.90632008
110 1 0.00 0.0000 New Taxiway 1
112 -02.46145486  028.90797111 -02.46165692  028.90792629
111 -02.46145486  028.90797111
111 -02.45981759  028.90846182
111 -02.45964825  028.90851273
112 -02.45963021  028.90839836 -02.45955805  028.90835321
111 -02.45963021  028.90839836
111 -02.45955971  028.90811378
111 -02.46033984  028.90787467
111 -02.46040900  028.90779642
111 -02.46104965  028.90761962
113 -02.46112338  028.90781589
111 -02.46092743  028.90811849 20
112 -02.46096155  028.90804542 -02.46094730  028.90799855 20
111 -02.46089898  028.90800072 20
111 -02.46068623  028.90806605 20
112 -02.46066493  028.90813429 -02.46067833  028.90817863 20
113 -02.46071823  028.90817880 20
111 -02.45997120  028.90841160 20
111 -02.46038815  028.90828459 20
112 -02.46041373  028.90820935 -02.46040358  028.90816725 20
111 -02.46034094  028.90816981 20
111 -02.45993475  028.90829615 20
114 -02.45991098  028.90837053 -02.45992403  028.90840682 20
130 Airport Boundary 13
111 -02.46992024  028.90646952
111 -02.46799473  028.90673501
111 -02.46591695  028.90741841
111 -02.46512611  028.90819031
111 -02.46424195  028.90859839
111 -02.46196277  028.90935554
111 -02.46118667  028.90947354
111 -02.46009620  028.90964070
111 -02.45867172  028.90997502
111 -02.45816578  028.91008319
111 -02.45735530  028.91025527
111 -02.45644166  028.91055518
111 -02.45569503  028.91076167
111 -02.45519892  028.91051093
111 -02.45477648  028.91027985
111 -02.45477157  028.91010286
111 -02.45547399  028.90924738
111 -02.45654972  028.90900155
111 -02.45855249  028.90837563
111 -02.45863733  028.90856890
111 -02.45919471  028.90839630
111 -02.45911574  028.90813864
111 -02.46071512  028.90715293
111 -02.46083792  028.90743809
111 -02.46377040  028.90588446
111 -02.46373110  028.90557964
111 -02.46705654  028.90554522
111 -02.46912450  028.90539772
113 -02.46990551  028.90543706
120 Linear Feature 8
112 -02.46849782  028.90627962 -02.46849466  028.90627962 1
112 -02.46826452  028.90618341 -02.46820289  028.90614861
111 -02.46826452  028.90618341 1
112 -02.46820388  028.90617364 -02.46817164  028.90617744
111 -02.46820388  028.90617364 1
115 -02.46764444  028.90633024
120 Linear Feature 12
111 -02.45719330  028.90947515 1
112 -02.45662863  028.90965083 -02.45660813  028.90966803 1
112 -02.45652649  028.90974523 -02.45650354  028.90975902
111 -02.45652649  028.90974523 1
111 -02.45595843  028.90991381 1
112 -02.45581087  028.90979947 -02.45579183  028.90968989 1
112 -02.45597556  028.90958698 -02.45606981  028.90959842
111 -02.45597556  028.90958698
112 -02.45597556  028.90958698 -02.45607076  028.90958984 1
112 -02.45630209  028.90971086 -02.45633256  028.90970228
111 -02.45630209  028.90971086 1
111 -02.45650391  028.90965368 1
115 -02.45685726  028.90954426
120 Linear Feature 7
111 -02.46729954  028.90640462 1
111 -02.46784594  028.90624090
112 -02.46784594  028.90624090 -02.46789335  028.90621433 1
112 -02.46796547  028.90612370 -02.46798636  028.90610629 1
111 -02.46851936  028.90596222 1
112 -02.46867770  028.90607195 -02.46869685  028.90617123
111 -02.46867770  028.90607195 1
116 -02.46849782  028.90627962 -02.46826987  028.90626743
120 Linear Feature 6
111 -02.46083098  028.90834981 1
111 -02.46010843  028.90856802 1
112 -02.45981759  028.90846182 -02.45972575  028.90831892
111 -02.45981759  028.90846182
112 -02.45981759  028.90846182 -02.45980604  028.90844385 1
112 -02.45978879  028.90839925 -02.45978123  028.90837515
111 -02.45978879  028.90839925
112 -02.45978879  028.90839925 -02.45972113  028.90818356 1
111 -02.45987239  028.90813588 1
111 -02.46027662  028.90800752 1
116 -02.46050638  028.90808599 -02.46055520  028.90820812
120 Linear Feature 5
111 -02.46193074  028.90801890 1
111 -02.46137690  028.90818542 1
112 -02.46106756  028.90795826 -02.46101246  028.90773474 1
111 -02.46081090  028.90778990 1
111 -02.46059277  028.90785629 1
111 -02.46058547  028.90785851 1
112 -02.46050638  028.90808599 -02.46054408  028.90823839
111 -02.46050638  028.90808599
112 -02.46050638  028.90808599 -02.46054698  028.90821952 1
112 -02.46083098  028.90834981 -02.46103110  028.90831207
111 -02.46083098  028.90834981 1
115 -02.46137690  028.90818542
21 -02.46586718  028.90649955 2 17.4000 3.00 New Light Fixture 2
14 -02.45925923  028.90824256  82.02 0 Tower Viewpoint
1300 -02.45987239  028.90813588  17.66 gate jets|turboprops Gate 01
1301 C airline 
1300 -02.46059277  028.90785629  14.06 gate jets|turboprops Gate 02
1301 C airline 
18 -02.45925923  028.90824256 1 Airport Beacon
19 -02.46275276  028.90733400 0 New Windsock 1
19 -02.45806209  028.90870534 0 New Windsock 10
54 11810 Kamembe Tower
55 12070 Kamembe Approach
99
