I
1000 Generated by WorldEditor

1      9 1 0 KTMB Miami Executive Airport
100 45.72 1 0 0.00 0 2 0 09L  25.65263492 -080.44010787    0    0 2 0 0 0 27R  25.65328582 -080.42490132    0    0 2 0 0 0
100 45.72 1 0 0.00 0 2 0 09R  25.64291325 -080.44113901    0   56 2 8 0 0 27L  25.64367858 -080.42290277    0    0 2 0 0 0
100 45.72 1 0 0.00 0 2 0 13  25.65058106 -080.44079662    0    0 2 0 0 0 31  25.64389998 -080.43113835    0    0 2 0 0 0
102 H1  25.65134615 -080.42015622  88.96 23.20 22.10 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 37
111  25.65053579 -080.43074663
111  25.65040846 -080.43074054
111  25.65041645 -080.43054502
111  25.65042244 -080.43054557
111  25.65042844 -080.43042261
111  25.65054428 -080.43042759
111  25.65054328 -080.43061259
113  25.65053878 -080.43061204
110 2 0.00 0.0000 New Taxiway 36
111  25.65076915 -080.42482633
111  25.65062763 -080.42481741
111  25.65064371 -080.42448021
111  25.65077880 -080.42448289
111  25.65077494 -080.42465143
111  25.65080132 -080.42465285
111  25.65080132 -080.42466130
111  25.65080856 -080.42466041
111  25.65080454 -080.42477370
113  25.65076996 -080.42477280
110 2 0.00 0.0000 New Taxiway 35
111  25.65071264 -080.42718231
111  25.65068847 -080.42718344
111  25.65068648 -080.42721072
111  25.65055556 -080.42720409
111  25.65056885 -080.42690330
111  25.65057683 -080.42690330
111  25.65058217 -080.42683032
111  25.65070149 -080.42683388
111  25.65069095 -080.42711929
113  25.65071634 -080.42711929
110 2 0.00 0.0000 New Taxiway 34
111  25.65065005 -080.42672138
111  25.65062040 -080.42672026
111  25.65061754 -080.42676613
111  25.65056457 -080.42676709
111  25.65023955 -080.42675063
111  25.65024221 -080.42670648
111  25.65022010 -080.42670746
111  25.65022717 -080.42656027
111  25.65042089 -080.42656616
111  25.65042708 -080.42653083
113  25.65065087 -080.42654261
110 2 0.00 0.0000 New Taxiway 33
111  25.65036316 -080.42557462
111  25.65036097 -080.42560528
111  25.65023018 -080.42559737
111  25.65023076 -080.42556847
111  25.65019658 -080.42556702
111  25.65019601 -080.42559302
111  25.65006572 -080.42558745
111  25.65006457 -080.42555809
111  25.65002984 -080.42555836
111  25.65003033 -080.42558430
111  25.64989569 -080.42557746
111  25.64990081 -080.42554834
111  25.64983215 -080.42554657
111  25.64976362 -080.42554294
111  25.64975680 -080.42545659
111  25.64977140 -080.42536377
111  25.65055272 -080.42540802
111  25.65054515 -080.42558232
113  25.65053325 -080.42558186
110 2 0.00 0.0000 New Taxiway 32
111  25.64974081 -080.42585367
111  25.64973671 -080.42574069
111  25.65068431 -080.42578708
