I
1050 Generated by WorldEditor 2.1.0r1

1    502 1 0 URWI Elista
1302 city Elista
1302 country Russia
1302 datum_lat 46.3747
1302 datum_lon 44.3238
1302 iata_code ESL
1302 icao_code URWI
1302 state Kalmykia
1302 transition_alt 4000
100 45.11 1 0 0.00 0 1 1 09  46.37657406  044.30321811    0    0 3 1 0 1 27  46.37267370  044.34448738    0    0 3 1 0 1
100 89.92 3 0 0.00 0 0 0 09L  46.37596642  044.31708018    0    0 0 0 0 0 27R  46.37311188  044.34677090    0    0 0 0 0 0
110 3 0.00 97.8000 New Taxiway 2
111  46.37394393  044.33227427
111  46.37414703  044.33231232
111  46.37426833  044.33096761
113  46.37406743  044.33092946
110 1 0.00 97.8000 New Taxiway 5
111  46.37376125  044.33224044
111  46.37389497  044.33089458
111  46.37375607  044.33086728
111  46.37369672  044.33085561
112  46.37369672  044.33085561  46.37357834  044.33128200
111  46.37327913  044.33122586
111  46.37097469  044.33077112
111  46.37105516  044.32986314
111  46.37073092  044.32980885
111  46.37100381  044.32682700
111  46.37098839  044.32670944
111  46.37006157  044.32654342
111  46.36993104  044.32773256
112  46.36995782  044.32787552  46.36999191  044.32791823
111  46.36995782  044.32787552
111  46.36978342  044.32954169
111  46.36964294  044.32951715
111  46.36963525  044.32960835
111  46.36970441  044.32962184
111  46.36969789  044.32969743
111  46.36976201  044.32971017
111  46.36973657  044.32994964
111  46.36941361  044.32988614
111  46.36938715  044.33023052
111  46.36963408  044.33028433
111  46.36959428  044.33077152
111  46.36941633  044.33074254
111  46.36940539  044.33088748
111  46.36947942  044.33089841
111  46.36947220  044.33100611
111  46.36944912  044.33100311
111  46.36941823  044.33142643
111  46.36955203  044.33144583
111  46.36949424  044.33207147
112  46.36946759  044.33209227  46.36944869  044.33209093
111  46.36946759  044.33209227
111  46.36927255  044.33205443
111  46.36921488  044.33273312
111  46.36949606  044.33277922
111  46.36944814  044.33329029
111  46.36933319  044.33327630
111  46.36932065  044.33342572
111  46.36955883  044.33346025
111  46.36955032  044.33356868
111  46.36915572  044.33350634
111  46.36914639  044.33362162
111  46.36912406  044.33389733
111  46.36910150  044.33417590
111  46.36967280  044.33425949
111  46.36953316  044.33573328
112  46.36937701  044.33586698  46.36926481  044.33585418
111  46.36937701  044.33586698
111  46.36937066  044.33592471
111  46.36999396  044.33607261
111  46.37000027  044.33602178
111  46.36997423  044.33593575
111  46.36998338  044.33583150
111  46.36981121  044.33582550
111  46.36979269  044.33573376
111  46.36980234  044.33570946
111  46.36983388  044.33572255
111  46.36986552  044.33567005
111  46.36989014  044.33567273
111  46.36990192  044.33560760
111  46.36999616  044.33562616
111  46.37001275  044.33559473
111  46.37004971  044.33563307
111  46.37004872  044.33565791
111  46.37008703  044.33566286
111  46.37017132  044.33561573
111  46.37018801  044.33536567
111  46.37037989  044.33538429
111  46.37039026  044.33525809
111  46.37045530  044.33526515
111  46.37049158  044.33528946
111  46.37056450  044.33525743
111  46.37057367  044.33518845
111  46.37072301  044.33522135
111  46.37067887  044.33577885
111  46.37071886  044.33590609
111  46.37066883  044.33598085
111  46.37065208  044.33623087
111  46.37066950  044.33633816
111  46.37076565  044.33634555
111  46.37077910  044.33637385
111  46.37087772  044.33631153
111  46.37088396  044.33623606
111  46.37089825  044.33622897
111  46.37091230  044.33629745
111  46.37095663  044.33630150
111  46.37101657  044.33624206
111  46.37104509  044.33624555
111  46.37121917  044.33415210
111  46.37123996  044.33413085
111  46.37125291  044.33413331
111  46.37136351  044.33301298
111  46.37138214  044.33298203
111  46.37193709  044.33308479
111  46.37205936  044.33194949
112  46.37242095  044.33155485  46.37264991  044.33156552
111  46.37242095  044.33155485
111  46.37326367  044.33172319
112  46.37355886  044.33220168  46.37359273  044.33259968
111  46.37355886  044.33220168
113  46.37362828  044.33221497
110 1 0.00 97.8000 New Taxiway 4
111  46.37264648  044.34285151
112  46.37264648  044.34285151  46.37262133  044.34316895
111  46.37245813  044.34337257
111  46.37224871  044.34357084
112  46.37224871  044.34357084  46.37222490  044.34359907
111  46.37221970  044.34365290
111  46.37217774  044.34408859
112  46.37217774  044.34408859  46.37217586  044.34411735
111  46.37218619  044.34413855
111  46.37232722  044.34437719
112  46.37232722  044.34437719  46.37234418  044.34440006
111  46.37236754  044.34441002
111  46.37247373  044.34443095
111  46.37241340  044.34507502
111  46.37280959  044.34514583
113  46.37288134  044.34445824
110 1 0.00 97.8000 New Taxiway 3
111  46.37637857  044.30313393
112  46.37637857  044.30313393  46.37602911  044.30315520
112  46.37607045  044.30403531  46.37621036  044.30435490
111  46.37607045  044.30403531
111  46.37614837  044.30419182
112  46.37614837  044.30419182  46.37623242  044.30438122
111  46.37619471  044.30486071
111  46.37489931  044.31865961
111  46.37477526  044.31863631
111  46.37455609  044.31884983
111  46.37450736  044.31935586
111  46.37485669  044.31994518
111  46.37535561  044.31860933
111  46.37662946  044.30498083
111  46.37670303  044.30447858
111  46.37681915  044.30328240
112  46.37681915  044.30328240  46.37681958  044.30323053
