I
1050 Generated by WorldEditor

1    422 0 0 EDLE Essen Mulheim
1302 city Essen
1302 country Germany
1302 datum_lat 51.402333333
1302 datum_lon 6.937333333
1302 faa_code 
1302 iata_code ESS
1302 icao_code EDLE
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 
1302 transition_level 
100 50.00 1 1 0.00 1 2 1 07  51.40016483  006.92869243    0    0 2 9 0 0 25  51.40447376  006.94453440    0  380 2 9 0 0
110 1 0.00 0.0000 New Taxiway 436
111  51.40546572  006.93468635
111  51.40568298  006.93548846
111  51.40590052  006.93532873
113  51.40568298  006.93452778
110 1 0.00 0.0000 New Taxiway 434
111  51.40645436  006.93849058
111  51.40640796  006.93857172
111  51.40642272  006.93860721
111  51.40638793  006.93867483
111  51.40641640  006.93871878
111  51.40644688  006.93869572
111  51.40647123  006.93865116
111  51.40650919  006.93859538
111  51.40650497  006.93858017
111  51.40658300  006.93845846
111  51.40657773  006.93841958
111  51.40642589  006.93819477
113  51.40635145  006.93832414
110 1 0.00 0.0000 New Taxiway 433
111  51.40708094  006.93921287
111  51.40709370  006.93919242
111  51.40703802  006.93911246
111  51.40701831  006.93914593
111  51.40663354  006.93855335
111  51.40653576  006.93870549
111  51.40692408  006.93929768
111  51.40691449  006.93931766
111  51.40696338  006.93940525
111  51.40698351  006.93937144
111  51.40712922  006.93959888
113  51.40722316  006.93943906
110 1 0.00 0.0000 New Taxiway 432
111  51.40812927  006.94148229
111  51.40806896  006.94122568
111  51.40825338  006.94112341
111  51.40805968  006.94030152
111  51.40780798  006.94042983
111  51.40800516  006.94128704
111  51.40799008  006.94129448
113  51.40804576  006.94153249
110 1 0.00 0.0000 New Taxiway 431
111  51.40795889  006.94165791
111  51.40803327  006.94373237
111  51.40822976  006.94371212
111  51.40822555  006.94347137
111  51.40833221  006.94346012
111  51.40827282  006.94162987
113  51.40805554  006.94164928
110 1 0.00 0.0000 New Taxiway 435
111  51.40440724  006.93336008
111  51.40457706  006.93324129
111  51.40451067  006.93298639
111  51.40453383  006.93296659
111  51.40444738  006.93265230
111  51.40441959  006.93265972
111  51.40434703  006.93239493
113  51.40418030  006.93252114
110 2 0.00 0.0000 MAIN APRON
111  51.40604105  006.94940835
111  51.40614908  006.94932751 53 102
111  51.40633139  006.94854090 53 102
111  51.40678378  006.94678888 53 102
112  51.40680718  006.94657989  51.40681397  006.94648189 53 102
111  51.40678673  006.94634673 53 102
111  51.40590105  006.94307351 53 102
112  51.40588523  006.94290072  51.40588897  006.94284083 53 102
111  51.40592299  006.94273226 53 102
111  51.40665693  006.94125971 53 102
112  51.40668476  006.94115570  51.40669114  006.94110661 53 102
111  51.40667853  006.94100781 53 102
112  51.40666536  006.94078299  51.40667894  006.94070948
112  51.40677546  006.94051698  51.40682301  006.94042986
111  51.40692980  006.94051558
112  51.40738169  006.94122692  51.40740377  006.94128136
111  51.40738752  006.94140959
112  51.40733804  006.94170094  51.40732616  006.94178533
111  51.40733411  006.94200399
111  51.40753132  006.94302978
111  51.40756072  006.94317527
111  51.40761522  006.94316396
112  51.40781734  006.94313138  51.40785562  006.94312580
111  51.40785394  006.94317894
111  51.40786266  006.94352470
111  51.40791040  006.94370774
111  51.40803327  006.94373237
111  51.40795889  006.94165791
111  51.40805554  006.94164928
111  51.40804576  006.94153249
111  51.40799008  006.94129448
111  51.40800516  006.94128704
111  51.40780798  006.94042983
111  51.40768216  006.94051237
111  51.40709980  006.93964076
111  51.40712922  006.93959888
111  51.40698351  006.93937144
111  51.40696338  006.93940525
111  51.40691449  006.93931766
111  51.40692408  006.93929768
111  51.40653941  006.93871366
112  51.40646722  006.93877640  51.40644406  006.93878878
111  51.40640746  006.93878465
112  51.40632855  006.93888240  51.40630076  006.93888240
111  51.40626757  006.93878611
111  51.40622504  006.93885994
111  51.40608871  006.93889804 53 102
111  51.40530683  006.93601127
112  51.40531528  006.93590243  51.40532510  006.93585968
111  51.40536256  006.93583904
111  51.40570502  006.93558041
111  51.40568298  006.93548846
111  51.40546572  006.93468635
111  51.40518709  006.93485424
111  51.40537870  006.93557804
112  51.40522346  006.93569792  51.40520139  006.93571698
111  51.40516840  006.93568770 53 102
112  51.40508941  006.93557424  51.40503889  006.93551125 53 102
111  51.40499886  006.93549188 53 102
112  51.40492987  006.93543111  51.40490826  006.93540141
111  51.40488887  006.93533657
111  51.40435064  006.93338815
111  51.40440724  006.93336008
111  51.40418030  006.93252114
111  51.40400507  006.93261155
111  51.40473372  006.93527694
112  51.40470904  006.93535924  51.40468759  006.93538918
111  51.40466085  006.93538895 53 102
111  51.40387648  006.93544615 53 102
112  51.40381776  006.93536449  51.40378077  006.93528544 53 102
111  51.40375951  006.93522650 53 102
111  51.40222389  006.92957419 53 102
112  51.40211564  006.92931009  51.40205100  006.92921444 53 102
111  51.40195549  006.92913722 53 102
112  51.40128780  006.92871324  51.40116575  006.92864078 53 102
111  51.40092947  006.92856581 53 102
112  51.40061711  006.92850935  51.40049957  006.92849848 53 102
113  51.40037132  006.92855564
111  51.40248015  006.93585214 53 102
112  51.40259131  006.93573583  51.40264601  006.93572707 53 102
111  51.40456938  006.93557012 53 102
112  51.40496945  006.93566070  51.40504225  006.93571906 53 102
111  51.40521582  006.93609188 53 102
111  51.40598745  006.93895909
111  51.40609734  006.93936739
111  51.40586227  006.93966089
111  51.40579446  006.93970437
111  51.40592104  006.94028412
111  51.40631659  006.94072618
111  51.40644769  006.94098344 53 102
112  51.40648159  006.94116461  51.40648159  006.94125798 53 102
111  51.40644090  006.94134579 53 102
111  51.40584454  006.94253791 53 102
112  51.40574735  006.94289300  51.40573914  006.94304645 53 102
111  51.40579256  006.94319374 53 102
112  51.40665373  006.94639683  51.40665373  006.94640408 53 102
112  51.40667407  006.94656714  51.40667407  006.94663091 53 102
111  51.40666729  006.94667946 53 102
111  51.40629208  006.94817593 53 102
112  51.40610222  006.94841508  51.40597564  006.94848030 53 102
113  51.40591009  006.94845131
111  51.40064189  006.92908098 53 102
112  51.40078336  006.92883813  51.40090542  006.92874393 53 102
111  51.40101634  006.92878562 53 102
111  51.40189363  006.92932824 53 102
112  51.40201966  006.92946103  51.40205583  006.92951537 53 102
111  51.40210113  006.92962582 53 102
111  51.40362475  006.93524744 53 102
112  51.40363154  006.93536737  51.40362928  006.93541085 53 102
111  51.40360984  006.93546266 53 102
113  51.40240894  006.93557822
111  51.40747645  006.94242673
112  51.40749049  006.94237273  51.40751294  006.94237273
112  51.40779504  006.94234573  51.40782311  006.94234573
111  51.40782592  006.94238398
111  51.40784557  006.94292171
112  51.40782592  006.94298246  51.40780346  006.94298696
111  51.40762522  006.94301621
114  51.40758312  006.94298921  51.40757750  006.94295096
111  51.40741266  006.94214937
112  51.40743307  006.94161757  51.40753581  006.94138698
111  51.40768825  006.94131690
111  51.40775204  006.94158280
111  51.40786177  006.94151325
111  51.40787778  006.94163884
111  51.40788805  006.94182990
111  51.40780380  006.94182990
111  51.40781819  006.94216590
112  51.40779764  006.94220872  51.40777504  006.94220872
111  51.40746681  006.94223507
114  51.40742983  006.94219884  51.40742366  006.94218237
130 Airport Boundary 476
111  51.40028330  006.92756551
111  51.39944820  006.92851538
111  51.40456655  006.95062150
111  51.40515920  006.95113961
111  51.40804163  006.94872176
111  51.40879592  006.94397239
111  51.40839184  006.93982750
111  51.40650613  006.93477590
111  51.40400083  006.93067418
113  51.40203431  006.92808362
120 Linear Feature 458
111  51.40649907  006.93899242 1
115  51.40659449  006.93913504
120 Linear Feature 458
111  51.40638202  006.93919357 1
115  51.40647744  006.93933619
120 Linear Feature 458
111  51.40648958  006.93974463 1
115  51.40658500  006.93988725
120 Linear Feature 458
111  51.40660451  006.93954855 1
115  51.40669993  006.93969117
120 Linear Feature 458
111  51.40673210  006.93934908 1
115  51.40682752  006.93949170
120 Linear Feature 458
111  51.40696935  006.93966519 1
115  51.40704316  006.93977737
120 Linear Feature 458
111  51.40687645  006.93981412 1
115  51.40695026  006.93992630
120 Linear Feature 458
111  51.40679290  006.93995729 1
115  51.40686671  006.94006947
120 Linear Feature 458
111  51.40717422  006.94046546 1
115  51.40724803  006.94057764
120 Linear Feature 458
111  51.40725858  006.94033484 1
115  51.40733239  006.94044702
120 Linear Feature 458
111  51.40733718  006.94019961 1
115  51.40741099  006.94031179
120 Linear Feature 458
111  51.40715409  006.93993222 1
115  51.40722790  006.94004440
120 Linear Feature 458
111  51.40706686  006.94007359 1
115  51.40714067  006.94018578
120 Linear Feature 458
111  51.40698634  006.94021958 1
115  51.40706015  006.94033176
120 Linear Feature 457
111  51.40660876  006.93911284 1
111  51.40659449  006.93913504 1
115  51.40657900  006.93916111
120 Linear Feature 457
111  51.40649172  006.93931399 1
