A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1535 0 1 PAFW Farewell
100   44.20   5   0 0.25 0 0 0 08   62.50814556 -153.90800567    0.00    0.00 1  0 0 0 26   62.50507888 -153.87923211    0.00    0.00 1  0 0 0
100   30.48   5   0 0.25 0 0 0 17   62.51142304 -153.89121301    0.00    0.00 1  0 0 0 35   62.50180140 -153.89602477    0.00    0.00 1  0 0 0
19   62.50881494 -153.90855545 1 WS
19   62.51159774 -153.89021075 1 WS
19   62.50162667 -153.89702667 1 WS
19   62.50440938 -153.87868304 1 WS


130 Airport Boundary
111  062.50180054 -153.89602661
111  062.50814438 -153.90800476
111  062.51142120 -153.89122009
113  062.50507736 -153.87922668
99
