A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1022 0 1 27C  Mecosta Morton
100   30.48   3   0 0.25 0 0 0 09   43.62899825 -085.26639558    0.00    0.00 1  0 0 0 27   43.62938897 -085.25867610    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 03   43.62671591 -085.26420539    0.00    0.00 1  0 0 0 21   43.63167131 -085.26086629    0.00    0.00 1  0 0 0
19   43.62664973 -085.26488239 1 WS
19   43.62938954 -085.26681329 1 WS
19   43.62899764 -085.25825843 1 WS
19   43.63173748 -085.26018922 1 WS


130 Airport Boundary
111  043.62671661 -085.26420593
111  043.62899780 -085.26639557
111  043.63167191 -085.26086426
113  043.62939072 -085.25867462
99
