I
1000 Generated by WorldEditor

1     11 1 0 MYAP Spring Point
100 46.02 1 0 0.00 0 3 0 13  22.44608610 -073.97660816    0    0 2 0 0 0 31  22.43783461 -073.96469340    0    0 2 0 0 0
110 1 0.00 0.0000 Ramp
111  22.44569646 -073.97641262
112  22.44535430 -073.97639735  22.44519910 -073.97651376
111  22.44461708 -073.97698509
112  22.44455535 -073.97716447  22.44456593 -073.97731331
111  22.44459062 -073.97731903
111  22.44482696 -073.97762817
111  22.44414970 -073.97814148
111  22.44331018 -073.97694503
111  22.44397509 -073.97642789
111  22.44422554 -073.97674848
112  22.44449278 -073.97678670  22.44460409 -073.97670928
111  22.44528121 -073.97617021
112  22.44531699 -073.97586484  22.44526001 -073.97570569
113  22.44531699 -073.97586484
110 2 0.00 0.0000 New Taxiway 56
111  22.44371525 -073.97756896
111  22.44363983 -073.97762514
111  22.44368311 -073.97768266
111  22.44352609 -073.97780371
111  22.44344882 -073.97769403
111  22.44354155 -073.97761845
111  22.44356195 -073.97764387
111  22.44361325 -073.97760307
111  22.44362067 -073.97761042
113  22.44369671 -073.97754689
130 Airport Boundary
111  22.44399001 -073.97927782
111  22.44189459 -073.97693299
111  22.44417692 -073.97497008
111  22.43668250 -073.96402864
111  22.43747044 -073.96340158
113  22.44775370 -073.97790238
1300  22.44365245 -073.97706860   3.14 misc turboprops|props Stand 02
1300  22.44410912 -073.97774262  67.62 misc turboprops|props Stand 01
19  22.44455044 -073.97630061 1 WS
99
