A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       10 1 0 YHEC Heck Field
100   11.89  15   0 0.25 0 0 0 10  -27.76581957  153.33368944    0.00    0.00 0  0 0 0 28  -27.76801472  153.34054259    0.00    0.00 0  0 0 0
100   10.06  15   0 0.25 0 0 0 18  -27.76976097  153.33900367    0.00    0.00 0  0 0 0 36  -27.76446192  153.34000679    0.00    0.00 0  0 0 0
110   5 1.00 109.90 New Taxiway 3
111 -27.76540482  153.34002930 
112 -27.76569664  153.33997367 -27.76574235  153.33992599 
112 -27.76574235  153.33987433 -27.76572125  153.33982665 
112 -27.76566852  153.33982268 -27.76562281  153.33982268 
112 -27.76498520  153.33995586 -27.76492766  153.33995586 
112 -27.76470392  153.34001004 -27.76464959  153.34002810 
112 -27.76466877  153.33992335 -27.76467835  153.33990529 
112 -27.76497241  153.33985833 -27.76502355  153.33984027 
112 -27.76603742  153.33965005 -27.76611427  153.33963920 
112 -27.76649129  153.33956321 -27.76654172  153.33955778 
112 -27.76670021  153.33952793 -27.76673383  153.33951979 
112 -27.76680185  153.33948679 -27.76681240  153.33941527 
112 -27.76671747  153.33911726 -27.76670340  153.33904177 
112 -27.76663309  153.33882720 -27.76663309  153.33875171 
112 -27.76655925  153.33859277 -27.76654167  153.33847754 
112 -27.76648599  153.33824482 -27.76644731  153.33819714 
112 -27.76645083  153.33813357 -27.76645786  153.33805410 
112 -27.76647192  153.33797066 -27.76648599  153.33802231 
112 -27.76652818  153.33810178 -27.76654927  153.33818125 
112 -27.76660201  153.33841568 -27.76661256  153.33848322 
112 -27.76666881  153.33856667 -27.76670749  153.33857064 
112 -27.76702040  153.33851501 -27.76707666  153.33846733 
112 -27.76715049  153.33847130 -27.76717159  153.33847925 
112 -27.76715049  153.33854283 -27.76709072  153.33857461 
112 -27.76695360  153.33861037 -27.76688328  153.33861832 
112 -27.76670046  153.33868587 -27.76668639  153.33874149 
112 -27.76669342  153.33882494 -27.76671100  153.33886070 
112 -27.76679890  153.33920638 -27.76683055  153.33926598 
112 -27.76683758  153.33937326 -27.76685164  153.33944081 
112 -27.76686922  153.33949247 -27.76688328  153.33950439 
112 -27.76748407  153.33938876 -27.76752249  153.33938062 
