A
1050 Generated by WorldEditor 1.6.0r1

1    625 0 0 04ME Beech Hill Airport
100 36.58 3 0 0.25 0 0 0 15  44.67059591 -069.89787729    0    0 0 0 0 0 33  44.66642519 -069.89317894    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 41
111  44.66632561 -069.89335422
111  44.66655397 -069.89359274
111  44.66628787 -069.89405882
111  44.66617733 -069.89424317
113  44.66603782 -069.89410359
110 3 0.00 0.0000 New Taxiway 41
111  44.66672320 -069.89378867
111  44.66688381 -069.89396126
111  44.66663875 -069.89474418
111  44.66634636 -069.89443293
113  44.66645662 -069.89424443
110 2 0.00 0.0000 New Taxiway 40
111  44.66645433 -069.89424588
111  44.66634636 -069.89443293
111  44.66617733 -069.89424317
113  44.66628787 -069.89405882
130 Airport Boundary
111  44.66654894 -069.89272733
111  44.66596953 -069.89418826
111  44.66664459 -069.89486315
111  44.66683455 -069.89421796
111  44.67046408 -069.89811871
113  44.67099413 -069.89789031
14  44.66632536 -069.89421639  82.02 0 New Tower Viewpoint 15
1300  44.66638254 -069.89433464 -40.85 hangar props Hangar 02
1301 A none 
1300  44.66624436 -069.89416747 140.89 hangar props Hangar 01
1301 A none 
19  44.66660175 -069.89376616 1 WS
99
